
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
009: 65536 6.39
010: 65536 6.39
65536                   6.44
000: 131072 12.90
001: 131072 12.44
002: 131072 12.43
003: 131072 12.44
004: 131072 12.44
005: 131072 12.44
006: 131072 12.43
007: 131072 12.43
008: 131072 12.45
009: 131072 12.44
010: 131072 12.44
131072                 12.48
000: 262144 25.35
001: 262144 24.87
002: 262144 24.86
003: 262144 24.88
004: 262144 24.89
005: 262144 24.88
006: 262144 24.88
007: 262144 24.88
008: 262144 24.86
009: 262144 24.88
010: 262144 24.87
262144                 24.92
000: 524288 49.02
001: 524288 48.51
002: 524288 48.48
003: 524288 48.51
004: 524288 48.50
005: 524288 48.50
006: 524288 48.50
007: 524288 48.52
008: 524288 48.50
009: 524288 48.50
010: 524288 48.48
524288                 48.55
000: 1048576 100.29
001: 1048576 99.73
002: 1048576 99.73
003: 1048576 99.77
004: 1048576 99.75
005: 1048576 99.75
006: 1048576 99.75
007: 1048576 99.74
008: 1048576 99.74
009: 1048576 99.74
010: 1048576 99.73
1048576                99.79

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.65
001: 1 0.16
002: 1 0.16
003: 1 0.17
004: 1 0.17
005: 1 0.16
006: 1 0.17
007: 1 0.16
008: 1 0.17
009: 1 0.17
010: 1 0.17
1                       0.21
000: 2 0.63
001: 2 0.15
002: 2 0.16
003: 2 0.15
004: 2 0.16
005: 2 0.15
006: 2 0.16
007: 2 0.15
008: 2 0.16
009: 2 0.15
010: 2 0.15
2                       0.20
000: 4 0.63
001: 4 0.14
002: 4 0.15
003: 4 0.15
004: 4 0.14
005: 4 0.14
006: 4 0.16
007: 4 0.14
008: 4 0.15
009: 4 0.15
010: 4 0.14
4                       0.19
000: 8 0.62
001: 8 0.13
002: 8 0.14
003: 8 0.14
004: 8 0.15
005: 8 0.14
006: 8 0.16
007: 8 0.14
008: 8 0.16
009: 8 0.15
010: 8 0.14
8                       0.19
000: 16 0.63
001: 16 0.14
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.15
006: 16 0.16
007: 16 0.14
008: 16 0.15
009: 16 0.15
010: 16 0.14
16                      0.19
000: 32 0.61
001: 32 0.15
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.15
006: 32 0.18
007: 32 0.15
008: 32 0.16
009: 32 0.16
010: 32 0.15
32                      0.20
000: 64 0.61
001: 64 0.15
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.15
006: 64 0.18
007: 64 0.15
008: 64 0.17
009: 64 0.16
010: 64 0.15
64                      0.20
000: 128 0.65
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.21
007: 128 0.20
008: 128 0.20
009: 128 0.20
010: 128 0.20
128                     0.24
000: 256 0.67
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.23
005: 256 0.22
006: 256 0.24
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
256                     0.27
000: 512 0.73
001: 512 0.28
002: 512 0.29
003: 512 0.29
004: 512 0.29
005: 512 0.29
006: 512 0.29
007: 512 0.29
008: 512 0.28
009: 512 0.29
010: 512 0.29
512                     0.33
000: 1024 0.86
001: 1024 0.37
002: 1024 0.38
003: 1024 0.38
004: 1024 0.38
005: 1024 0.37
006: 1024 0.38
007: 1024 0.38
008: 1024 0.38
009: 1024 0.38
010: 1024 0.38
1024                    0.42
000: 2048 0.99
001: 2048 0.50
002: 2048 0.51
003: 2048 0.51
004: 2048 0.51
005: 2048 0.51
006: 2048 0.50
007: 2048 0.50
008: 2048 0.51
009: 2048 0.50
010: 2048 0.50
2048                    0.55
000: 4096 1.14
001: 4096 0.65
002: 4096 0.65
003: 4096 0.66
004: 4096 0.64
005: 4096 0.65
006: 4096 0.67
007: 4096 0.66
008: 4096 0.65
009: 4096 0.66
010: 4096 0.66
4096                    0.70
000: 8192 1.55
001: 8192 1.06
002: 8192 1.06
003: 8192 1.07
004: 8192 1.07
005: 8192 1.06
006: 8192 1.06
007: 8192 1.07
008: 8192 1.07
009: 8192 1.06
010: 8192 1.07
8192                    1.11
000: 16384 2.55
001: 16384 1.97
002: 16384 1.97
003: 16384 2.00
004: 16384 1.98
005: 16384 1.97
006: 16384 1.99
007: 16384 1.98
008: 16384 2.01
009: 16384 2.00
010: 16384 1.99
16384                   2.04
000: 32768 4.25
001: 32768 3.70
002: 32768 3.71
003: 32768 3.72
004: 32768 3.73
005: 32768 3.71
006: 32768 3.67
007: 32768 3.73
008: 32768 3.74
009: 32768 3.74
010: 32768 3.71
32768                   3.77
000: 65536 6.92
001: 65536 6.46
002: 65536 6.45
003: 65536 6.48
004: 65536 6.46
005: 65536 6.46
006: 65536 6.42
007: 65536 6.45
008: 65536 6.46
009: 65536 6.46
010: 65536 6.45
65536                   6.50
000: 131072 12.95
001: 131072 12.47
002: 131072 12.49
003: 131072 12.49
004: 131072 12.49
005: 131072 12.49
006: 131072 12.47
007: 131072 12.49
008: 131072 12.48
009: 131072 12.49
010: 131072 12.46
131072                 12.52
000: 262144 24.68
001: 262144 24.20
002: 262144 24.19
003: 262144 24.20
004: 262144 24.22
005: 262144 24.21
006: 262144 24.20
007: 262144 24.20
008: 262144 24.21
009: 262144 24.20
010: 262144 24.18
262144                 24.25
000: 524288 49.59
001: 524288 49.07
002: 524288 49.08
003: 524288 49.08
004: 524288 49.09
005: 524288 49.09
006: 524288 49.11
007: 524288 49.08
008: 524288 49.08
009: 524288 49.11
010: 524288 49.09
524288                 49.13
000: 1048576 99.63
001: 1048576 98.93
002: 1048576 98.96
003: 1048576 98.94
004: 1048576 98.95
005: 1048576 98.93
006: 1048576 98.91
007: 1048576 98.93
008: 1048576 98.93
009: 1048576 98.93
010: 1048576 98.92
1048576                99.00

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.68
001: 1 0.18
002: 1 0.18
003: 1 0.17
004: 1 0.17
005: 1 0.18
006: 1 0.18
007: 1 0.19
008: 1 0.18
009: 1 0.17
010: 1 0.18
1                       0.22
000: 2 0.65
001: 2 0.18
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.17
006: 2 0.18
007: 2 0.17
008: 2 0.16
009: 2 0.16
010: 2 0.18
2                       0.21
000: 4 0.64
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.18
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
4                       0.21
000: 8 0.63
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.17
008: 8 0.16
009: 8 0.15
010: 8 0.15
8                       0.20
000: 16 0.65
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.18
007: 16 0.17
008: 16 0.18
009: 16 0.17
010: 16 0.16
16                      0.22
000: 32 0.63
001: 32 0.16
002: 32 0.16
003: 32 0.15
004: 32 0.16
005: 32 0.16
006: 32 0.18
007: 32 0.17
008: 32 0.17
009: 32 0.15
010: 32 0.16
32                      0.20
000: 64 0.62
001: 64 0.16
002: 64 0.16
003: 64 0.15
004: 64 0.15
005: 64 0.16
006: 64 0.17
007: 64 0.16
008: 64 0.16
009: 64 0.15
010: 64 0.16
64                      0.20
000: 128 0.66
001: 128 0.17
002: 128 0.16
003: 128 0.16
004: 128 0.16
005: 128 0.17
006: 128 0.18
007: 128 0.17
008: 128 0.16
009: 128 0.16
010: 128 0.17
128                     0.21
000: 256 0.65
001: 256 0.20
002: 256 0.20
003: 256 0.20
004: 256 0.20
005: 256 0.20
006: 256 0.21
007: 256 0.20
008: 256 0.20
009: 256 0.20
010: 256 0.20
256                     0.24
000: 512 0.75
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.27
005: 512 0.29
006: 512 0.27
007: 512 0.28
008: 512 0.29
009: 512 0.28
010: 512 0.28
512                     0.32
000: 1024 0.92
001: 1024 0.38
002: 1024 0.37
003: 1024 0.37
004: 1024 0.39
005: 1024 0.37
006: 1024 0.37
007: 1024 0.38
008: 1024 0.37
009: 1024 0.38
010: 1024 0.37
1024                    0.42
000: 2048 0.99
001: 2048 0.49
002: 2048 0.48
003: 2048 0.47
004: 2048 0.48
005: 2048 0.47
006: 2048 0.47
007: 2048 0.49
008: 2048 0.49
009: 2048 0.47
010: 2048 0.47
2048                    0.53
000: 4096 1.14
001: 4096 0.66
002: 4096 0.63
003: 4096 0.65
004: 4096 0.63
005: 4096 0.63
006: 4096 0.66
007: 4096 0.64
008: 4096 0.63
009: 4096 0.66
010: 4096 0.65
4096                    0.69
000: 8192 1.58
001: 8192 1.07
002: 8192 1.06
003: 8192 1.05
004: 8192 1.06
005: 8192 1.06
006: 8192 1.07
007: 8192 1.06
008: 8192 1.06
009: 8192 1.07
010: 8192 1.07
8192                    1.11
000: 16384 2.46
001: 16384 1.89
002: 16384 1.85
003: 16384 1.89
004: 16384 1.88
005: 16384 1.86
006: 16384 1.88
007: 16384 1.89
008: 16384 1.89
009: 16384 1.89
010: 16384 1.91
16384                   1.94
000: 32768 4.06
001: 32768 3.52
002: 32768 3.52
003: 32768 3.52
004: 32768 3.53
005: 32768 3.51
006: 32768 3.51
007: 32768 3.53
008: 32768 3.52
009: 32768 3.54
010: 32768 3.54
32768                   3.57
000: 65536 6.91
001: 65536 6.42
002: 65536 6.40
003: 65536 6.41
004: 65536 6.41
005: 65536 6.39
006: 65536 6.39
007: 65536 6.40
008: 65536 6.39
009: 65536 6.41
010: 65536 6.39
65536                   6.45
000: 131072 12.59
001: 131072 11.99
002: 131072 12.00
003: 131072 12.01
004: 131072 12.02
005: 131072 11.98
006: 131072 11.98
007: 131072 12.02
008: 131072 12.01
009: 131072 11.99
010: 131072 11.98
131072                 12.05
000: 262144 24.28
001: 262144 23.75
002: 262144 23.73
003: 262144 23.76
004: 262144 23.74
005: 262144 23.72
006: 262144 23.73
007: 262144 23.72
008: 262144 23.75
009: 262144 23.75
010: 262144 23.74
262144                 23.79
000: 524288 47.82
001: 524288 47.29
002: 524288 47.27
003: 524288 47.28
004: 524288 47.31
005: 524288 47.29
006: 524288 47.28
007: 524288 47.29
008: 524288 47.29
009: 524288 47.28
010: 524288 47.27
524288                 47.33
000: 1048576 96.70
001: 1048576 96.11
002: 1048576 96.08
003: 1048576 96.13
004: 1048576 96.10
005: 1048576 96.14
006: 1048576 96.11
007: 1048576 96.10
008: 1048576 96.10
009: 1048576 96.09
010: 1048576 96.09
1048576                96.16

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.17
002: 1 0.16
003: 1 0.17
004: 1 0.17
005: 1 0.16
006: 1 0.16
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.16
1                       0.21
000: 2 0.62
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.15
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.17
009: 2 0.17
010: 2 0.16
2                       0.20
000: 4 0.61
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.17
006: 4 0.16
007: 4 0.16
008: 4 0.18
009: 4 0.16
010: 4 0.16
4                       0.21
000: 8 0.60
001: 8 0.15
002: 8 0.15
003: 8 0.16
004: 8 0.14
005: 8 0.16
006: 8 0.15
007: 8 0.15
008: 8 0.17
009: 8 0.16
010: 8 0.15
8                       0.19
000: 16 0.60
001: 16 0.14
002: 16 0.14
003: 16 0.15
004: 16 0.14
005: 16 0.15
006: 16 0.14
007: 16 0.14
008: 16 0.16
009: 16 0.15
010: 16 0.14
16                      0.19
000: 32 0.59
001: 32 0.15
002: 32 0.15
003: 32 0.15
004: 32 0.15
005: 32 0.16
006: 32 0.14
007: 32 0.14
008: 32 0.16
009: 32 0.15
010: 32 0.15
32                      0.19
000: 64 0.58
001: 64 0.15
002: 64 0.15
003: 64 0.15
004: 64 0.15
005: 64 0.16
006: 64 0.15
007: 64 0.15
008: 64 0.16
009: 64 0.15
010: 64 0.14
64                      0.19
000: 128 0.59
001: 128 0.17
002: 128 0.17
003: 128 0.17
004: 128 0.17
005: 128 0.18
006: 128 0.17
007: 128 0.17
008: 128 0.18
009: 128 0.17
010: 128 0.17
128                     0.21
000: 256 0.62
001: 256 0.20
002: 256 0.20
003: 256 0.20
004: 256 0.20
005: 256 0.21
006: 256 0.20
007: 256 0.20
008: 256 0.21
009: 256 0.20
010: 256 0.20
256                     0.24
000: 512 0.72
001: 512 0.29
002: 512 0.30
003: 512 0.29
004: 512 0.29
005: 512 0.28
006: 512 0.28
007: 512 0.29
008: 512 0.28
009: 512 0.30
010: 512 0.30
512                     0.33
000: 1024 0.88
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.36
007: 1024 0.37
008: 1024 0.36
009: 1024 0.37
010: 1024 0.36
1024                    0.41
000: 2048 0.99
001: 2048 0.50
002: 2048 0.50
003: 2048 0.50
004: 2048 0.50
005: 2048 0.48
006: 2048 0.49
007: 2048 0.47
008: 2048 0.48
009: 2048 0.47
010: 2048 0.50
2048                    0.54
000: 4096 1.15
001: 4096 0.67
002: 4096 0.63
003: 4096 0.66
004: 4096 0.62
005: 4096 0.66
006: 4096 0.65
007: 4096 0.66
008: 4096 0.67
009: 4096 0.66
010: 4096 0.67
4096                    0.70
000: 8192 1.57
001: 8192 1.08
002: 8192 1.08
003: 8192 1.08
004: 8192 1.07
005: 8192 1.08
006: 8192 1.08
007: 8192 1.07
008: 8192 1.07
009: 8192 1.08
010: 8192 1.08
8192                    1.12
000: 16384 2.42
001: 16384 1.92
002: 16384 1.91
003: 16384 1.93
004: 16384 1.92
005: 16384 1.91
006: 16384 1.92
007: 16384 1.92
008: 16384 1.89
009: 16384 1.91
010: 16384 1.90
16384                   1.96
000: 32768 4.07
001: 32768 3.57
002: 32768 3.55
003: 32768 3.57
004: 32768 3.56
005: 32768 3.54
006: 32768 3.55
007: 32768 3.55
008: 32768 3.53
009: 32768 3.55
010: 32768 3.56
32768                   3.60
000: 65536 6.91
001: 65536 6.41
002: 65536 6.42
003: 65536 6.43
004: 65536 6.41
005: 65536 6.38
006: 65536 6.41
007: 65536 6.41
008: 65536 6.38
009: 65536 6.41
010: 65536 6.41
65536                   6.45
000: 131072 12.78
001: 131072 12.30
002: 131072 12.30
003: 131072 12.29
004: 131072 12.31
005: 131072 12.26
006: 131072 12.29
007: 131072 12.29
008: 131072 12.26
009: 131072 12.30
010: 131072 12.27
131072                 12.33
000: 262144 24.75
001: 262144 24.26
002: 262144 24.25
003: 262144 24.27
004: 262144 24.27
005: 262144 24.27
006: 262144 24.27
007: 262144 24.27
008: 262144 24.25
009: 262144 24.26
010: 262144 24.25
262144                 24.31
000: 524288 49.60
001: 524288 49.07
002: 524288 49.02
003: 524288 49.06
004: 524288 49.07
005: 524288 49.02
006: 524288 49.03
007: 524288 49.06
008: 524288 49.06
009: 524288 49.07
010: 524288 49.06
524288                 49.10
000: 1048576 100.72
001: 1048576 100.20
002: 1048576 100.19
003: 1048576 100.19
004: 1048576 100.19
005: 1048576 100.17
006: 1048576 100.20
007: 1048576 100.19
008: 1048576 100.18
009: 1048576 100.19
010: 1048576 100.18
1048576               100.24

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.17
005: 1 0.15
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
1                       0.20
000: 2 0.64
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.17
005: 2 0.15
006: 2 0.16
007: 2 0.15
008: 2 0.15
009: 2 0.16
010: 2 0.16
2                       0.20
000: 4 0.58
001: 4 0.13
002: 4 0.14
003: 4 0.14
004: 4 0.16
005: 4 0.13
006: 4 0.14
007: 4 0.14
008: 4 0.13
009: 4 0.14
010: 4 0.14
4                       0.18
000: 8 0.63
001: 8 0.13
002: 8 0.14
003: 8 0.14
004: 8 0.16
005: 8 0.13
006: 8 0.14
007: 8 0.14
008: 8 0.13
009: 8 0.14
010: 8 0.15
8                       0.18
000: 16 0.61
001: 16 0.14
002: 16 0.14
003: 16 0.14
004: 16 0.17
005: 16 0.14
006: 16 0.14
007: 16 0.15
008: 16 0.14
009: 16 0.15
010: 16 0.15
16                      0.19
000: 32 0.60
001: 32 0.14
002: 32 0.15
003: 32 0.15
004: 32 0.17
005: 32 0.15
006: 32 0.14
007: 32 0.15
008: 32 0.15
009: 32 0.15
010: 32 0.15
32                      0.19
000: 64 0.60
001: 64 0.14
002: 64 0.14
003: 64 0.14
004: 64 0.16
005: 64 0.14
006: 64 0.14
007: 64 0.14
008: 64 0.14
009: 64 0.14
010: 64 0.14
64                      0.18
000: 128 0.59
001: 128 0.15
002: 128 0.15
003: 128 0.16
004: 128 0.18
005: 128 0.16
006: 128 0.16
007: 128 0.15
008: 128 0.16
009: 128 0.16
010: 128 0.15
128                     0.20
000: 256 0.62
001: 256 0.18
002: 256 0.18
003: 256 0.19
004: 256 0.20
005: 256 0.18
006: 256 0.18
007: 256 0.18
008: 256 0.19
009: 256 0.18
010: 256 0.18
256                     0.22
000: 512 0.67
001: 512 0.24
002: 512 0.24
003: 512 0.24
004: 512 0.25
005: 512 0.24
006: 512 0.25
007: 512 0.24
008: 512 0.24
009: 512 0.24
010: 512 0.24
512                     0.28
000: 1024 0.88
001: 1024 0.35
002: 1024 0.35
003: 1024 0.35
004: 1024 0.35
005: 1024 0.35
006: 1024 0.35
007: 1024 0.34
008: 1024 0.35
009: 1024 0.35
010: 1024 0.35
1024                    0.40
000: 2048 0.98
001: 2048 0.49
002: 2048 0.49
003: 2048 0.49
004: 2048 0.49
005: 2048 0.47
006: 2048 0.48
007: 2048 0.49
008: 2048 0.48
009: 2048 0.48
010: 2048 0.48
2048                    0.53
000: 4096 1.12
001: 4096 0.62
002: 4096 0.64
003: 4096 0.65
004: 4096 0.65
005: 4096 0.63
006: 4096 0.63
007: 4096 0.62
008: 4096 0.64
009: 4096 0.62
010: 4096 0.63
4096                    0.68
000: 8192 1.58
001: 8192 1.07
002: 8192 1.08
003: 8192 1.09
004: 8192 1.08
005: 8192 1.07
006: 8192 1.08
007: 8192 1.06
008: 8192 1.08
009: 8192 1.09
010: 8192 1.07
8192                    1.12
000: 16384 2.39
001: 16384 1.89
002: 16384 1.88
003: 16384 1.90
004: 16384 1.88
005: 16384 1.89
006: 16384 1.88
007: 16384 1.87
008: 16384 1.90
009: 16384 1.90
010: 16384 1.89
16384                   1.93
000: 32768 3.97
001: 32768 3.44
002: 32768 3.48
003: 32768 3.48
004: 32768 3.43
005: 32768 3.47
006: 32768 3.46
007: 32768 3.48
008: 32768 3.47
009: 32768 3.47
010: 32768 3.46
32768                   3.51
000: 65536 6.90
001: 65536 6.43
002: 65536 6.42
003: 65536 6.45
004: 65536 6.42
005: 65536 6.44
006: 65536 6.42
007: 65536 6.44
008: 65536 6.40
009: 65536 6.44
010: 65536 6.42
65536                   6.47
000: 131072 13.01
001: 131072 12.53
002: 131072 12.52
003: 131072 12.54
004: 131072 12.52
005: 131072 12.50
006: 131072 12.50
007: 131072 12.52
008: 131072 12.51
009: 131072 12.51
010: 131072 12.52
131072                 12.56
000: 262144 25.09
001: 262144 24.58
002: 262144 24.59
003: 262144 24.58
004: 262144 24.59
005: 262144 24.57
006: 262144 24.59
007: 262144 24.60
008: 262144 24.58
009: 262144 24.60
010: 262144 24.59
262144                 24.63
000: 524288 49.04
001: 524288 48.52
002: 524288 48.52
003: 524288 48.53
004: 524288 48.53
005: 524288 48.51
006: 524288 48.52
007: 524288 48.51
008: 524288 48.54
009: 524288 48.54
010: 524288 48.52
524288                 48.57
000: 1048576 100.23
001: 1048576 99.62
002: 1048576 99.61
003: 1048576 99.63
004: 1048576 99.62
005: 1048576 99.69
006: 1048576 99.66
007: 1048576 99.63
008: 1048576 99.62
009: 1048576 99.63
010: 1048576 99.69
1048576                99.69

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.60
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
1                       0.21
000: 2 0.60
001: 2 0.16
002: 2 0.16
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.17
007: 2 0.16
008: 2 0.17
009: 2 0.16
010: 2 0.16
2                       0.20
000: 4 0.56
001: 4 0.16
002: 4 0.15
003: 4 0.16
004: 4 0.15
005: 4 0.15
006: 4 0.16
007: 4 0.15
008: 4 0.16
009: 4 0.15
010: 4 0.15
4                       0.19
000: 8 0.58
001: 8 0.15
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.15
006: 8 0.17
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
8                       0.20
000: 16 0.57
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.16
005: 16 0.15
006: 16 0.17
007: 16 0.15
008: 16 0.18
009: 16 0.15
010: 16 0.16
16                      0.20
000: 32 0.57
001: 32 0.16
002: 32 0.16
003: 32 0.17
004: 32 0.16
005: 32 0.16
006: 32 0.17
007: 32 0.16
008: 32 0.17
009: 32 0.16
010: 32 0.16
32                      0.20
000: 64 0.57
001: 64 0.15
002: 64 0.15
003: 64 0.16
004: 64 0.15
005: 64 0.15
006: 64 0.17
007: 64 0.16
008: 64 0.17
009: 64 0.15
010: 64 0.15
64                      0.19
000: 128 0.56
001: 128 0.16
002: 128 0.16
003: 128 0.17
004: 128 0.16
005: 128 0.16
006: 128 0.17
007: 128 0.16
008: 128 0.18
009: 128 0.16
010: 128 0.16
128                     0.20
000: 256 0.63
001: 256 0.22
002: 256 0.22
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.22
007: 256 0.21
008: 256 0.22
009: 256 0.21
010: 256 0.21
256                     0.25
000: 512 0.73
001: 512 0.27
002: 512 0.27
003: 512 0.28
004: 512 0.27
005: 512 0.28
006: 512 0.27
007: 512 0.28
008: 512 0.27
009: 512 0.28
010: 512 0.28
512                     0.32
000: 1024 0.86
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.37
006: 1024 0.37
007: 1024 0.36
008: 1024 0.37
009: 1024 0.37
010: 1024 0.37
1024                    0.42
000: 2048 0.95
001: 2048 0.48
002: 2048 0.48
003: 2048 0.50
004: 2048 0.50
005: 2048 0.50
006: 2048 0.48
007: 2048 0.50
008: 2048 0.50
009: 2048 0.50
010: 2048 0.48
2048                    0.53
000: 4096 1.13
001: 4096 0.62
002: 4096 0.61
003: 4096 0.64
004: 4096 0.63
005: 4096 0.67
006: 4096 0.62
007: 4096 0.66
008: 4096 0.65
009: 4096 0.65
010: 4096 0.65
4096                    0.69
000: 8192 1.55
001: 8192 1.08
002: 8192 1.06
003: 8192 1.06
004: 8192 1.09
005: 8192 1.07
006: 8192 1.09
007: 8192 1.06
008: 8192 1.07
009: 8192 1.06
010: 8192 1.06
8192                    1.11
000: 16384 2.54
001: 16384 2.00
002: 16384 1.99
003: 16384 1.97
004: 16384 1.98
005: 16384 1.99
006: 16384 1.98
007: 16384 2.00
008: 16384 1.97
009: 16384 1.98
010: 16384 1.98
16384                   2.03
000: 32768 4.10
001: 32768 3.59
002: 32768 3.57
003: 32768 3.59
004: 32768 3.59
005: 32768 3.58
006: 32768 3.55
007: 32768 3.58
008: 32768 3.60
009: 32768 3.58
010: 32768 3.59
32768                   3.63
000: 65536 7.01
001: 65536 6.49
002: 65536 6.47
003: 65536 6.49
004: 65536 6.51
005: 65536 6.47
006: 65536 6.45
007: 65536 6.51
008: 65536 6.46
009: 65536 6.51
010: 65536 6.48
65536                   6.53
000: 131072 12.76
001: 131072 12.27
002: 131072 12.24
003: 131072 12.26
004: 131072 12.26
005: 131072 12.25
006: 131072 12.24
007: 131072 12.25
008: 131072 12.25
009: 131072 12.25
010: 131072 12.25
131072                 12.30
000: 262144 25.38
001: 262144 24.91
002: 262144 24.87
003: 262144 24.88
004: 262144 24.89
005: 262144 24.86
006: 262144 24.87
007: 262144 24.87
008: 262144 24.89
009: 262144 24.88
010: 262144 24.86
262144                 24.92
000: 524288 48.75
001: 524288 48.24
002: 524288 48.22
003: 524288 48.22
004: 524288 48.23
005: 524288 48.23
006: 524288 48.22
007: 524288 48.25
008: 524288 48.22
009: 524288 48.22
010: 524288 48.22
524288                 48.27
000: 1048576 100.81
001: 1048576 100.17
002: 1048576 100.16
003: 1048576 100.18
004: 1048576 100.19
005: 1048576 100.22
006: 1048576 100.18
007: 1048576 100.18
008: 1048576 100.17
009: 1048576 100.17
010: 1048576 100.17
1048576               100.24

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.17
002: 1 0.16
003: 1 0.16
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.15
009: 1 0.16
010: 1 0.16
1                       0.21
000: 2 0.61
001: 2 0.15
002: 2 0.14
003: 2 0.15
004: 2 0.15
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.14
009: 2 0.14
010: 2 0.15
2                       0.19
000: 4 0.59
001: 4 0.15
002: 4 0.14
003: 4 0.15
004: 4 0.15
005: 4 0.16
006: 4 0.15
007: 4 0.15
008: 4 0.15
009: 4 0.15
010: 4 0.15
4                       0.19
000: 8 0.59
001: 8 0.15
002: 8 0.14
003: 8 0.14
004: 8 0.14
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.14
009: 8 0.14
010: 8 0.15
8                       0.19
000: 16 0.61
001: 16 0.15
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.15
009: 16 0.15
010: 16 0.15
16                      0.20
000: 32 0.63
001: 32 0.19
002: 32 0.16
003: 32 0.18
004: 32 0.18
005: 32 0.19
006: 32 0.18
007: 32 0.18
008: 32 0.18
009: 32 0.19
010: 32 0.16
32                      0.22
000: 64 0.62
001: 64 0.17
002: 64 0.16
003: 64 0.17
004: 64 0.16
005: 64 0.18
006: 64 0.18
007: 64 0.17
008: 64 0.16
009: 64 0.17
010: 64 0.16
64                      0.21
000: 128 0.62
001: 128 0.17
002: 128 0.16
003: 128 0.17
004: 128 0.17
005: 128 0.18
006: 128 0.18
007: 128 0.17
008: 128 0.17
009: 128 0.17
010: 128 0.17
128                     0.21
000: 256 0.65
001: 256 0.21
002: 256 0.20
003: 256 0.20
004: 256 0.20
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.21
009: 256 0.21
010: 256 0.21
256                     0.25
000: 512 0.68
001: 512 0.25
002: 512 0.25
003: 512 0.25
004: 512 0.25
005: 512 0.25
006: 512 0.25
007: 512 0.25
008: 512 0.25
009: 512 0.25
010: 512 0.25
512                     0.29
000: 1024 0.90
001: 1024 0.37
002: 1024 0.36
003: 1024 0.36
004: 1024 0.37
005: 1024 0.37
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
010: 1024 0.36
1024                    0.41
000: 2048 1.01
001: 2048 0.49
002: 2048 0.47
003: 2048 0.49
004: 2048 0.47
005: 2048 0.48
006: 2048 0.47
007: 2048 0.47
008: 2048 0.49
009: 2048 0.47
010: 2048 0.48
2048                    0.53
000: 4096 1.19
001: 4096 0.67
002: 4096 0.64
003: 4096 0.65
004: 4096 0.65
