
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
008: 524288 46.49
009: 524288 46.52
524288                 46.55
000: 1048576 94.56
001: 1048576 94.05
002: 1048576 94.03
003: 1048576 94.06
004: 1048576 94.04
005: 1048576 94.03
006: 1048576 94.05
007: 1048576 94.05
008: 1048576 94.04
009: 1048576 94.03
1048576                94.09

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.17
002: 1 0.16
003: 1 0.18
004: 1 0.17
005: 1 0.17
006: 1 0.16
007: 1 0.17
008: 1 0.16
009: 1 0.17
1                       0.22
000: 2 0.61
001: 2 0.16
002: 2 0.16
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.17
009: 2 0.17
2                       0.21
000: 4 0.57
001: 4 0.15
002: 4 0.15
003: 4 0.14
004: 4 0.16
005: 4 0.15
006: 4 0.15
007: 4 0.14
008: 4 0.15
009: 4 0.14
4                       0.19
000: 8 0.58
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.15
006: 8 0.16
007: 8 0.16
008: 8 0.17
009: 8 0.15
8                       0.20
000: 16 0.57
001: 16 0.14
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.15
006: 16 0.15
007: 16 0.15
008: 16 0.17
009: 16 0.15
16                      0.19
000: 32 0.56
001: 32 0.14
002: 32 0.14
003: 32 0.14
004: 32 0.15
005: 32 0.14
006: 32 0.14
007: 32 0.14
008: 32 0.16
009: 32 0.14
32                      0.18
000: 64 0.56
001: 64 0.15
002: 64 0.14
003: 64 0.15
004: 64 0.16
005: 64 0.15
006: 64 0.15
007: 64 0.15
008: 64 0.16
009: 64 0.14
64                      0.19
000: 128 0.59
001: 128 0.17
002: 128 0.16
003: 128 0.17
004: 128 0.18
005: 128 0.17
006: 128 0.17
007: 128 0.17
008: 128 0.18
009: 128 0.16
128                     0.21
000: 256 0.62
001: 256 0.19
002: 256 0.20
003: 256 0.20
004: 256 0.21
005: 256 0.20
006: 256 0.20
007: 256 0.20
008: 256 0.21
009: 256 0.19
256                     0.24
000: 512 0.71
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.26
006: 512 0.26
007: 512 0.27
008: 512 0.28
009: 512 0.25
512                     0.31
000: 1024 0.84
001: 1024 0.37
002: 1024 0.36
003: 1024 0.37
004: 1024 0.37
005: 1024 0.36
006: 1024 0.36
007: 1024 0.37
008: 1024 0.36
009: 1024 0.36
1024                    0.41
000: 2048 0.96
001: 2048 0.50
002: 2048 0.50
003: 2048 0.49
004: 2048 0.50
005: 2048 0.51
006: 2048 0.48
007: 2048 0.48
008: 2048 0.48
009: 2048 0.49
2048                    0.54
000: 4096 1.11
001: 4096 0.62
002: 4096 0.62
003: 4096 0.64
004: 4096 0.65
005: 4096 0.61
006: 4096 0.63
007: 4096 0.64
008: 4096 0.63
009: 4096 0.61
4096                    0.68
000: 8192 1.50
001: 8192 1.06
002: 8192 1.06
003: 8192 1.06
004: 8192 1.05
005: 8192 1.06
006: 8192 1.05
007: 8192 1.05
008: 8192 1.07
009: 8192 1.07
8192                    1.10
000: 16384 2.56
001: 16384 1.89
002: 16384 1.99
003: 16384 1.96
004: 16384 1.89
005: 16384 1.92
006: 16384 2.00
007: 16384 1.89
008: 16384 1.86
009: 16384 1.89
16384                   1.99
000: 32768 4.01
001: 32768 3.49
002: 32768 3.49
003: 32768 3.47
004: 32768 3.50
005: 32768 3.50
006: 32768 3.52
007: 32768 3.51
008: 32768 3.45
009: 32768 3.49
32768                   3.55
000: 65536 6.81
001: 65536 6.31
002: 65536 6.32
003: 65536 6.34
004: 65536 6.31
005: 65536 6.32
006: 65536 6.33
007: 65536 6.32
008: 65536 6.28
009: 65536 6.33
65536                   6.37
000: 131072 12.32
001: 131072 11.86
002: 131072 11.84
003: 131072 11.87
004: 131072 11.87
005: 131072 11.84
006: 131072 11.85
007: 131072 11.86
008: 131072 11.84
009: 131072 11.85
131072                 11.90
000: 262144 22.93
001: 262144 22.35
002: 262144 22.34
003: 262144 22.35
004: 262144 22.35
005: 262144 22.34
006: 262144 22.40
007: 262144 22.35
008: 262144 22.31
009: 262144 22.36
262144                 22.41
000: 524288 46.20
001: 524288 45.62
002: 524288 45.59
003: 524288 45.59
004: 524288 45.61
005: 524288 45.62
006: 524288 45.63
007: 524288 45.62
008: 524288 45.62
009: 524288 45.63
524288                 45.67
000: 1048576 93.60
001: 1048576 93.11
002: 1048576 93.10
003: 1048576 93.11
004: 1048576 93.11
005: 1048576 93.09
006: 1048576 93.08
007: 1048576 93.11
008: 1048576 93.11
009: 1048576 93.09
1048576                93.15

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.60
001: 1 0.18
002: 1 0.18
003: 1 0.19
004: 1 0.17
005: 1 0.18
006: 1 0.19
007: 1 0.19
008: 1 0.19
009: 1 0.19
1                       0.23
000: 2 0.59
001: 2 0.17
002: 2 0.17
003: 2 0.18
004: 2 0.18
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
2                       0.21
000: 4 0.57
001: 4 0.17
002: 4 0.16
003: 4 0.16
004: 4 0.18
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.17
009: 4 0.17
4                       0.21
000: 8 0.57
001: 8 0.14
002: 8 0.14
003: 8 0.15
004: 8 0.15
005: 8 0.14
006: 8 0.14
007: 8 0.14
008: 8 0.16
009: 8 0.15
8                       0.19
000: 16 0.55
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.15
006: 16 0.15
007: 16 0.15
008: 16 0.16
009: 16 0.15
16                      0.19
000: 32 0.56
001: 32 0.15
002: 32 0.16
003: 32 0.15
004: 32 0.15
005: 32 0.15
006: 32 0.15
007: 32 0.15
008: 32 0.16
009: 32 0.15
32                      0.19
000: 64 0.54
001: 64 0.15
002: 64 0.15
003: 64 0.15
004: 64 0.15
005: 64 0.15
006: 64 0.15
007: 64 0.15
008: 64 0.17
009: 64 0.15
64                      0.19
000: 128 0.61
001: 128 0.16
002: 128 0.16
003: 128 0.17
004: 128 0.17
005: 128 0.16
006: 128 0.16
007: 128 0.16
008: 128 0.18
009: 128 0.17
128                     0.21
000: 256 0.60
001: 256 0.19
002: 256 0.21
003: 256 0.20
004: 256 0.21
005: 256 0.20
006: 256 0.20
007: 256 0.19
008: 256 0.20
009: 256 0.19
256                     0.24
000: 512 0.68
001: 512 0.25
002: 512 0.24
003: 512 0.24
004: 512 0.24
005: 512 0.25
006: 512 0.26
007: 512 0.24
008: 512 0.24
009: 512 0.24
512                     0.29
000: 1024 0.85
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.35
006: 1024 0.36
007: 1024 0.36
008: 1024 0.35
009: 1024 0.36
1024                    0.41
000: 2048 0.96
001: 2048 0.48
002: 2048 0.48
003: 2048 0.46
004: 2048 0.48
005: 2048 0.47
006: 2048 0.46
007: 2048 0.48
008: 2048 0.46
009: 2048 0.47
2048                    0.52
000: 4096 1.12
001: 4096 0.66
002: 4096 0.63
003: 4096 0.65
004: 4096 0.63
005: 4096 0.64
006: 4096 0.63
007: 4096 0.65
008: 4096 0.65
009: 4096 0.66
4096                    0.69
000: 8192 1.57
001: 8192 1.06
002: 8192 1.06
003: 8192 1.06
004: 8192 1.06
005: 8192 1.06
006: 8192 1.07
007: 8192 1.06
008: 8192 1.06
009: 8192 1.06
8192                    1.11
000: 16384 2.36
001: 16384 1.85
002: 16384 1.87
003: 16384 1.87
004: 16384 1.85
005: 16384 1.85
006: 16384 1.85
007: 16384 1.87
008: 16384 1.85
009: 16384 1.86
16384                   1.91
000: 32768 4.00
001: 32768 3.51
002: 32768 3.48
003: 32768 3.51
004: 32768 3.50
005: 32768 3.50
006: 32768 3.50
007: 32768 3.48
008: 32768 3.49
009: 32768 3.51
32768                   3.55
000: 65536 6.40
001: 65536 5.93
002: 65536 5.90
003: 65536 5.94
004: 65536 5.94
005: 65536 5.93
006: 65536 5.92
007: 65536 5.94
008: 65536 5.91
009: 65536 5.95
65536                   5.98
000: 131072 11.83
001: 131072 11.35
002: 131072 11.36
003: 131072 11.37
004: 131072 11.37
005: 131072 11.35
006: 131072 11.36
007: 131072 11.36
008: 131072 11.37
009: 131072 11.36
131072                 11.41
000: 262144 22.90
001: 262144 22.37
002: 262144 22.37
003: 262144 22.39
004: 262144 22.40
005: 262144 22.39
006: 262144 22.42
007: 262144 22.38
008: 262144 22.38
009: 262144 22.39
262144                 22.44
000: 524288 45.57
001: 524288 45.07
002: 524288 45.06
003: 524288 45.08
004: 524288 45.08
005: 524288 45.07
006: 524288 45.08
007: 524288 45.07
008: 524288 45.06
009: 524288 45.07
524288                 45.12
000: 1048576 91.26
001: 1048576 90.75
002: 1048576 90.73
003: 1048576 90.75
004: 1048576 90.76
005: 1048576 90.72
006: 1048576 90.77
007: 1048576 90.74
008: 1048576 90.72
009: 1048576 90.73
1048576                90.79

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.60
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
1                       0.21
000: 2 0.60
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
2                       0.21
000: 4 0.61
001: 4 0.19
002: 4 0.19
003: 4 0.17
004: 4 0.18
005: 4 0.18
006: 4 0.17
007: 4 0.19
008: 4 0.19
009: 4 0.17
4                       0.22
000: 8 0.57
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.18
009: 8 0.17
8                       0.21
000: 16 0.57
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.17
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.17
009: 16 0.16
16                      0.20
000: 32 0.57
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.18
009: 32 0.17
32                      0.21
000: 64 0.60
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.17
009: 64 0.16
64                      0.21
000: 128 0.59
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
128                     0.23
000: 256 0.62
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.24
005: 256 0.23
006: 256 0.22
007: 256 0.24
008: 256 0.24
009: 256 0.24
256                     0.27
000: 512 0.70
001: 512 0.26
002: 512 0.27
003: 512 0.26
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.27
008: 512 0.26
009: 512 0.26
512                     0.31
000: 1024 0.85
001: 1024 0.37
002: 1024 0.36
003: 1024 0.37
004: 1024 0.36
005: 1024 0.37
006: 1024 0.37
007: 1024 0.37
008: 1024 0.36
009: 1024 0.37
1024                    0.41
000: 2048 0.96
001: 2048 0.50
002: 2048 0.49
003: 2048 0.50
004: 2048 0.49
005: 2048 0.50
006: 2048 0.48
007: 2048 0.47
008: 2048 0.48
009: 2048 0.49
2048                    0.54
000: 4096 1.12
001: 4096 0.63
002: 4096 0.65
003: 4096 0.63
004: 4096 0.65
005: 4096 0.65
006: 4096 0.62
007: 4096 0.65
008: 4096 0.62
009: 4096 0.63
4096                    0.69
000: 8192 1.53
001: 8192 1.06
002: 8192 1.07
003: 8192 1.06
004: 8192 1.07
005: 8192 1.06
006: 8192 1.06
007: 8192 1.06
008: 8192 1.06
009: 8192 1.06
8192                    1.11
000: 16384 2.48
001: 16384 2.01
002: 16384 2.00
003: 16384 2.01
004: 16384 2.01
005: 16384 1.99
006: 16384 1.99
007: 16384 2.01
008: 16384 1.99
009: 16384 1.99
16384                   2.05
000: 32768 3.91
001: 32768 3.46
002: 32768 3.44
003: 32768 3.45
004: 32768 3.46
005: 32768 3.44
006: 32768 3.44
007: 32768 3.47
008: 32768 3.43
009: 32768 3.46
32768                   3.49
000: 65536 6.60
001: 65536 6.14
002: 65536 6.13
003: 65536 6.15
004: 65536 6.15
005: 65536 6.16
006: 65536 6.14
007: 65536 6.15
008: 65536 6.12
009: 65536 6.14
65536                   6.19
000: 131072 12.23
001: 131072 11.78
002: 131072 11.75
003: 131072 11.77
004: 131072 11.77
005: 131072 11.78
006: 131072 11.75
007: 131072 11.77
008: 131072 11.75
009: 131072 11.78
131072                 11.81
000: 262144 23.75
001: 262144 23.25
002: 262144 23.23
003: 262144 23.26
004: 262144 23.26
005: 262144 23.25
006: 262144 23.25
007: 262144 23.28
008: 262144 23.21
009: 262144 23.26
262144                 23.30
000: 524288 46.84
001: 524288 46.35
002: 524288 46.34
003: 524288 46.34
004: 524288 46.35
005: 524288 46.35
006: 524288 46.33
007: 524288 46.36
008: 524288 46.33
009: 524288 46.34
524288                 46.39
000: 1048576 95.25
001: 1048576 94.70
002: 1048576 94.71
003: 1048576 94.72
004: 1048576 94.71
005: 1048576 94.72
006: 1048576 94.73
007: 1048576 94.72
008: 1048576 94.72
009: 1048576 94.71
1048576                94.77

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.60
001: 1 0.17
002: 1 0.18
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.16
007: 1 0.16
008: 1 0.17
009: 1 0.17
1                       0.21
000: 2 0.58
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.15
009: 2 0.15
2                       0.20
000: 4 0.60
001: 4 0.15
002: 4 0.15
003: 4 0.15
004: 4 0.15
005: 4 0.15
006: 4 0.15
007: 4 0.15
008: 4 0.16
009: 4 0.15
4                       0.20
000: 8 0.57
001: 8 0.16
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.17
008: 8 0.16
009: 8 0.16
8                       0.20
000: 16 0.57
001: 16 0.14
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.15
006: 16 0.14
007: 16 0.16
008: 16 0.15
009: 16 0.15
16                      0.19
000: 32 0.56
001: 32 0.15
002: 32 0.15
003: 32 0.15
004: 32 0.16
005: 32 0.15
006: 32 0.15
007: 32 0.17
008: 32 0.15
009: 32 0.15
32                      0.19
000: 64 0.56
001: 64 0.15
002: 64 0.15
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.15
007: 64 0.17
008: 64 0.16
009: 64 0.16
64                      0.20
000: 128 0.57
001: 128 0.17
002: 128 0.16
003: 128 0.17
004: 128 0.17
005: 128 0.17
006: 128 0.17
007: 128 0.19
008: 128 0.17
009: 128 0.17
128                     0.21
000: 256 0.61
001: 256 0.21
002: 256 0.20
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
009: 256 0.21
256                     0.25
000: 512 0.68
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
512                     0.31
000: 1024 0.84
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
1024                    0.41
000: 2048 0.96
001: 2048 0.51
002: 2048 0.48
003: 2048 0.49
004: 2048 0.50
005: 2048 0.50
006: 2048 0.50
007: 2048 0.49
008: 2048 0.50
009: 2048 0.48
2048                    0.54
000: 4096 1.10
001: 4096 0.62
002: 4096 0.64
003: 4096 0.63
004: 4096 0.61
005: 4096 0.64
006: 4096 0.65
007: 4096 0.62
008: 4096 0.64
009: 4096 0.61
4096                    0.68
000: 8192 1.54
001: 8192 1.07
002: 8192 1.06
003: 8192 1.06
004: 8192 1.07
005: 8192 1.06
006: 8192 1.06
007: 8192 1.07
008: 8192 1.07
009: 8192 1.08
8192                    1.11
000: 16384 2.51
001: 16384 1.98
002: 16384 1.97
003: 16384 1.89
004: 16384 1.98
005: 16384 1.98
006: 16384 2.00
007: 16384 1.98
008: 16384 1.99
009: 16384 1.99
16384                   2.03
000: 32768 3.91
001: 32768 3.44
002: 32768 3.41
003: 32768 3.42
004: 32768 3.42
005: 32768 3.43
006: 32768 3.43
007: 32768 3.45
008: 32768 3.42
009: 32768 3.44
32768                   3.48
000: 65536 6.73
001: 65536 6.26
002: 65536 6.25
003: 65536 6.26
004: 65536 6.28
005: 65536 6.26
006: 65536 6.24
007: 65536 6.25
008: 65536 6.26
009: 65536 6.27
65536                   6.31
000: 131072 12.29
001: 131072 11.82
002: 131072 11.81
003: 131072 11.84
004: 131072 11.84
005: 131072 11.83
006: 131072 11.82
007: 131072 11.84
008: 131072 11.84
009: 131072 11.82
131072                 11.87
000: 262144 23.54
001: 262144 23.04
002: 262144 23.03
003: 262144 23.05
004: 262144 23.03
005: 262144 23.04
006: 262144 23.04
007: 262144 23.04
008: 262144 23.03
009: 262144 23.05
262144                 23.09
000: 524288 46.82
001: 524288 46.36
002: 524288 46.33
003: 524288 46.36
004: 524288 46.38
005: 524288 46.35
006: 524288 46.35
007: 524288 46.36
008: 524288 46.35
009: 524288 46.36
524288                 46.40
000: 1048576 94.19
001: 1048576 93.65
002: 1048576 93.66
003: 1048576 93.65
004: 1048576 93.66
005: 1048576 93.62
006: 1048576 93.65
007: 1048576 93.66
008: 1048576 93.64
009: 1048576 93.64
1048576                93.70

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.61
001: 1 0.17
002: 1 0.16
003: 1 0.17
004: 1 0.16
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
1                       0.21
000: 2 0.60
001: 2 0.16
002: 2 0.16
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
2                       0.21
000: 4 0.58
001: 4 0.15
002: 4 0.14
003: 4 0.15
004: 4 0.15
005: 4 0.15
006: 4 0.16
007: 4 0.14
008: 4 0.15
009: 4 0.15
4                       0.19
000: 8 0.56
001: 8 0.14
002: 8 0.14
003: 8 0.15
004: 8 0.14
005: 8 0.14
006: 8 0.15
007: 8 0.14
008: 8 0.14
009: 8 0.14
8                       0.18
000: 16 0.58
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.16
16                      0.20
000: 32 0.56
001: 32 0.14
002: 32 0.14
003: 32 0.15
004: 32 0.15
005: 32 0.14
006: 32 0.16
007: 32 0.14
008: 32 0.14
009: 32 0.15
32                      0.19
000: 64 0.56
001: 64 0.16
002: 64 0.15
003: 64 0.15
004: 64 0.16
005: 64 0.15
006: 64 0.17
007: 64 0.15
008: 64 0.16
009: 64 0.15
64                      0.20
000: 128 0.58
001: 128 0.17
002: 128 0.16
003: 128 0.17
004: 128 0.18
005: 128 0.16
006: 128 0.19
007: 128 0.17
008: 128 0.17
009: 128 0.17
128                     0.21
000: 256 0.58
001: 256 0.18
002: 256 0.18
003: 256 0.19
004: 256 0.19
005: 256 0.18
006: 256 0.19
007: 256 0.18
008: 256 0.18
009: 256 0.19
256                     0.22
000: 512 0.72
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.26
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
512                     0.31
000: 1024 0.80
001: 1024 0.33
002: 1024 0.33
003: 1024 0.34
004: 1024 0.35
005: 1024 0.34
006: 1024 0.34
007: 1024 0.33
008: 1024 0.34
009: 1024 0.34
1024                    0.38
000: 2048 0.95
001: 2048 0.49
002: 2048 0.48
003: 2048 0.49
004: 2048 0.47
005: 2048 0.49
006: 2048 0.47
007: 2048 0.49
008: 2048 0.47
009: 2048 0.49
2048                    0.53
000: 4096 1.10
001: 4096 0.62
002: 4096 0.62
003: 4096 0.62
004: 4096 0.62
005: 4096 0.62
006: 4096 0.64
007: 4096 0.62
008: 4096 0.65
009: 4096 0.63
4096                    0.67
000: 8192 1.53
001: 8192 1.05
002: 8192 1.06
003: 8192 1.06
004: 8192 1.06
005: 8192 1.06
006: 8192 1.06
007: 8192 1.06
008: 8192 1.07
009: 8192 1.06
8192                    1.11
000: 16384 2.37
001: 16384 1.88
002: 16384 1.89
003: 16384 1.89
004: 16384 1.89
005: 16384 1.88
006: 16384 1.87
007: 16384 1.90
008: 16384 1.89
009: 16384 1.89
16384                   1.94
000: 32768 3.97
001: 32768 3.48
002: 32768 3.48
003: 32768 3.50
004: 32768 3.52
005: 32768 3.49
006: 32768 3.47
007: 32768 3.51
008: 32768 3.51
009: 32768 3.52
32768                   3.54
000: 65536 6.84
001: 65536 6.34
002: 65536 6.35
003: 65536 6.36
004: 65536 6.37
005: 65536 6.35
006: 65536 6.33
007: 65536 6.35
008: 65536 6.34
009: 65536 6.35
65536                   6.40
000: 131072 12.43
001: 131072 11.93
002: 131072 11.91
003: 131072 11.94
004: 131072 11.96
005: 131072 11.94
006: 131072 11.91
007: 131072 11.94
008: 131072 11.92
009: 131072 11.93
131072                 11.98
000: 262144 23.61
001: 262144 23.11
002: 262144 23.10
003: 262144 23.12
004: 262144 23.10
005: 262144 23.10
006: 262144 23.09
007: 262144 23.09
008: 262144 23.12
009: 262144 23.11
262144                 23.15
000: 524288 46.94
001: 524288 46.43
002: 524288 46.43
003: 524288 46.44
004: 524288 46.44
005: 524288 46.43
006: 524288 46.40
007: 524288 46.42
008: 524288 46.44
009: 524288 46.44
524288                 46.48
000: 1048576 94.50
001: 1048576 93.98
002: 1048576 93.97
003: 1048576 94.00
004: 1048576 94.02
005: 1048576 93.98
006: 1048576 93.97
007: 1048576 93.99
008: 1048576 94.00
009: 1048576 93.98
1048576                94.04

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.59
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.18
008: 1 0.17
009: 1 0.17
1                       0.21
000: 2 0.62
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.18
008: 2 0.17
009: 2 0.17
2                       0.22
000: 4 0.56
001: 4 0.17
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.17
008: 4 0.17
009: 4 0.16
4                       0.20
000: 8 0.57
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.16
005: 8 0.17
006: 8 0.16
007: 8 0.18
008: 8 0.16
009: 8 0.16
8                       0.21
000: 16 0.59
001: 16 0.19
002: 16 0.18
003: 16 0.18
004: 16 0.18
005: 16 0.19
006: 16 0.19
007: 16 0.20
008: 16 0.19
009: 16 0.19
16                      0.23
000: 32 0.58
001: 32 0.18
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.18
006: 32 0.18
007: 32 0.19
008: 32 0.18
009: 32 0.17
32                      0.22
000: 64 0.57
001: 64 0.19
002: 64 0.19
003: 64 0.18
004: 64 0.18
005: 64 0.19
006: 64 0.17
007: 64 0.20
008: 64 0.17
009: 64 0.18
64                      0.22
000: 128 0.61
001: 128 0.21
002: 128 0.21
003: 128 0.21
004: 128 0.21
005: 128 0.21
006: 128 0.21
007: 128 0.22
008: 128 0.21
009: 128 0.21
128                     0.25
000: 256 0.63
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.24
005: 256 0.24
006: 256 0.24
007: 256 0.24
008: 256 0.24
009: 256 0.23
256                     0.28
000: 512 0.71
001: 512 0.28
002: 512 0.26
003: 512 0.28
004: 512 0.28
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.28
009: 512 0.26
512                     0.32
000: 1024 0.78
001: 1024 0.33
002: 1024 0.32
003: 1024 0.33
004: 1024 0.33
005: 1024 0.32
006: 1024 0.33
007: 1024 0.33
008: 1024 0.33
009: 1024 0.33
1024                    0.37
000: 2048 0.94
001: 2048 0.50
002: 2048 0.49
003: 2048 0.50
004: 2048 0.49
005: 2048 0.49
006: 2048 0.49
007: 2048 0.48
008: 2048 0.46
009: 2048 0.49
2048                    0.53
000: 4096 1.08
001: 4096 0.63
002: 4096 0.63
003: 4096 0.63
004: 4096 0.64
005: 4096 0.64
006: 4096 0.63
007: 4096 0.64
008: 4096 0.63
009: 4096 0.64
4096                    0.68
000: 8192 1.55
001: 8192 1.07
002: 8192 1.07
003: 8192 1.07
004: 8192 1.08
005: 8192 1.06
006: 8192 1.07
007: 8192 1.06
008: 8192 1.06
009: 8192 1.07
8192                    1.12
000: 16384 2.40
001: 16384 1.90
002: 16384 1.88
003: 16384 1.91
004: 16384 1.89
005: 16384 1.89
006: 16384 1.87
007: 16384 1.86
008: 16384 1.91
009: 16384 1.90
16384                   1.94
000: 32768 3.91
001: 32768 3.43
002: 32768 3.42
003: 32768 3.44
004: 32768 3.46
005: 32768 3.44
006: 32768 3.43
007: 32768 3.42
008: 32768 3.41
009: 32768 3.41
32768                   3.48
000: 65536 6.67
001: 65536 6.19
002: 65536 6.18
003: 65536 6.18
004: 65536 6.19
005: 65536 6.17
006: 65536 6.18
007: 65536 6.17
008: 65536 6.18
009: 65536 6.16
65536                   6.23
000: 131072 12.36
001: 131072 11.88
002: 131072 11.87
003: 131072 11.87
004: 131072 11.88
005: 131072 11.89
006: 131072 11.89
007: 131072 11.88
008: 131072 11.89
009: 131072 11.88
131072                 11.93
000: 262144 23.69
001: 262144 23.22
002: 262144 23.22
003: 262144 23.23
004: 262144 23.23
005: 262144 23.21
006: 262144 23.22
007: 262144 23.22
008: 262144 23.21
009: 262144 23.23
262144                 23.27
000: 524288 47.04
001: 524288 46.54
002: 524288 46.55
003: 524288 46.54
004: 524288 46.55
005: 524288 46.54
006: 524288 46.54
007: 524288 46.55
008: 524288 46.55
009: 524288 46.56
524288                 46.60
000: 1048576 94.74
001: 1048576 94.14
002: 1048576 94.12
003: 1048576 94.22
004: 1048576 94.16
005: 1048576 94.13
006: 1048576 94.12
007: 1048576 94.12
008: 1048576 94.13
009: 1048576 94.14
1048576                94.20

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.60
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
1                       0.21
000: 2 0.60
001: 2 0.18
002: 2 0.17
003: 2 0.17
004: 2 0.19
005: 2 0.18
006: 2 0.17
007: 2 0.16
008: 2 0.17
009: 2 0.17
2                       0.22
000: 4 0.56
001: 4 0.15
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.17
009: 4 0.16
4                       0.20
000: 8 0.56
001: 8 0.15
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.15
006: 8 0.15
007: 8 0.15
008: 8 0.17
009: 8 0.16
8                       0.20
000: 16 0.55
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.16
005: 16 0.15
006: 16 0.15
007: 16 0.14
008: 16 0.17
009: 16 0.15
16                      0.19
000: 32 0.57
001: 32 0.15
