
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.63
001: 1 0.17
002: 1 0.16
003: 1 0.16
004: 1 0.17
005: 1 0.16
006: 1 0.17
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
014: 1 0.17
015: 1 0.16
1                       0.19
000: 2 0.63
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
013: 2 0.16
014: 2 0.16
015: 2 0.16
2                       0.19
000: 4 0.63
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
013: 4 0.16
014: 4 0.16
015: 4 0.16
4                       0.19
000: 8 0.61
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.17
012: 8 0.16
013: 8 0.16
014: 8 0.16
015: 8 0.16
8                       0.19
000: 16 0.62
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.15
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
014: 16 0.16
015: 16 0.16
16                      0.19
000: 32 0.63
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.16
012: 32 0.16
013: 32 0.16
014: 32 0.16
015: 32 0.16
32                      0.19
000: 64 0.63
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.17
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.17
009: 64 0.16
010: 64 0.17
