
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
003: 1048576 72.66
004: 1048576 72.73
005: 1048576 72.59
006: 1048576 72.56
007: 1048576 72.59
008: 1048576 72.76
1048576                72.71

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.47
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.49
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
2                       0.20
000: 4 0.47
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.16
008: 4 0.16
4                       0.20
000: 8 0.48
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
8                       0.20
000: 16 0.51
001: 16 0.18
002: 16 0.18
003: 16 0.18
004: 16 0.18
005: 16 0.18
006: 16 0.18
007: 16 0.18
008: 16 0.18
16                      0.22
000: 32 0.51
001: 32 0.18
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.17
006: 32 0.18
007: 32 0.18
008: 32 0.18
32                      0.22
000: 64 0.52
001: 64 0.19
002: 64 0.19
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.19
007: 64 0.19
008: 64 0.19
64                      0.22
000: 128 0.54
001: 128 0.20
002: 128 0.20
003: 128 0.21
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.21
008: 128 0.21
128                     0.24
000: 256 0.54
001: 256 0.20
002: 256 0.20
003: 256 0.20
004: 256 0.19
005: 256 0.20
006: 256 0.20
007: 256 0.20
008: 256 0.20
256                     0.23
000: 512 0.58
001: 512 0.23
002: 512 0.23
003: 512 0.24
004: 512 0.23
005: 512 0.24
006: 512 0.23
007: 512 0.24
008: 512 0.24
512                     0.27
000: 1024 0.67
001: 1024 0.32
002: 1024 0.32
003: 1024 0.32
004: 1024 0.32
005: 1024 0.32
006: 1024 0.32
007: 1024 0.32
008: 1024 0.32
1024                    0.36
000: 2048 0.79
001: 2048 0.44
002: 2048 0.44
003: 2048 0.44
004: 2048 0.44
005: 2048 0.43
006: 2048 0.44
007: 2048 0.43
008: 2048 0.44
2048                    0.48
000: 4096 1.02
001: 4096 0.66
002: 4096 0.66
003: 4096 0.66
004: 4096 0.66
005: 4096 0.66
006: 4096 0.66
007: 4096 0.66
008: 4096 0.66
4096                    0.70
000: 8192 1.48
001: 8192 1.13
002: 8192 1.12
003: 8192 1.13
004: 8192 1.13
005: 8192 1.12
006: 8192 1.13
007: 8192 1.13
008: 8192 1.13
8192                    1.17
000: 16384 2.30
001: 16384 1.95
002: 16384 1.95
003: 16384 1.94
004: 16384 1.94
005: 16384 1.95
006: 16384 1.95
007: 16384 1.95
008: 16384 1.94
16384                   1.99
000: 32768 3.99
001: 32768 3.65
002: 32768 3.64
003: 32768 3.64
004: 32768 3.65
005: 32768 3.64
006: 32768 3.64
007: 32768 3.64
008: 32768 3.64
32768                   3.68
000: 65536 5.63
001: 65536 5.29
002: 65536 5.29
003: 65536 5.28
004: 65536 5.29
005: 65536 5.29
006: 65536 5.29
007: 65536 5.29
008: 65536 5.29
65536                   5.33
000: 131072 8.75
001: 131072 8.42
002: 131072 8.41
003: 131072 8.41
004: 131072 8.41
005: 131072 8.41
006: 131072 8.41
007: 131072 8.41
008: 131072 8.41
131072                  8.45
000: 262144 15.60
001: 262144 15.20
002: 262144 15.20
003: 262144 15.19
004: 262144 15.20
005: 262144 15.21
006: 262144 15.20
007: 262144 15.20
008: 262144 15.20
262144                 15.24
000: 524288 28.09
001: 524288 27.69
002: 524288 27.69
003: 524288 27.69
004: 524288 27.70
005: 524288 27.70
006: 524288 27.69
007: 524288 27.69
008: 524288 27.69
524288                 27.74
000: 1048576 72.28
001: 1048576 71.89
002: 1048576 71.81
003: 1048576 71.85
004: 1048576 71.78
005: 1048576 71.76
006: 1048576 71.87
007: 1048576 71.87
008: 1048576 71.88
1048576                71.89

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.52
001: 1 0.16
002: 1 0.15
003: 1 0.16
004: 1 0.15
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.50
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.50
001: 4 0.16
002: 4 0.15
003: 4 0.16
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.19
000: 8 0.50
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
8                       0.20
000: 16 0.50
001: 16 0.16
002: 16 0.15
003: 16 0.16
004: 16 0.15
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
16                      0.19
000: 32 0.51
001: 32 0.17
002: 32 0.16
003: 32 0.17
004: 32 0.16
005: 32 0.17
006: 32 0.16
007: 32 0.17
008: 32 0.17
32                      0.20
000: 64 0.53
001: 64 0.19
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.18
64                      0.22
000: 128 0.55
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.19
005: 128 0.20
006: 128 0.19
007: 128 0.20
008: 128 0.20
128                     0.24
000: 256 0.56
001: 256 0.21
002: 256 0.20
003: 256 0.21
004: 256 0.20
005: 256 0.21
006: 256 0.20
007: 256 0.21
008: 256 0.21
256                     0.24
000: 512 0.59
001: 512 0.21
002: 512 0.21
003: 512 0.21
004: 512 0.21
005: 512 0.21
006: 512 0.21
007: 512 0.21
008: 512 0.21
512                     0.25
000: 1024 0.69
001: 1024 0.31
002: 1024 0.31
003: 1024 0.31
004: 1024 0.30
005: 1024 0.31
006: 1024 0.31
007: 1024 0.31
008: 1024 0.31
1024                    0.35
000: 2048 0.80
001: 2048 0.42
002: 2048 0.42
003: 2048 0.42
004: 2048 0.41
005: 2048 0.42
006: 2048 0.42
007: 2048 0.42
008: 2048 0.42
2048                    0.46
000: 4096 1.02
001: 4096 0.66
002: 4096 0.65
003: 4096 0.65
004: 4096 0.64
005: 4096 0.65
006: 4096 0.65
007: 4096 0.65
008: 4096 0.65
4096                    0.69
000: 8192 1.49
001: 8192 1.12
002: 8192 1.10
003: 8192 1.11
004: 8192 1.10
005: 8192 1.11
006: 8192 1.11
007: 8192 1.11
008: 8192 1.11
8192                    1.15
000: 16384 2.43
001: 16384 2.04
002: 16384 2.03
003: 16384 2.04
004: 16384 2.03
005: 16384 2.03
006: 16384 2.03
007: 16384 2.04
008: 16384 2.03
16384                   2.08
000: 32768 4.19
001: 32768 3.82
002: 32768 3.81
003: 32768 3.81
004: 32768 3.81
005: 32768 3.81
006: 32768 3.81
007: 32768 3.81
008: 32768 3.82
32768                   3.86
000: 65536 5.94
001: 65536 5.53
002: 65536 5.52
003: 65536 5.54
004: 65536 5.53
005: 65536 5.53
006: 65536 5.53
007: 65536 5.53
008: 65536 5.53
65536                   5.57
000: 131072 9.38
001: 131072 8.99
002: 131072 8.97
003: 131072 8.98
004: 131072 8.98
005: 131072 8.98
006: 131072 8.97
007: 131072 8.98
008: 131072 8.97
131072                  9.02
000: 262144 15.38
001: 262144 15.01
002: 262144 14.99
003: 262144 15.00
004: 262144 14.99
005: 262144 15.00
006: 262144 15.00
007: 262144 15.00
008: 262144 15.00
262144                 15.04
000: 524288 27.68
001: 524288 27.30
002: 524288 27.28
003: 524288 27.30
004: 524288 27.29
005: 524288 27.30
006: 524288 27.29
007: 524288 27.29
008: 524288 27.30
524288                 27.34
000: 1048576 70.55
001: 1048576 70.11
002: 1048576 70.00
003: 1048576 70.03
004: 1048576 70.07
005: 1048576 70.18
006: 1048576 70.02
007: 1048576 70.06
008: 1048576 70.24
1048576                70.14

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.55
001: 1 0.16
002: 1 0.15
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.15
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.55
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.15
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.56
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.20
000: 8 0.54
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
8                       0.20
000: 16 0.55
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
16                      0.20
000: 32 0.55
001: 32 0.17
002: 32 0.17
003: 32 0.16
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
32                      0.21
000: 64 0.55
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
64                      0.21
000: 128 0.57
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.17
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
128                     0.22
000: 256 0.59
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
256                     0.25
000: 512 0.63
001: 512 0.24
002: 512 0.24
003: 512 0.24
004: 512 0.24
005: 512 0.24
006: 512 0.24
007: 512 0.24
008: 512 0.24
512                     0.28
000: 1024 0.71
001: 1024 0.32
002: 1024 0.32
003: 1024 0.32
004: 1024 0.32
005: 1024 0.32
006: 1024 0.32
007: 1024 0.32
008: 1024 0.33
1024                    0.37
000: 2048 0.84
001: 2048 0.44
002: 2048 0.44
003: 2048 0.44
004: 2048 0.44
005: 2048 0.44
006: 2048 0.44
007: 2048 0.44
008: 2048 0.45
2048                    0.49
000: 4096 1.08
001: 4096 0.67
002: 4096 0.67
003: 4096 0.67
004: 4096 0.67
005: 4096 0.67
006: 4096 0.67
007: 4096 0.67
008: 4096 0.67
4096                    0.72
000: 8192 1.51
001: 8192 1.11
002: 8192 1.11
003: 8192 1.11
004: 8192 1.11
005: 8192 1.12
006: 8192 1.11
007: 8192 1.12
008: 8192 1.11
8192                    1.16
000: 16384 2.43
001: 16384 2.03
002: 16384 2.03
003: 16384 2.03
004: 16384 2.03
005: 16384 2.03
006: 16384 2.03
007: 16384 2.03
008: 16384 2.03
16384                   2.08
000: 32768 4.26
001: 32768 3.86
002: 32768 3.87
003: 32768 3.86
004: 32768 3.87
005: 32768 3.86
006: 32768 3.87
007: 32768 3.87
008: 32768 3.87
32768                   3.91
000: 65536 5.93
001: 65536 5.51
002: 65536 5.51
003: 65536 5.51
004: 65536 5.51
005: 65536 5.51
006: 65536 5.51
007: 65536 5.51
008: 65536 5.51
65536                   5.56
000: 131072 9.21
001: 131072 8.79
002: 131072 8.80
003: 131072 8.79
004: 131072 8.79
005: 131072 8.80
006: 131072 8.80
007: 131072 8.80
008: 131072 8.80
131072                  8.84
000: 262144 15.59
001: 262144 15.15
002: 262144 15.16
003: 262144 15.16
004: 262144 15.15
005: 262144 15.16
006: 262144 15.16
007: 262144 15.16
008: 262144 15.16
262144                 15.21
000: 524288 28.08
001: 524288 27.69
002: 524288 27.69
003: 524288 27.69
004: 524288 27.69
005: 524288 27.69
006: 524288 27.69
007: 524288 27.70
008: 524288 27.70
524288                 27.74
000: 1048576 73.52
001: 1048576 73.09
002: 1048576 73.08
003: 1048576 73.08
004: 1048576 72.95
005: 1048576 73.10
006: 1048576 73.13
007: 1048576 72.98
008: 1048576 72.93
1048576                73.10

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.56
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.15
005: 1 0.16
006: 1 0.15
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.57
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.17
006: 2 0.16
007: 2 0.17
008: 2 0.16
2                       0.21
000: 4 0.58
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.21
000: 8 0.56
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
8                       0.20
000: 16 0.55
001: 16 0.17
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
16                      0.21
000: 32 0.55
001: 32 0.17
002: 32 0.16
003: 32 0.17
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.17
008: 32 0.16
32                      0.21
000: 64 0.56
001: 64 0.18
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.18
008: 64 0.17
64                      0.22
000: 128 0.58
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.19
007: 128 0.21
008: 128 0.20
128                     0.24
000: 256 0.58
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.21
005: 256 0.22
006: 256 0.22
007: 256 0.23
008: 256 0.22
256                     0.26
000: 512 0.62
001: 512 0.26
002: 512 0.25
003: 512 0.26
004: 512 0.25
005: 512 0.26
006: 512 0.25
007: 512 0.26
008: 512 0.25
512                     0.30
000: 1024 0.68
001: 1024 0.32
002: 1024 0.32
003: 1024 0.32
004: 1024 0.32
005: 1024 0.31
006: 1024 0.31
007: 1024 0.32
008: 1024 0.32
1024                    0.36
000: 2048 0.80
001: 2048 0.43
002: 2048 0.43
003: 2048 0.43
004: 2048 0.42
005: 2048 0.43
006: 2048 0.43
007: 2048 0.43
008: 2048 0.43
2048                    0.47
000: 4096 1.03
001: 4096 0.66
002: 4096 0.66
003: 4096 0.66
004: 4096 0.66
005: 4096 0.66
006: 4096 0.66
007: 4096 0.66
008: 4096 0.66
4096                    0.70
000: 8192 1.54
001: 8192 1.18
002: 8192 1.18
003: 8192 1.19
004: 8192 1.17
005: 8192 1.18
006: 8192 1.17
007: 8192 1.18
008: 8192 1.18
8192                    1.22
000: 16384 2.89
001: 16384 2.48
002: 16384 2.49
003: 16384 2.49
004: 16384 2.49
005: 16384 2.48
006: 16384 2.48
007: 16384 2.49
008: 16384 2.49
16384                   2.53
000: 32768 5.01
001: 32768 4.62
002: 32768 4.63
003: 32768 4.62
004: 32768 4.62
005: 32768 4.62
006: 32768 4.62
007: 32768 4.63
008: 32768 4.64
32768                   4.67
000: 65536 6.71
001: 65536 6.28
002: 65536 6.28
003: 65536 6.27
004: 65536 6.28
005: 65536 6.28
006: 65536 6.27
007: 65536 6.28
008: 65536 6.28
65536                   6.33
000: 131072 9.35
001: 131072 8.92
002: 131072 8.92
003: 131072 8.91
004: 131072 8.91
005: 131072 8.92
006: 131072 8.91
007: 131072 8.92
008: 131072 8.92
131072                  8.96
000: 262144 15.22
001: 262144 14.79
002: 262144 14.80
003: 262144 14.79
004: 262144 14.79
005: 262144 14.80
006: 262144 14.79
007: 262144 14.80
008: 262144 14.79
262144                 14.84
000: 524288 28.00
001: 524288 27.60
002: 524288 27.60
003: 524288 27.59
004: 524288 27.60
005: 524288 27.59
006: 524288 27.59
007: 524288 27.61
008: 524288 27.59
524288                 27.64
000: 1048576 73.28
001: 1048576 72.77
002: 1048576 72.84
003: 1048576 72.86
004: 1048576 72.69
005: 1048576 72.84
006: 1048576 72.74
007: 1048576 72.81
008: 1048576 72.80
1048576                72.85

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.54
001: 1 0.15
002: 1 0.15
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.55
001: 2 0.15
002: 2 0.15
003: 2 0.16
004: 2 0.15
005: 2 0.15
006: 2 0.15
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.55
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.20
000: 8 0.55
001: 8 0.15
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.15
006: 8 0.16
007: 8 0.16
008: 8 0.16
8                       0.20
000: 16 0.54
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
16                      0.20
000: 32 0.55
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
32                      0.21
000: 64 0.55
001: 64 0.17
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.17
006: 64 0.18
007: 64 0.18
008: 64 0.18
64                      0.22
000: 128 0.56
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
128                     0.23
000: 256 0.55
001: 256 0.19
002: 256 0.19
003: 256 0.19
004: 256 0.19
005: 256 0.19
006: 256 0.19
007: 256 0.19
008: 256 0.19
256                     0.23
000: 512 0.59
001: 512 0.22
002: 512 0.22
003: 512 0.22
004: 512 0.22
005: 512 0.22
006: 512 0.22
007: 512 0.22
008: 512 0.22
512                     0.26
000: 1024 0.67
001: 1024 0.30
002: 1024 0.30
003: 1024 0.30
004: 1024 0.30
005: 1024 0.30
006: 1024 0.30
007: 1024 0.31
008: 1024 0.31
1024                    0.34
000: 2048 0.81
001: 2048 0.42
002: 2048 0.43
003: 2048 0.43
004: 2048 0.43
005: 2048 0.43
006: 2048 0.43
007: 2048 0.43
008: 2048 0.43
2048                    0.47
000: 4096 1.02
001: 4096 0.65
002: 4096 0.65
003: 4096 0.65
004: 4096 0.65
005: 4096 0.65
006: 4096 0.65
007: 4096 0.66
008: 4096 0.66
4096                    0.70
000: 8192 1.48
001: 8192 1.11
002: 8192 1.12
003: 8192 1.12
004: 8192 1.12
005: 8192 1.12
006: 8192 1.12
007: 8192 1.12
008: 8192 1.13
8192                    1.16
000: 16384 2.42
001: 16384 2.04
002: 16384 2.05
003: 16384 2.04
004: 16384 2.04
005: 16384 2.04
006: 16384 2.04
007: 16384 2.05
008: 16384 2.05
16384                   2.09
000: 32768 4.21
001: 32768 3.83
002: 32768 3.83
003: 32768 3.83
004: 32768 3.82
005: 32768 3.83
006: 32768 3.83
007: 32768 3.83
008: 32768 3.84
32768                   3.87
000: 65536 5.95
001: 65536 5.53
002: 65536 5.52
003: 65536 5.52
004: 65536 5.52
005: 65536 5.53
006: 65536 5.53
007: 65536 5.52
008: 65536 5.54
65536                   5.57
000: 131072 9.23
001: 131072 8.78
002: 131072 8.78
003: 131072 8.79
004: 131072 8.78
005: 131072 8.78
006: 131072 8.78
007: 131072 8.78
008: 131072 8.78
131072                  8.83
000: 262144 15.52
001: 262144 15.11
002: 262144 15.12
003: 262144 15.12
004: 262144 15.12
005: 262144 15.12
006: 262144 15.12
007: 262144 15.11
008: 262144 15.13
262144                 15.16
000: 524288 27.96
001: 524288 27.57
002: 524288 27.57
003: 524288 27.58
004: 524288 27.58
005: 524288 27.57
006: 524288 27.57
007: 524288 27.57
008: 524288 27.58
524288                 27.62
000: 1048576 73.33
001: 1048576 72.78
002: 1048576 72.89
003: 1048576 72.86
004: 1048576 72.83
005: 1048576 72.87
006: 1048576 72.79
007: 1048576 72.84
008: 1048576 72.83
1048576                72.89

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.51
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.52
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.53
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
4                       0.21
000: 8 0.52
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
8                       0.21
000: 16 0.52
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
16                      0.21
000: 32 0.52
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.16
008: 32 0.17
32                      0.21
000: 64 0.55
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.18
64                      0.22
000: 128 0.57
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.20
008: 128 0.20
128                     0.24
000: 256 0.60
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.23
008: 256 0.22
256                     0.26
000: 512 0.63
001: 512 0.24
002: 512 0.24
003: 512 0.24
004: 512 0.24
005: 512 0.24
006: 512 0.24
007: 512 0.24
008: 512 0.24
512                     0.28
000: 1024 0.71
001: 1024 0.32
002: 1024 0.32
003: 1024 0.32
004: 1024 0.32
005: 1024 0.32
006: 1024 0.32
007: 1024 0.32
008: 1024 0.32
1024                    0.36
000: 2048 0.83
001: 2048 0.43
002: 2048 0.43
003: 2048 0.43
004: 2048 0.43
005: 2048 0.43
006: 2048 0.43
007: 2048 0.43
008: 2048 0.43
2048                    0.47
000: 4096 1.06
001: 4096 0.67
002: 4096 0.67
003: 4096 0.67
004: 4096 0.67
005: 4096 0.66
006: 4096 0.67
007: 4096 0.66
008: 4096 0.66
4096                    0.71
000: 8192 1.52
001: 8192 1.12
002: 8192 1.12
003: 8192 1.12
004: 8192 1.12
005: 8192 1.13
006: 8192 1.12
007: 8192 1.12
008: 8192 1.12
8192                    1.17
000: 16384 2.45
001: 16384 2.02
002: 16384 2.01
003: 16384 2.01
004: 16384 2.01
005: 16384 2.02
006: 16384 2.00
007: 16384 2.04
008: 16384 2.00
16384                   2.06
000: 32768 4.26
001: 32768 3.88
002: 32768 3.88
003: 32768 3.87
004: 32768 3.87
005: 32768 3.87
006: 32768 3.88
007: 32768 3.86
008: 32768 3.88
32768                   3.92
000: 65536 5.92
001: 65536 5.50
002: 65536 5.51
003: 65536 5.50
004: 65536 5.50
005: 65536 5.51
006: 65536 5.50
007: 65536 5.51
008: 65536 5.51
65536                   5.55
000: 131072 9.17
001: 131072 8.74
002: 131072 8.74
003: 131072 8.74
004: 131072 8.74
005: 131072 8.75
006: 131072 8.75
007: 131072 8.75
008: 131072 8.76
131072                  8.79
000: 262144 15.24
001: 262144 14.84
002: 262144 14.83
003: 262144 14.84
004: 262144 14.83
005: 262144 14.83
006: 262144 14.83
007: 262144 14.84
008: 262144 14.84
262144                 14.88
000: 524288 27.80
001: 524288 27.42
002: 524288 27.42
003: 524288 27.43
004: 524288 27.42
005: 524288 27.43
006: 524288 27.42
007: 524288 27.42
008: 524288 27.43
524288                 27.47
000: 1048576 73.09
001: 1048576 72.62
002: 1048576 72.48
003: 1048576 72.42
004: 1048576 72.52
005: 1048576 72.54
006: 1048576 72.61
007: 1048576 72.67
008: 1048576 72.54
1048576                72.61

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.51
001: 1 0.18
002: 1 0.19
003: 1 0.18
004: 1 0.19
005: 1 0.18
006: 1 0.18
007: 1 0.18
008: 1 0.19
1                       0.22
000: 2 0.56
001: 2 0.19
002: 2 0.20
003: 2 0.19
004: 2 0.19
005: 2 0.19
006: 2 0.19
007: 2 0.20
008: 2 0.19
2                       0.23
000: 4 0.55
001: 4 0.21
002: 4 0.22
003: 4 0.21
004: 4 0.21
005: 4 0.21
006: 4 0.21
007: 4 0.21
008: 4 0.21
4                       0.25
000: 8 0.54
001: 8 0.21
002: 8 0.21
003: 8 0.21
004: 8 0.21
005: 8 0.21
006: 8 0.21
007: 8 0.21
008: 8 0.21
8                       0.25
000: 16 0.56
001: 16 0.19
002: 16 0.20
003: 16 0.20
004: 16 0.20
005: 16 0.19
006: 16 0.20
007: 16 0.20
008: 16 0.21
16                      0.24
000: 32 0.56
001: 32 0.19
002: 32 0.20
003: 32 0.20
004: 32 0.20
005: 32 0.19
006: 32 0.20
007: 32 0.19
008: 32 0.20
32                      0.24
000: 64 0.57
001: 64 0.20
002: 64 0.20
003: 64 0.20
004: 64 0.20
005: 64 0.20
006: 64 0.20
007: 64 0.20
008: 64 0.20
64                      0.24
000: 128 0.59
001: 128 0.21
002: 128 0.21
003: 128 0.21
004: 128 0.21
005: 128 0.21
006: 128 0.22
007: 128 0.21
008: 128 0.21
128                     0.25
000: 256 0.59
001: 256 0.21
002: 256 0.22
003: 256 0.21
004: 256 0.22
005: 256 0.21
006: 256 0.21
007: 256 0.22
008: 256 0.22
256                     0.26
000: 512 0.62
001: 512 0.24
002: 512 0.24
003: 512 0.24
004: 512 0.24
005: 512 0.24
006: 512 0.24
007: 512 0.24
008: 512 0.24
512                     0.28
000: 1024 0.70
001: 1024 0.33
002: 1024 0.33
003: 1024 0.32
004: 1024 0.33
005: 1024 0.32
006: 1024 0.33
007: 1024 0.32
008: 1024 0.32
1024                    0.37
000: 2048 0.82
001: 2048 0.45
002: 2048 0.45
003: 2048 0.44
004: 2048 0.45
005: 2048 0.44
006: 2048 0.45
007: 2048 0.44
008: 2048 0.44
2048                    0.49
000: 4096 1.07
001: 4096 0.69
002: 4096 0.69
003: 4096 0.69
004: 4096 0.69
005: 4096 0.68
006: 4096 0.69
007: 4096 0.68
008: 4096 0.69
4096                    0.73
000: 8192 1.55
001: 8192 1.18
002: 8192 1.18
003: 8192 1.17
004: 8192 1.19
005: 8192 1.17
006: 8192 1.18
007: 8192 1.17
008: 8192 1.17
8192                    1.22
000: 16384 2.57
001: 16384 2.17
002: 16384 2.18
003: 16384 2.17
004: 16384 2.18
005: 16384 2.17
006: 16384 2.17
007: 16384 2.16
008: 16384 2.17
16384                   2.22
000: 32768 4.47
001: 32768 4.08
002: 32768 4.08
003: 32768 4.07
004: 32768 4.07
005: 32768 4.06
006: 32768 4.07
007: 32768 4.03
008: 32768 4.07
32768                   4.11
000: 65536 6.27
001: 65536 5.87
002: 65536 5.87
003: 65536 5.86
004: 65536 5.86
005: 65536 5.86
006: 65536 5.86
007: 65536 5.86
008: 65536 5.86
65536                   5.91
000: 131072 9.50
001: 131072 9.11
002: 131072 9.12
003: 131072 9.11
004: 131072 9.11
005: 131072 9.11
006: 131072 9.11
007: 131072 9.11
008: 131072 9.11
131072                  9.15
000: 262144 15.77
001: 262144 15.37
002: 262144 15.37
003: 262144 15.37
004: 262144 15.37
005: 262144 15.37
006: 262144 15.37
007: 262144 15.37
008: 262144 15.37
262144                 15.41
000: 524288 28.04
001: 524288 27.66
002: 524288 27.65
003: 524288 27.65
004: 524288 27.65
