
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
006: 256 0.23
007: 256 0.23
008: 256 0.22
009: 256 0.23
010: 256 0.23
011: 256 0.23
012: 256 0.23
013: 256 0.23
256                     0.26
000: 512 0.80
001: 512 0.29
002: 512 0.30
003: 512 0.29
004: 512 0.29
005: 512 0.30
006: 512 0.29
007: 512 0.30
008: 512 0.29
009: 512 0.29
010: 512 0.29
011: 512 0.29
012: 512 0.29
013: 512 0.30
512                     0.33
000: 1024 1.03
001: 1024 0.39
002: 1024 0.38
003: 1024 0.39
004: 1024 0.39
005: 1024 0.39
006: 1024 0.39
007: 1024 0.39
008: 1024 0.39
009: 1024 0.39
010: 1024 0.38
011: 1024 0.39
012: 1024 0.39
013: 1024 0.38
1024                    0.43
000: 2048 1.10
001: 2048 0.54
002: 2048 0.54
003: 2048 0.53
004: 2048 0.53
005: 2048 0.53
006: 2048 0.52
007: 2048 0.53
008: 2048 0.53
009: 2048 0.53
010: 2048 0.52
011: 2048 0.53
012: 2048 0.53
013: 2048 0.53
2048                    0.57
000: 4096 1.33
001: 4096 0.78
002: 4096 0.76
003: 4096 0.77
004: 4096 0.77
005: 4096 0.78
006: 4096 0.77
007: 4096 0.75
008: 4096 0.75
009: 4096 0.78
010: 4096 0.75
011: 4096 0.76
012: 4096 0.75
013: 4096 0.75
4096                    0.80
000: 8192 1.83
001: 8192 1.27
002: 8192 1.27
003: 8192 1.27
004: 8192 1.26
005: 8192 1.27
006: 8192 1.28
007: 8192 1.27
008: 8192 1.27
009: 8192 1.26
010: 8192 1.27
011: 8192 1.27
012: 8192 1.27
013: 8192 1.28
8192                    1.31
000: 16384 2.95
001: 16384 2.35
002: 16384 2.35
003: 16384 2.37
004: 16384 2.36
005: 16384 2.37
006: 16384 2.37
007: 16384 2.35
008: 16384 2.36
009: 16384 2.32
010: 16384 2.37
011: 16384 2.35
012: 16384 2.36
013: 16384 2.37
16384                   2.40
000: 32768 4.60
001: 32768 4.04
002: 32768 4.05
003: 32768 4.07
004: 32768 4.05
005: 32768 4.06
006: 32768 4.06
007: 32768 4.05
008: 32768 4.05
009: 32768 4.04
010: 32768 4.06
011: 32768 4.07
012: 32768 4.08
013: 32768 4.06
32768                   4.09
000: 65536 7.35
001: 65536 6.75
002: 65536 6.73
003: 65536 6.75
004: 65536 6.77
005: 65536 6.76
006: 65536 6.78
007: 65536 6.77
008: 65536 6.74
009: 65536 6.59
010: 65536 6.78
011: 65536 6.75
012: 65536 6.74
013: 65536 6.69
65536                   6.78
000: 131072 10.97
001: 131072 10.40
002: 131072 10.44
003: 131072 10.45
004: 131072 10.42
005: 131072 10.45
006: 131072 10.45
007: 131072 10.42
008: 131072 10.42
009: 131072 10.18
010: 131072 10.44
011: 131072 10.44
012: 131072 10.45
013: 131072 10.42
131072                 10.45
000: 262144 20.32
001: 262144 19.79
002: 262144 19.74
003: 262144 19.80
004: 262144 19.76
005: 262144 19.77
006: 262144 19.78
007: 262144 19.77
008: 262144 19.78
009: 262144 19.66
010: 262144 19.77
011: 262144 19.79
012: 262144 19.80
013: 262144 19.77
262144                 19.81
000: 524288 42.31
001: 524288 41.75
002: 524288 41.76
003: 524288 41.75
004: 524288 41.74
005: 524288 41.75
006: 524288 41.78
007: 524288 41.75
008: 524288 41.72
009: 524288 41.72
010: 524288 41.72
011: 524288 41.73
012: 524288 41.75
013: 524288 41.75
524288                 41.78
000: 1048576 97.94
001: 1048576 97.35
002: 1048576 97.36
003: 1048576 97.33
004: 1048576 97.34
005: 1048576 97.36
006: 1048576 97.40
007: 1048576 97.36
008: 1048576 97.32
009: 1048576 97.28
010: 1048576 97.35
011: 1048576 97.35
012: 1048576 97.35
013: 1048576 97.34
1048576                97.39

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.70
001: 1 0.19
002: 1 0.18
003: 1 0.19
004: 1 0.18
005: 1 0.18
006: 1 0.17
007: 1 0.19
008: 1 0.18
009: 1 0.18
010: 1 0.18
011: 1 0.18
012: 1 0.19
013: 1 0.19
1                       0.22
000: 2 0.71
001: 2 0.19
002: 2 0.17
003: 2 0.18
004: 2 0.18
005: 2 0.17
006: 2 0.17
007: 2 0.18
008: 2 0.18
009: 2 0.18
010: 2 0.17
011: 2 0.18
012: 2 0.18
013: 2 0.18
2                       0.22
000: 4 0.69
001: 4 0.18
002: 4 0.18
003: 4 0.18
004: 4 0.18
005: 4 0.18
006: 4 0.18
007: 4 0.18
008: 4 0.18
009: 4 0.18
010: 4 0.17
011: 4 0.18
012: 4 0.18
013: 4 0.18
4                       0.22
000: 8 0.72
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.18
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.18
8                       0.21
000: 16 0.70
001: 16 0.18
002: 16 0.18
003: 16 0.18
004: 16 0.18
005: 16 0.17
006: 16 0.18
007: 16 0.18
008: 16 0.18
009: 16 0.17
010: 16 0.18
011: 16 0.17
012: 16 0.18
013: 16 0.18
16                      0.22
000: 32 0.70
001: 32 0.19
002: 32 0.18
003: 32 0.19
004: 32 0.19
005: 32 0.18
006: 32 0.18
007: 32 0.18
008: 32 0.19
009: 32 0.18
010: 32 0.18
011: 32 0.18
012: 32 0.19
013: 32 0.19
32                      0.22
000: 64 0.74
001: 64 0.19
002: 64 0.17
003: 64 0.19
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.19
008: 64 0.18
009: 64 0.17
010: 64 0.18
011: 64 0.18
012: 64 0.20
013: 64 0.18
64                      0.22
000: 128 0.70
001: 128 0.20
002: 128 0.19
003: 128 0.20
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.20
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.20
013: 128 0.20
128                     0.23
000: 256 0.76
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.23
005: 256 0.24
006: 256 0.23
007: 256 0.23
008: 256 0.25
009: 256 0.24
010: 256 0.23
011: 256 0.24
012: 256 0.24
013: 256 0.23
256                     0.27
000: 512 0.83
001: 512 0.31
002: 512 0.31
003: 512 0.31
004: 512 0.30
005: 512 0.31
006: 512 0.31
007: 512 0.31
008: 512 0.30
009: 512 0.30
010: 512 0.31
011: 512 0.31
012: 512 0.31
013: 512 0.31
512                     0.35
000: 1024 0.97
001: 1024 0.39
002: 1024 0.38
003: 1024 0.39
004: 1024 0.39
005: 1024 0.39
006: 1024 0.39
007: 1024 0.39
008: 1024 0.39
009: 1024 0.39
010: 1024 0.38
011: 1024 0.38
012: 1024 0.39
013: 1024 0.40
1024                    0.43
000: 2048 1.10
001: 2048 0.54
002: 2048 0.55
003: 2048 0.55
004: 2048 0.54
005: 2048 0.54
006: 2048 0.55
007: 2048 0.55
008: 2048 0.52
009: 2048 0.55
010: 2048 0.53
011: 2048 0.55
012: 2048 0.55
013: 2048 0.55
2048                    0.58
000: 4096 1.37
001: 4096 0.80
002: 4096 0.80
003: 4096 0.78
004: 4096 0.78
005: 4096 0.76
006: 4096 0.79
007: 4096 0.77
008: 4096 0.78
009: 4096 0.77
010: 4096 0.78
011: 4096 0.78
012: 4096 0.78
013: 4096 0.80
4096                    0.83
000: 8192 1.86
001: 8192 1.27
002: 8192 1.28
003: 8192 1.28
004: 8192 1.32
005: 8192 1.28
006: 8192 1.29
007: 8192 1.28
008: 8192 1.28
009: 8192 1.28
010: 8192 1.28
011: 8192 1.29
012: 8192 1.28
013: 8192 1.29
8192                    1.33
000: 16384 2.95
001: 16384 2.35
002: 16384 2.36
003: 16384 2.37
004: 16384 2.37
005: 16384 2.36
006: 16384 2.37
007: 16384 2.37
008: 16384 2.36
009: 16384 2.35
010: 16384 2.37
011: 16384 2.37
012: 16384 2.37
013: 16384 2.38
16384                   2.41
000: 32768 4.70
001: 32768 4.15
002: 32768 4.13
003: 32768 4.13
004: 32768 4.14
005: 32768 4.17
006: 32768 4.14
007: 32768 4.15
008: 32768 4.15
009: 32768 4.16
010: 32768 4.11
011: 32768 4.16
012: 32768 4.14
013: 32768 4.14
32768                   4.18
000: 65536 7.41
001: 65536 6.84
002: 65536 6.82
003: 65536 6.86
004: 65536 6.84
005: 65536 6.82
006: 65536 6.83
007: 65536 6.85
008: 65536 6.82
009: 65536 6.83
010: 65536 6.82
011: 65536 6.86
012: 65536 6.85
013: 65536 6.86
65536                   6.88
000: 131072 12.76
001: 131072 12.21
002: 131072 12.20
003: 131072 12.19
004: 131072 12.21
005: 131072 12.20
006: 131072 12.19
007: 131072 12.20
008: 131072 12.19
009: 131072 12.19
010: 131072 12.21
011: 131072 12.21
012: 131072 12.21
013: 131072 12.21
131072                 12.24
000: 262144 21.79
001: 262144 21.24
002: 262144 21.27
003: 262144 21.25
004: 262144 21.25
005: 262144 21.22
006: 262144 21.22
007: 262144 21.27
008: 262144 21.24
009: 262144 21.26
010: 262144 21.24
011: 262144 21.24
012: 262144 21.24
013: 262144 21.17
262144                 21.28
000: 524288 40.40
001: 524288 39.85
002: 524288 39.84
003: 524288 39.83
004: 524288 39.84
005: 524288 39.81
006: 524288 39.84
007: 524288 39.85
008: 524288 39.86
009: 524288 39.82
010: 524288 39.84
011: 524288 39.75
012: 524288 39.85
013: 524288 39.76
524288                 39.87
000: 1048576 93.83
001: 1048576 93.17
002: 1048576 93.15
003: 1048576 93.16
004: 1048576 93.14
005: 1048576 93.14
006: 1048576 93.12
007: 1048576 93.18
008: 1048576 93.14
009: 1048576 93.13
010: 1048576 93.16
011: 1048576 93.15
012: 1048576 93.15
013: 1048576 93.18
1048576                93.20

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.68
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.17
005: 1 0.17
006: 1 0.16
007: 1 0.16
008: 1 0.17
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.17
013: 1 0.16
1                       0.20
000: 2 0.67
001: 2 0.16
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.16
010: 2 0.17
011: 2 0.17
012: 2 0.17
013: 2 0.17
2                       0.20
000: 4 0.69
001: 4 0.17
002: 4 0.17
003: 4 0.18
004: 4 0.17
005: 4 0.18
006: 4 0.17
007: 4 0.18
008: 4 0.18
009: 4 0.17
010: 4 0.18
011: 4 0.18
012: 4 0.17
013: 4 0.17
4                       0.21
000: 8 0.69
001: 8 0.18
002: 8 0.18
003: 8 0.18
004: 8 0.18
005: 8 0.18
006: 8 0.18
007: 8 0.18
008: 8 0.18
009: 8 0.18
010: 8 0.18
011: 8 0.18
012: 8 0.18
013: 8 0.18
8                       0.21
000: 16 0.67
001: 16 0.16
002: 16 0.17
003: 16 0.16
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.16
010: 16 0.17
011: 16 0.16
012: 16 0.17
013: 16 0.17
16                      0.20
000: 32 0.67
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.17
32                      0.21
000: 64 0.68
001: 64 0.18
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.18
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.17
64                      0.21
000: 128 0.72
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.18
011: 128 0.19
012: 128 0.19
013: 128 0.19
128                     0.23
000: 256 0.76
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.22
005: 256 0.23
006: 256 0.22
007: 256 0.22
008: 256 0.23
009: 256 0.22
010: 256 0.23
011: 256 0.23
012: 256 0.22
013: 256 0.22
256                     0.26
000: 512 0.88
001: 512 0.29
002: 512 0.29
003: 512 0.29
004: 512 0.30
005: 512 0.29
006: 512 0.29
007: 512 0.29
008: 512 0.29
009: 512 0.29
010: 512 0.29
011: 512 0.29
012: 512 0.29
013: 512 0.29
512                     0.33
000: 1024 0.96
001: 1024 0.39
002: 1024 0.38
003: 1024 0.38
004: 1024 0.39
005: 1024 0.39
006: 1024 0.38
007: 1024 0.38
008: 1024 0.38
009: 1024 0.38
010: 1024 0.39
011: 1024 0.38
012: 1024 0.38
013: 1024 0.38
1024                    0.42
000: 2048 1.10
001: 2048 0.55
002: 2048 0.54
003: 2048 0.55
004: 2048 0.54
005: 2048 0.55
006: 2048 0.53
007: 2048 0.53
008: 2048 0.54
009: 2048 0.55
010: 2048 0.53
011: 2048 0.54
012: 2048 0.56
013: 2048 0.53
2048                    0.58
000: 4096 1.35
001: 4096 0.77
002: 4096 0.77
003: 4096 0.78
004: 4096 0.77
005: 4096 0.77
006: 4096 0.77
007: 4096 0.78
008: 4096 0.78
009: 4096 0.78
010: 4096 0.77
011: 4096 0.76
012: 4096 0.78
013: 4096 0.78
4096                    0.82
000: 8192 1.85
001: 8192 1.27
002: 8192 1.27
003: 8192 1.27
004: 8192 1.27
005: 8192 1.27
006: 8192 1.27
007: 8192 1.27
008: 8192 1.26
009: 8192 1.27
010: 8192 1.27
011: 8192 1.30
012: 8192 1.26
013: 8192 1.29
8192                    1.31
000: 16384 2.95
001: 16384 2.35
002: 16384 2.35
003: 16384 2.36
004: 16384 2.35
005: 16384 2.34
006: 16384 2.38
007: 16384 2.36
008: 16384 2.37
009: 16384 2.34
010: 16384 2.37
011: 16384 2.36
012: 16384 2.35
013: 16384 2.37
16384                   2.40
000: 32768 4.74
001: 32768 4.16
002: 32768 4.11
003: 32768 4.08
004: 32768 4.05
005: 32768 4.10
006: 32768 4.13
007: 32768 4.15
008: 32768 4.14
009: 32768 4.06
010: 32768 4.14
011: 32768 4.14
012: 32768 4.08
013: 32768 4.07
32768                   4.15
000: 65536 6.99
001: 65536 6.42
002: 65536 6.32
003: 65536 6.40
004: 65536 6.43
005: 65536 6.23
006: 65536 6.40
007: 65536 6.42
008: 65536 6.42
009: 65536 6.43
010: 65536 6.43
011: 65536 6.42
012: 65536 6.43
013: 65536 6.41
65536                   6.44
000: 131072 10.83
001: 131072 10.30
002: 131072 10.13
003: 131072 10.28
004: 131072 10.28
005: 131072 10.14
006: 131072 10.29
007: 131072 10.30
008: 131072 10.28
009: 131072 10.27
010: 131072 10.31
011: 131072 10.30
012: 131072 10.29
013: 131072 10.29
131072                 10.31
000: 262144 20.45
001: 262144 19.89
002: 262144 19.75
003: 262144 19.87
004: 262144 19.87
005: 262144 19.83
006: 262144 19.87
007: 262144 19.87
008: 262144 19.85
009: 262144 19.86
010: 262144 19.88
011: 262144 19.88
012: 262144 19.85
013: 262144 19.85
262144                 19.90
000: 524288 41.25
001: 524288 40.69
002: 524288 40.63
003: 524288 40.68
004: 524288 40.67
005: 524288 40.69
006: 524288 40.69
007: 524288 40.68
008: 524288 40.68
009: 524288 40.68
010: 524288 40.65
011: 524288 40.67
012: 524288 40.64
013: 524288 40.63
524288                 40.71
000: 1048576 98.53
001: 1048576 97.95
002: 1048576 97.91
003: 1048576 97.94
004: 1048576 97.95
005: 1048576 97.95
006: 1048576 97.97
007: 1048576 97.93
008: 1048576 97.94
009: 1048576 97.94
010: 1048576 97.97
011: 1048576 97.97
012: 1048576 97.99
013: 1048576 97.97
1048576                97.99

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.67
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.15
005: 1 0.16
006: 1 0.16
007: 1 0.17
008: 1 0.16
009: 1 0.16
010: 1 0.17
011: 1 0.16
012: 1 0.17
013: 1 0.15
1                       0.20
000: 2 0.67
001: 2 0.15
002: 2 0.15
003: 2 0.15
004: 2 0.15
005: 2 0.16
006: 2 0.16
007: 2 0.15
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.17
012: 2 0.17
013: 2 0.15
2                       0.19
000: 4 0.66
001: 4 0.16
002: 4 0.15
003: 4 0.15
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.15
009: 4 0.15
010: 4 0.16
011: 4 0.16
012: 4 0.15
013: 4 0.15
4                       0.19
000: 8 0.67
001: 8 0.16
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.15
009: 8 0.16
010: 8 0.17
011: 8 0.16
012: 8 0.16
013: 8 0.16
8                       0.20
000: 16 0.67
001: 16 0.15
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.15
009: 16 0.15
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.15
16                      0.19
000: 32 0.67
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.15
010: 32 0.16
011: 32 0.16
012: 32 0.16
013: 32 0.16
32                      0.20
000: 64 0.67
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.16
012: 64 0.16
013: 64 0.16
64                      0.20
000: 128 0.70
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.19
008: 128 0.18
009: 128 0.18
010: 128 0.18
011: 128 0.18
012: 128 0.18
013: 128 0.19
128                     0.22
000: 256 0.73
001: 256 0.22
002: 256 0.21
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
012: 256 0.23
013: 256 0.22
256                     0.25
000: 512 0.82
001: 512 0.30
002: 512 0.29
003: 512 0.30
004: 512 0.30
005: 512 0.30
006: 512 0.30
007: 512 0.30
008: 512 0.29
009: 512 0.29
010: 512 0.30
011: 512 0.30
012: 512 0.30
013: 512 0.30
512                     0.33
000: 1024 0.96
001: 1024 0.40
002: 1024 0.40
003: 1024 0.40
004: 1024 0.39
005: 1024 0.39
006: 1024 0.39
007: 1024 0.39
008: 1024 0.39
009: 1024 0.39
010: 1024 0.39
011: 1024 0.39
012: 1024 0.39
013: 1024 0.40
1024                    0.43
000: 2048 1.12
001: 2048 0.55
002: 2048 0.55
003: 2048 0.53
004: 2048 0.54
005: 2048 0.54
006: 2048 0.54
007: 2048 0.54
008: 2048 0.51
009: 2048 0.54
010: 2048 0.53
011: 2048 0.53
012: 2048 0.54
013: 2048 0.55
2048                    0.58
000: 4096 1.37
001: 4096 0.80
002: 4096 0.78
003: 4096 0.78
004: 4096 0.78
005: 4096 0.78
006: 4096 0.79
007: 4096 0.77
008: 4096 0.77
009: 4096 0.77
010: 4096 0.79
011: 4096 0.78
012: 4096 0.77
013: 4096 0.78
4096                    0.82
000: 8192 1.89
001: 8192 1.29
002: 8192 1.28
003: 8192 1.28
004: 8192 1.27
005: 8192 1.31
006: 8192 1.28
007: 8192 1.28
008: 8192 1.29
009: 8192 1.28
010: 8192 1.28
011: 8192 1.27
012: 8192 1.28
013: 8192 1.27
8192                    1.32
000: 16384 3.03
001: 16384 2.44
002: 16384 2.42
003: 16384 2.43
004: 16384 2.43
005: 16384 2.44
006: 16384 2.41
007: 16384 2.41
008: 16384 2.42
009: 16384 2.43
010: 16384 2.42
011: 16384 2.42
012: 16384 2.42
013: 16384 2.42
16384                   2.47
000: 32768 4.64
001: 32768 4.04
002: 32768 4.07
003: 32768 4.07
004: 32768 4.05
005: 32768 4.08
006: 32768 4.06
007: 32768 4.06
008: 32768 4.07
009: 32768 4.05
010: 32768 4.06
011: 32768 4.04
012: 32768 4.06
013: 32768 4.00
32768                   4.10
000: 65536 7.15
001: 65536 6.55
002: 65536 6.57
003: 65536 6.55
004: 65536 6.55
005: 65536 6.55
006: 65536 6.56
007: 65536 6.55
008: 65536 6.56
009: 65536 6.54
010: 65536 6.55
011: 65536 6.54
012: 65536 6.57
013: 65536 6.53
65536                   6.59
000: 131072 11.31
001: 131072 10.65
002: 131072 10.64
003: 131072 10.64
004: 131072 10.63
005: 131072 10.64
006: 131072 10.59
007: 131072 10.64
008: 131072 10.63
009: 131072 10.63
010: 131072 10.63
011: 131072 10.63
012: 131072 10.64
013: 131072 10.51
131072                 10.67
000: 262144 19.32
001: 262144 18.76
002: 262144 18.73
003: 262144 18.72
004: 262144 18.71
005: 262144 18.72
006: 262144 18.67
007: 262144 18.71
008: 262144 18.70
009: 262144 18.73
010: 262144 18.68
011: 262144 18.74
012: 262144 18.74
013: 262144 18.52
262144                 18.75
000: 524288 40.78
001: 524288 40.18
002: 524288 40.17
003: 524288 40.16
004: 524288 40.13
005: 524288 40.15
006: 524288 40.14
007: 524288 40.11
008: 524288 40.16
009: 524288 40.11
010: 524288 40.12
011: 524288 40.15
012: 524288 40.12
013: 524288 40.17
524288                 40.19
000: 1048576 91.28
001: 1048576 90.68
002: 1048576 90.65
003: 1048576 90.65
004: 1048576 90.61
005: 1048576 90.66
006: 1048576 90.66
007: 1048576 90.64
008: 1048576 90.64
009: 1048576 90.64
010: 1048576 90.65
011: 1048576 90.66
012: 1048576 90.66
013: 1048576 90.66
1048576                90.70

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.68
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
1                       0.20
000: 2 0.70
001: 2 0.18
002: 2 0.19
003: 2 0.19
004: 2 0.17
005: 2 0.18
006: 2 0.17
007: 2 0.18
008: 2 0.17
009: 2 0.17
010: 2 0.18
011: 2 0.18
012: 2 0.19
013: 2 0.18
2                       0.22
000: 4 0.74
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.17
005: 4 0.17
006: 4 0.16
007: 4 0.17
008: 4 0.16
009: 4 0.17
010: 4 0.17
011: 4 0.16
012: 4 0.17
013: 4 0.17
4                       0.21
000: 8 0.69
001: 8 0.17
002: 8 0.16
003: 8 0.17
004: 8 0.16
005: 8 0.16
006: 8 0.17
007: 8 0.17
008: 8 0.16
009: 8 0.17
010: 8 0.16
011: 8 0.16
012: 8 0.17
013: 8 0.17
8                       0.20
000: 16 0.68
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
16                      0.20
000: 32 0.68
001: 32 0.17
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.17
008: 32 0.17
009: 32 0.16
010: 32 0.17
011: 32 0.16
012: 32 0.17
013: 32 0.17
32                      0.20
000: 64 0.71
001: 64 0.18
002: 64 0.19
003: 64 0.17
004: 64 0.18
005: 64 0.19
006: 64 0.17
007: 64 0.18
008: 64 0.18
009: 64 0.18
010: 64 0.18
011: 64 0.18
012: 64 0.18
013: 64 0.19
64                      0.22
000: 128 0.72
001: 128 0.20
002: 128 0.19
003: 128 0.19
004: 128 0.20
005: 128 0.20
006: 128 0.19
007: 128 0.20
008: 128 0.19
009: 128 0.19
010: 128 0.20
011: 128 0.19
012: 128 0.20
013: 128 0.20
128                     0.23
000: 256 0.74
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.21
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
012: 256 0.22
013: 256 0.22
256                     0.26
000: 512 0.79
001: 512 0.29
002: 512 0.29
003: 512 0.29
004: 512 0.28
005: 512 0.29
006: 512 0.29
007: 512 0.29
008: 512 0.28
009: 512 0.28
010: 512 0.29
011: 512 0.28
012: 512 0.29
013: 512 0.29
512                     0.32
000: 1024 1.01
001: 1024 0.38
002: 1024 0.38
003: 1024 0.38
004: 1024 0.37
005: 1024 0.38
006: 1024 0.38
007: 1024 0.36
008: 1024 0.38
009: 1024 0.38
010: 1024 0.38
011: 1024 0.39
012: 1024 0.38
013: 1024 0.38
1024                    0.42
000: 2048 1.10
001: 2048 0.53
002: 2048 0.54
003: 2048 0.54
004: 2048 0.52
005: 2048 0.53
006: 2048 0.55
007: 2048 0.54
008: 2048 0.53
009: 2048 0.52
010: 2048 0.54
011: 2048 0.54
012: 2048 0.53
013: 2048 0.53
2048                    0.57
000: 4096 1.33
001: 4096 0.78
002: 4096 0.78
003: 4096 0.76
004: 4096 0.76
005: 4096 0.77
006: 4096 0.77
007: 4096 0.76
008: 4096 0.78
009: 4096 0.76
010: 4096 0.79
011: 4096 0.77
012: 4096 0.78
013: 4096 0.76
4096                    0.81
000: 8192 1.81
001: 8192 1.24
002: 8192 1.25
003: 8192 1.25
004: 8192 1.24
005: 8192 1.26
006: 8192 1.24
007: 8192 1.25
