
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.55
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
1                       0.21
000: 2 0.54
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.16
2                       0.21
000: 4 0.55
001: 4 0.18
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.18
008: 4 0.18
4                       0.22
000: 8 0.55
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.16
8                       0.21
000: 16 0.55
001: 16 0.17
002: 16 0.16
003: 16 0.17
004: 16 0.17
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.16
16                      0.21
000: 32 0.57
001: 32 0.18
002: 32 0.17
003: 32 0.18
004: 32 0.18
005: 32 0.17
006: 32 0.18
007: 32 0.18
008: 32 0.18
32                      0.22
000: 64 0.57
001: 64 0.17
002: 64 0.18
003: 64 0.17
004: 64 0.17
005: 64 0.18
006: 64 0.17
007: 64 0.17
008: 64 0.17
64                      0.22
000: 128 0.56
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.19
008: 128 0.18
128                     0.22
000: 256 0.58
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
256                     0.25
000: 512 0.66
001: 512 0.26
002: 512 0.26
003: 512 0.26
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.26
008: 512 0.26
512                     0.30
000: 1024 0.80
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.35
006: 1024 0.35
007: 1024 0.36
008: 1024 0.36
1024                    0.41
000: 2048 0.93
001: 2048 0.51
002: 2048 0.49
003: 2048 0.51
004: 2048 0.51
005: 2048 0.50
006: 2048 0.49
007: 2048 0.51
008: 2048 0.50
2048                    0.55
000: 4096 1.20
001: 4096 0.75
002: 4096 0.74
003: 4096 0.74
004: 4096 0.74
005: 4096 0.75
006: 4096 0.73
007: 4096 0.76
008: 4096 0.74
4096                    0.79
000: 8192 1.71
001: 8192 1.26
002: 8192 1.26
003: 8192 1.25
004: 8192 1.23
005: 8192 1.26
006: 8192 1.23
007: 8192 1.27
008: 8192 1.26
8192                    1.30
000: 16384 2.77
001: 16384 2.27
002: 16384 2.29
003: 16384 2.29
004: 16384 2.29
005: 16384 2.30
006: 16384 2.29
007: 16384 2.29
008: 16384 2.29
16384                   2.34
000: 32768 4.39
001: 32768 3.87
002: 32768 3.86
003: 32768 3.87
004: 32768 3.83
005: 32768 3.88
006: 32768 3.89
007: 32768 3.95
008: 32768 3.87
32768                   3.93
000: 65536 6.59
001: 65536 6.11
002: 65536 6.10
003: 65536 6.08
004: 65536 6.05
005: 65536 6.09
006: 65536 6.10
007: 65536 6.10
008: 65536 6.10
65536                   6.15
000: 131072 10.42
001: 131072 9.97
002: 131072 9.99
003: 131072 9.98
004: 131072 9.88
005: 131072 10.00
006: 131072 10.00
007: 131072 10.00
008: 131072 9.99
131072                 10.03
000: 262144 18.40
001: 262144 17.96
002: 262144 17.95
003: 262144 17.95
