
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
019: 1024 0.44
020: 1024 0.44
021: 1024 0.44
1024                    0.48
000: 2048 1.42
001: 2048 0.57
002: 2048 0.60
003: 2048 0.57
004: 2048 0.59
005: 2048 0.58
006: 2048 0.59
007: 2048 0.59
008: 2048 0.58
009: 2048 0.58
010: 2048 0.61
011: 2048 0.60
012: 2048 0.57
013: 2048 0.56
014: 2048 0.59
015: 2048 0.59
016: 2048 0.58
017: 2048 0.57
018: 2048 0.60
019: 2048 0.57
020: 2048 0.59
021: 2048 0.58
2048                    0.62
000: 4096 1.64
001: 4096 0.86
002: 4096 0.84
003: 4096 0.82
004: 4096 0.83
005: 4096 0.84
006: 4096 0.87
007: 4096 0.86
008: 4096 0.84
009: 4096 0.87
010: 4096 0.83
011: 4096 0.88
012: 4096 0.84
013: 4096 0.83
014: 4096 0.88
015: 4096 0.89
016: 4096 0.85
017: 4096 0.84
018: 4096 0.88
019: 4096 0.87
020: 4096 0.83
021: 4096 0.83
4096                    0.89
000: 8192 2.17
001: 8192 1.37
002: 8192 1.38
003: 8192 1.38
004: 8192 1.37
005: 8192 1.37
006: 8192 1.37
007: 8192 1.38
008: 8192 1.39
009: 8192 1.38
010: 8192 1.37
011: 8192 1.37
012: 8192 1.38
013: 8192 1.38
014: 8192 1.37
015: 8192 1.39
016: 8192 1.37
017: 8192 1.38
018: 8192 1.38
019: 8192 1.38
020: 8192 1.38
021: 8192 1.38
8192                    1.41
000: 16384 3.28
001: 16384 2.49
002: 16384 2.44
003: 16384 2.44
004: 16384 2.47
005: 16384 2.46
006: 16384 2.44
007: 16384 2.42
008: 16384 2.45
009: 16384 2.44
010: 16384 2.47
011: 16384 2.48
012: 16384 2.45
013: 16384 2.44
014: 16384 2.45
015: 16384 2.46
016: 16384 2.49
017: 16384 2.46
018: 16384 2.45
019: 16384 2.46
020: 16384 2.47
021: 16384 2.43
16384                   2.49
000: 32768 5.40
001: 32768 4.64
002: 32768 4.58
003: 32768 4.60
004: 32768 4.61
005: 32768 4.55
006: 32768 4.64
007: 32768 4.61
008: 32768 4.61
009: 32768 4.57
010: 32768 4.58
011: 32768 4.58
012: 32768 4.56
013: 32768 4.13
014: 32768 4.64
015: 32768 4.60
016: 32768 4.60
017: 32768 4.56
018: 32768 4.55
019: 32768 4.64
020: 32768 4.51
021: 32768 4.60
32768                   4.61
000: 65536 8.94
001: 65536 8.05
002: 65536 8.12
003: 65536 8.14
004: 65536 8.10
005: 65536 8.00
006: 65536 7.89
007: 65536 8.00
008: 65536 8.16
009: 65536 8.05
010: 65536 8.14
011: 65536 8.05
012: 65536 8.12
013: 65536 6.45
014: 65536 8.17
015: 65536 8.17
016: 65536 8.13
017: 65536 8.11
018: 65536 8.15
019: 65536 8.13
020: 65536 7.96
021: 65536 8.12
65536                   8.05
000: 131072 15.41
001: 131072 14.18
002: 131072 14.54
003: 131072 14.63
004: 131072 14.44
005: 131072 14.32
006: 131072 14.23
007: 131072 13.20
008: 131072 14.60
009: 131072 14.41
010: 131072 14.69
011: 131072 14.57
012: 131072 14.30
013: 131072 10.29
014: 131072 14.41
015: 131072 14.64
016: 131072 14.57
017: 131072 14.53
018: 131072 14.08
019: 131072 14.65
020: 131072 14.37
021: 131072 14.60
131072                 14.26
000: 262144 23.62
001: 262144 21.01
002: 262144 20.65
003: 262144 22.25
004: 262144 22.65
005: 262144 21.41
006: 262144 21.03
007: 262144 19.92
008: 262144 19.02
009: 262144 21.80
010: 262144 22.86
011: 262144 22.93
012: 262144 22.89
013: 262144 18.66
014: 262144 19.80
015: 262144 22.28
016: 262144 21.76
017: 262144 22.59
018: 262144 18.77
019: 262144 22.82
020: 262144 22.61
021: 262144 21.52
262144                 21.49
000: 524288 44.52
001: 524288 42.76
002: 524288 40.48
003: 524288 42.12
004: 524288 40.40
005: 524288 40.64
006: 524288 40.32
007: 524288 41.45
008: 524288 40.37
009: 524288 42.10
010: 524288 40.40
011: 524288 43.37
012: 524288 41.44
013: 524288 40.20
014: 524288 40.82
015: 524288 43.87
016: 524288 40.48
017: 524288 40.93
018: 524288 40.35
019: 524288 42.58
020: 524288 40.53
021: 524288 40.32
524288                 41.38
000: 1048576 113.16
001: 1048576 112.28
002: 1048576 112.19
003: 1048576 112.16
004: 1048576 112.07
005: 1048576 112.23
006: 1048576 112.28
007: 1048576 112.13
008: 1048576 112.07
009: 1048576 112.15
010: 1048576 112.28
011: 1048576 112.38
012: 1048576 112.25
013: 1048576 111.85
014: 1048576 111.90
015: 1048576 112.27
016: 1048576 112.31
017: 1048576 112.10
018: 1048576 112.22
019: 1048576 112.32
020: 1048576 111.95
021: 1048576 112.23
1048576               112.22

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.86
001: 1 0.17
002: 1 0.17
003: 1 0.18
004: 1 0.17
005: 1 0.18
006: 1 0.18
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.18
012: 1 0.18
013: 1 0.17
014: 1 0.17
015: 1 0.17
016: 1 0.17
017: 1 0.18
018: 1 0.17
019: 1 0.18
020: 1 0.17
021: 1 0.17
1                       0.20
000: 2 0.90
001: 2 0.18
002: 2 0.18
003: 2 0.18
004: 2 0.19
005: 2 0.19
006: 2 0.19
007: 2 0.19
008: 2 0.18
009: 2 0.18
010: 2 0.18
011: 2 0.19
012: 2 0.18
013: 2 0.18
014: 2 0.18
015: 2 0.18
016: 2 0.19
017: 2 0.19
018: 2 0.18
019: 2 0.18
020: 2 0.18
021: 2 0.18
2                       0.22
000: 4 0.91
001: 4 0.18
002: 4 0.17
003: 4 0.18
004: 4 0.18
005: 4 0.18
006: 4 0.18
007: 4 0.18
008: 4 0.18
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.18
013: 4 0.17
014: 4 0.17
015: 4 0.17
016: 4 0.18
017: 4 0.18
018: 4 0.18
019: 4 0.18
020: 4 0.18
021: 4 0.17
4                       0.21
000: 8 0.86
001: 8 0.17
002: 8 0.17
003: 8 0.18
004: 8 0.18
005: 8 0.18
006: 8 0.18
007: 8 0.18
008: 8 0.18
009: 8 0.17
010: 8 0.18
011: 8 0.18
012: 8 0.18
013: 8 0.17
014: 8 0.17
015: 8 0.17
016: 8 0.18
017: 8 0.18
018: 8 0.18
019: 8 0.18
020: 8 0.18
021: 8 0.18
8                       0.21
000: 16 0.87
001: 16 0.18
002: 16 0.18
003: 16 0.18
004: 16 0.18
005: 16 0.18
006: 16 0.18
007: 16 0.18
008: 16 0.18
009: 16 0.18
010: 16 0.18
011: 16 0.18
012: 16 0.18
013: 16 0.17
014: 16 0.18
015: 16 0.18
016: 16 0.18
017: 16 0.18
018: 16 0.18
019: 16 0.18
020: 16 0.18
021: 16 0.18
16                      0.21
000: 32 0.88
001: 32 0.18
002: 32 0.18
003: 32 0.19
004: 32 0.19
005: 32 0.19
006: 32 0.19
007: 32 0.19
008: 32 0.18
009: 32 0.18
010: 32 0.18
011: 32 0.19
012: 32 0.19
013: 32 0.18
014: 32 0.19
015: 32 0.19
016: 32 0.19
017: 32 0.19
018: 32 0.18
019: 32 0.19
020: 32 0.19
021: 32 0.18
32                      0.22
000: 64 0.88
001: 64 0.19
002: 64 0.18
003: 64 0.19
004: 64 0.19
005: 64 0.19
006: 64 0.19
007: 64 0.19
008: 64 0.18
009: 64 0.18
010: 64 0.18
011: 64 0.19
012: 64 0.18
013: 64 0.18
014: 64 0.18
015: 64 0.18
016: 64 0.19
017: 64 0.19
018: 64 0.18
019: 64 0.18
020: 64 0.19
021: 64 0.18
64                      0.22
000: 128 0.93
001: 128 0.21
002: 128 0.21
003: 128 0.21
004: 128 0.22
005: 128 0.22
006: 128 0.21
007: 128 0.22
008: 128 0.21
009: 128 0.21
010: 128 0.21
011: 128 0.22
012: 128 0.22
013: 128 0.21
014: 128 0.21
015: 128 0.21
016: 128 0.22
017: 128 0.22
018: 128 0.21
019: 128 0.23
020: 128 0.22
021: 128 0.21
128                     0.25
000: 256 0.93
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.24
005: 256 0.24
006: 256 0.26
007: 256 0.24
008: 256 0.24
009: 256 0.23
010: 256 0.25
011: 256 0.25
012: 256 0.25
013: 256 0.24
014: 256 0.24
015: 256 0.24
016: 256 0.24
017: 256 0.24
018: 256 0.24
019: 256 0.25
020: 256 0.25
021: 256 0.24
256                     0.27
000: 512 1.14
001: 512 0.41
002: 512 0.40
003: 512 0.40
004: 512 0.40
005: 512 0.41
006: 512 0.41
007: 512 0.41
008: 512 0.40
009: 512 0.41
010: 512 0.41
011: 512 0.41
012: 512 0.42
013: 512 0.40
014: 512 0.40
015: 512 0.40
016: 512 0.41
017: 512 0.41
018: 512 0.40
019: 512 0.41
020: 512 0.42
021: 512 0.40
512                     0.44
000: 1024 1.34
001: 1024 0.45
002: 1024 0.43
003: 1024 0.45
004: 1024 0.45
005: 1024 0.44
006: 1024 0.44
007: 1024 0.45
008: 1024 0.44
009: 1024 0.44
010: 1024 0.44
011: 1024 0.45
012: 1024 0.45
013: 1024 0.44
014: 1024 0.44
015: 1024 0.44
016: 1024 0.45
017: 1024 0.44
018: 1024 0.45
019: 1024 0.45
020: 1024 0.45
021: 1024 0.43
1024                    0.48
000: 2048 1.34
001: 2048 0.59
002: 2048 0.59
003: 2048 0.60
004: 2048 0.60
005: 2048 0.60
006: 2048 0.61
007: 2048 0.56
008: 2048 0.57
009: 2048 0.57
010: 2048 0.59
011: 2048 0.59
012: 2048 0.57
013: 2048 0.59
014: 2048 0.59
015: 2048 0.58
016: 2048 0.60
017: 2048 0.60
018: 2048 0.57
019: 2048 0.60
020: 2048 0.58
021: 2048 0.57
2048                    0.62
000: 4096 1.61
001: 4096 0.84
002: 4096 0.84
003: 4096 0.86
004: 4096 0.85
005: 4096 0.85
006: 4096 0.85
007: 4096 0.85
008: 4096 0.85
009: 4096 0.87
010: 4096 0.85
011: 4096 0.84
012: 4096 0.84
013: 4096 0.85
014: 4096 0.87
015: 4096 0.85
016: 4096 0.85
017: 4096 0.85
018: 4096 0.85
019: 4096 0.87
020: 4096 0.85
021: 4096 0.84
4096                    0.89
000: 8192 2.17
001: 8192 1.39
002: 8192 1.37
003: 8192 1.41
004: 8192 1.34
005: 8192 1.37
006: 8192 1.41
007: 8192 1.40
008: 8192 1.38
009: 8192 1.38
010: 8192 1.37
011: 8192 1.40
012: 8192 1.38
013: 8192 1.39
014: 8192 1.38
015: 8192 1.37
016: 8192 1.38
017: 8192 1.39
018: 8192 1.40
019: 8192 1.40
020: 8192 1.36
021: 8192 1.41
8192                    1.42
000: 16384 3.23
001: 16384 2.45
002: 16384 2.39
003: 16384 2.46
004: 16384 2.45
005: 16384 2.48
006: 16384 2.47
007: 16384 2.46
008: 16384 2.47
009: 16384 2.42
010: 16384 2.46
011: 16384 2.52
012: 16384 2.46
013: 16384 2.46
014: 16384 2.40
015: 16384 2.46
016: 16384 2.46
017: 16384 2.44
018: 16384 2.44
019: 16384 2.51
020: 16384 2.47
021: 16384 2.42
16384                   2.49
000: 32768 5.30
001: 32768 4.47
002: 32768 4.53
003: 32768 4.01
004: 32768 4.58
005: 32768 4.48
006: 32768 4.10
007: 32768 4.50
008: 32768 4.09
009: 32768 4.50
010: 32768 4.53
011: 32768 4.46
012: 32768 4.05
013: 32768 4.55
014: 32768 4.46
015: 32768 4.48
016: 32768 4.50
017: 32768 4.49
018: 32768 4.15
019: 32768 4.55
020: 32768 4.52
021: 32768 4.51
32768                   4.45
000: 65536 7.73
001: 65536 6.98
002: 65536 7.03
003: 65536 6.06
004: 65536 6.73
005: 65536 6.40
006: 65536 6.07
007: 65536 6.41
008: 65536 6.04
009: 65536 6.94
010: 65536 7.07
011: 65536 6.93
012: 65536 6.12
013: 65536 7.02
014: 65536 6.91
015: 65536 6.94
016: 65536 6.96
017: 65536 6.57
018: 65536 6.08
019: 65536 6.91
020: 65536 6.97
021: 65536 6.36
65536                   6.69
000: 131072 13.26
001: 131072 12.44
002: 131072 12.47
003: 131072 10.51
004: 131072 11.52
005: 131072 10.66
006: 131072 10.51
007: 131072 10.59
008: 131072 10.52
009: 131072 10.98
010: 131072 12.53
011: 131072 12.50
012: 131072 10.55
013: 131072 12.19
014: 131072 12.47
015: 131072 12.45
016: 131072 12.39
017: 131072 11.88
018: 131072 10.50
019: 131072 11.34
020: 131072 12.08
021: 131072 10.62
131072                 11.59
000: 262144 23.77
001: 262144 22.34
002: 262144 23.01
003: 262144 19.92
004: 262144 20.44
005: 262144 20.05
006: 262144 19.95
007: 262144 20.10
008: 262144 19.91
009: 262144 20.04
010: 262144 20.41
011: 262144 20.76
012: 262144 19.95
013: 262144 22.25
014: 262144 23.10
015: 262144 23.10
016: 262144 21.99
017: 262144 22.21
018: 262144 19.98
019: 262144 20.04
020: 262144 20.03
021: 262144 20.16
262144                 21.07
000: 524288 46.81
001: 524288 41.14
002: 524288 46.09
003: 524288 41.01
004: 524288 41.01
005: 524288 41.09
006: 524288 41.03
007: 524288 43.03
008: 524288 40.88
009: 524288 42.13
010: 524288 42.44
011: 524288 41.34
012: 524288 41.04
013: 524288 41.02
014: 524288 46.00
015: 524288 44.99
016: 524288 41.18
017: 524288 45.30
018: 524288 40.95
019: 524288 40.99
020: 524288 41.00
021: 524288 43.02
524288                 42.43
000: 1048576 109.45
001: 1048576 108.58
002: 1048576 108.35
003: 1048576 108.41
004: 1048576 108.47
005: 1048576 108.63
006: 1048576 107.45
007: 1048576 108.41
008: 1048576 107.52
009: 1048576 108.61
010: 1048576 108.59
011: 1048576 108.44
012: 1048576 108.55
013: 1048576 108.31
014: 1048576 108.18
015: 1048576 108.47
016: 1048576 108.48
017: 1048576 108.75
018: 1048576 107.52
019: 1048576 108.77
020: 1048576 108.55
021: 1048576 108.43
1048576               108.41

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.86
001: 1 0.16
002: 1 0.16
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.17
011: 1 0.17
012: 1 0.15
013: 1 0.15
014: 1 0.16
015: 1 0.17
016: 1 0.16
017: 1 0.17
018: 1 0.16
019: 1 0.16
020: 1 0.16
021: 1 0.16
1                       0.19
000: 2 0.86
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.16
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.18
012: 2 0.17
013: 2 0.16
014: 2 0.17
015: 2 0.17
016: 2 0.17
017: 2 0.18
018: 2 0.17
019: 2 0.17
020: 2 0.17
021: 2 0.18
2                       0.20
000: 4 0.91
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.16
008: 4 0.16
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.16
013: 4 0.16
014: 4 0.17
015: 4 0.17
016: 4 0.16
017: 4 0.17
018: 4 0.16
019: 4 0.16
020: 4 0.16
021: 4 0.16
4                       0.20
000: 8 0.86
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.16
005: 8 0.17
006: 8 0.17
007: 8 0.16
008: 8 0.17
009: 8 0.17
010: 8 0.18
011: 8 0.18
012: 8 0.17
013: 8 0.17
014: 8 0.17
015: 8 0.17
016: 8 0.17
017: 8 0.17
018: 8 0.16
019: 8 0.16
020: 8 0.17
021: 8 0.17
8                       0.20
000: 16 0.85
001: 16 0.17
002: 16 0.17
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.17
013: 16 0.16
014: 16 0.17
015: 16 0.17
016: 16 0.16
017: 16 0.17
018: 16 0.16
019: 16 0.17
020: 16 0.17
021: 16 0.16
16                      0.20
000: 32 0.86
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.18
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.18
010: 32 0.18
011: 32 0.18
012: 32 0.17
013: 32 0.17
014: 32 0.17
015: 32 0.18
016: 32 0.17
017: 32 0.18
018: 32 0.17
019: 32 0.17
020: 32 0.17
021: 32 0.17
32                      0.20
000: 64 0.86
001: 64 0.17
002: 64 0.17
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.17
008: 64 0.18
009: 64 0.18
010: 64 0.18
011: 64 0.18
012: 64 0.17
013: 64 0.17
014: 64 0.18
015: 64 0.18
016: 64 0.18
017: 64 0.18
018: 64 0.17
019: 64 0.17
020: 64 0.17
021: 64 0.17
64                      0.21
000: 128 0.90
001: 128 0.21
002: 128 0.22
003: 128 0.20
004: 128 0.21
005: 128 0.21
006: 128 0.21
007: 128 0.20
008: 128 0.20
009: 128 0.21
010: 128 0.21
011: 128 0.21
012: 128 0.20
013: 128 0.20
014: 128 0.20
015: 128 0.21
016: 128 0.20
017: 128 0.21
018: 128 0.20
019: 128 0.21
020: 128 0.21
021: 128 0.20
128                     0.24
000: 256 0.94
001: 256 0.25
002: 256 0.26
003: 256 0.25
004: 256 0.25
005: 256 0.25
006: 256 0.25
007: 256 0.24
008: 256 0.24
009: 256 0.25
010: 256 0.25
011: 256 0.26
012: 256 0.25
013: 256 0.25
014: 256 0.25
015: 256 0.25
016: 256 0.25
017: 256 0.25
018: 256 0.25
019: 256 0.26
020: 256 0.25
021: 256 0.25
256                     0.28
000: 512 1.02
001: 512 0.35
002: 512 0.36
003: 512 0.34
004: 512 0.33
005: 512 0.35
006: 512 0.34
007: 512 0.34
008: 512 0.35
009: 512 0.34
010: 512 0.35
011: 512 0.35
012: 512 0.35
013: 512 0.33
014: 512 0.34
015: 512 0.34
016: 512 0.35
017: 512 0.34
018: 512 0.34
019: 512 0.35
020: 512 0.34
021: 512 0.34
512                     0.37
000: 1024 1.32
001: 1024 0.43
002: 1024 0.43
003: 1024 0.43
004: 1024 0.43
005: 1024 0.43
006: 1024 0.43
007: 1024 0.43
008: 1024 0.43
009: 1024 0.44
010: 1024 0.43
011: 1024 0.43
012: 1024 0.43
013: 1024 0.43
014: 1024 0.43
015: 1024 0.43
016: 1024 0.43
017: 1024 0.43
018: 1024 0.44
019: 1024 0.43
020: 1024 0.42
021: 1024 0.43
1024                    0.47
000: 2048 1.30
001: 2048 0.58
002: 2048 0.55
003: 2048 0.58
004: 2048 0.59
005: 2048 0.56
006: 2048 0.59
007: 2048 0.57
008: 2048 0.57
009: 2048 0.59
010: 2048 0.57
011: 2048 0.57
012: 2048 0.58
013: 2048 0.58
014: 2048 0.58
015: 2048 0.57
016: 2048 0.58
017: 2048 0.57
018: 2048 0.56
019: 2048 0.60
020: 2048 0.57
021: 2048 0.57
2048                    0.61
000: 4096 1.60
001: 4096 0.84
002: 4096 0.88
003: 4096 0.84
004: 4096 0.85
005: 4096 0.83
006: 4096 0.84
007: 4096 0.84
008: 4096 0.84
009: 4096 0.84
010: 4096 0.86
011: 4096 0.86
012: 4096 0.84
013: 4096 0.83
014: 4096 0.83
015: 4096 0.88
016: 4096 0.90
017: 4096 0.88
018: 4096 0.85
019: 4096 0.84
020: 4096 0.88
021: 4096 0.84
4096                    0.89
000: 8192 2.22
001: 8192 1.42
002: 8192 1.41
003: 8192 1.42
004: 8192 1.41
005: 8192 1.40
006: 8192 1.40
007: 8192 1.42
008: 8192 1.41
009: 8192 1.43
010: 8192 1.45
011: 8192 1.41
012: 8192 1.43
013: 8192 1.42
014: 8192 1.41
015: 8192 1.41
016: 8192 1.40
017: 8192 1.39
018: 8192 1.43
019: 8192 1.43
020: 8192 1.41
021: 8192 1.43
8192                    1.45
000: 16384 3.37
001: 16384 2.57
002: 16384 2.54
003: 16384 2.57
004: 16384 2.61
005: 16384 2.56
006: 16384 2.56
007: 16384 2.56
008: 16384 2.55
009: 16384 2.55
010: 16384 2.56
011: 16384 2.56
012: 16384 2.59
013: 16384 2.57
014: 16384 2.58
015: 16384 2.57
016: 16384 2.54
017: 16384 2.57
018: 16384 2.55
019: 16384 2.60
020: 16384 2.61
021: 16384 2.58
16384                   2.61
000: 32768 5.21
001: 32768 4.44
002: 32768 4.31
003: 32768 4.54
004: 32768 4.46
005: 32768 4.50
006: 32768 4.52
007: 32768 4.48
008: 32768 4.50
009: 32768 4.47
010: 32768 4.47
011: 32768 4.01
012: 32768 4.46
013: 32768 4.44
014: 32768 4.48
015: 32768 4.44
016: 32768 4.40
017: 32768 4.49
018: 32768 4.01
019: 32768 4.51
020: 32768 4.50
021: 32768 4.49
32768                   4.46
000: 65536 8.34
001: 65536 7.50
002: 65536 6.49
003: 65536 7.67
004: 65536 7.38
005: 65536 7.60
006: 65536 7.63
007: 65536 7.55
008: 65536 7.61
009: 65536 7.56
010: 65536 7.53
011: 65536 6.25
012: 65536 7.58
013: 65536 7.54
014: 65536 7.62
015: 65536 7.51
016: 65536 7.63
017: 65536 7.64
018: 65536 6.52
019: 65536 7.68
020: 65536 7.60
021: 65536 7.65
65536                   7.46
000: 131072 13.93
001: 131072 12.97
002: 131072 10.97
003: 131072 13.26
004: 131072 12.57
005: 131072 13.17
006: 131072 10.98
007: 131072 13.14
008: 131072 13.18
009: 131072 13.13
010: 131072 12.27
011: 131072 10.16
012: 131072 12.96
013: 131072 13.15
014: 131072 13.02
015: 131072 13.10
016: 131072 13.20
017: 131072 13.00
018: 131072 10.17
019: 131072 13.28
020: 131072 12.06
021: 131072 13.19
131072                 12.59
000: 262144 23.34
001: 262144 22.65
002: 262144 19.56
003: 262144 21.56
004: 262144 22.49
005: 262144 22.10
006: 262144 19.13
007: 262144 22.72
008: 262144 22.57
009: 262144 21.06
010: 262144 19.82
011: 262144 19.08
012: 262144 22.48
013: 262144 22.45
014: 262144 19.54
015: 262144 21.45
016: 262144 22.33
017: 262144 21.70
018: 262144 19.07
019: 262144 22.50
020: 262144 19.65
021: 262144 21.42
262144                 21.30
000: 524288 49.21
001: 524288 46.74
002: 524288 44.23
003: 524288 44.03
004: 524288 46.35
005: 524288 44.10
006: 524288 44.10
007: 524288 47.04
008: 524288 47.22
009: 524288 44.08
010: 524288 44.07
011: 524288 44.19
012: 524288 48.58
013: 524288 47.43
014: 524288 44.11
015: 524288 45.08
016: 524288 46.37
017: 524288 44.32
018: 524288 44.13
019: 524288 45.79
020: 524288 44.08
021: 524288 44.05
524288                 45.42
000: 1048576 110.76
001: 1048576 109.84
002: 1048576 109.61
003: 1048576 109.35
004: 1048576 109.35
005: 1048576 109.61
006: 1048576 109.64
007: 1048576 110.00
008: 1048576 109.67
009: 1048576 109.43
010: 1048576 109.52
011: 1048576 109.28
012: 1048576 109.91
013: 1048576 109.59
014: 1048576 109.37
015: 1048576 109.50
016: 1048576 109.70
017: 1048576 109.70
018: 1048576 109.36
019: 1048576 109.53
020: 1048576 109.36
021: 1048576 109.61
1048576               109.62

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.92
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.18
006: 1 0.17
007: 1 0.17
008: 1 0.18
009: 1 0.16
010: 1 0.17
011: 1 0.17
012: 1 0.17
013: 1 0.17
014: 1 0.17
015: 1 0.18
016: 1 0.18
017: 1 0.17
018: 1 0.17
019: 1 0.17
020: 1 0.17
021: 1 0.18
1                       0.21
000: 2 0.90
001: 2 0.18
002: 2 0.18
003: 2 0.18
004: 2 0.18
005: 2 0.19
006: 2 0.19
007: 2 0.18
008: 2 0.18
009: 2 0.18
010: 2 0.19
011: 2 0.19
012: 2 0.19
013: 2 0.19
014: 2 0.19
015: 2 0.19
016: 2 0.19
017: 2 0.19
018: 2 0.19
019: 2 0.18
020: 2 0.18
021: 2 0.18
2                       0.22
000: 4 0.88
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.18
006: 4 0.18
007: 4 0.18
008: 4 0.18
009: 4 0.17
010: 4 0.18
011: 4 0.18
012: 4 0.18
013: 4 0.18
014: 4 0.17
015: 4 0.17
016: 4 0.18
017: 4 0.18
018: 4 0.17
019: 4 0.17
020: 4 0.17
021: 4 0.17
4                       0.21
000: 8 0.89
001: 8 0.18
002: 8 0.18
003: 8 0.18
004: 8 0.18
005: 8 0.19
006: 8 0.18
007: 8 0.18
008: 8 0.18
009: 8 0.18
010: 8 0.19
011: 8 0.18
012: 8 0.18
013: 8 0.18
014: 8 0.18
015: 8 0.18
016: 8 0.18
017: 8 0.18
018: 8 0.18
019: 8 0.18
020: 8 0.18
021: 8 0.18
8                       0.21
000: 16 0.89
001: 16 0.19
002: 16 0.18
003: 16 0.19
004: 16 0.19
005: 16 0.19
006: 16 0.20
007: 16 0.19
008: 16 0.18
009: 16 0.18
010: 16 0.19
011: 16 0.19
012: 16 0.20
013: 16 0.18
014: 16 0.20
015: 16 0.19
016: 16 0.20
017: 16 0.20
018: 16 0.19
019: 16 0.19
020: 16 0.19
021: 16 0.19
16                      0.22
000: 32 0.89
001: 32 0.18
002: 32 0.18
003: 32 0.18
004: 32 0.19
005: 32 0.19
006: 32 0.19
007: 32 0.18
008: 32 0.18
009: 32 0.18
010: 32 0.19
011: 32 0.18
012: 32 0.19
013: 32 0.18
014: 32 0.18
015: 32 0.18
016: 32 0.19
017: 32 0.19
018: 32 0.18
019: 32 0.18
020: 32 0.18
021: 32 0.19
32                      0.22
000: 64 0.88
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.19
006: 64 0.18
007: 64 0.18
008: 64 0.18
009: 64 0.18
010: 64 0.18
011: 64 0.18
012: 64 0.18
013: 64 0.18
014: 64 0.18
015: 64 0.18
016: 64 0.18
017: 64 0.18
018: 64 0.18
019: 64 0.18
020: 64 0.18
021: 64 0.18
64                      0.21
000: 128 0.92
001: 128 0.21
002: 128 0.22
003: 128 0.22
004: 128 0.21
005: 128 0.22
006: 128 0.21
007: 128 0.21
008: 128 0.22
009: 128 0.21
010: 128 0.22
011: 128 0.22
012: 128 0.21
013: 128 0.21
014: 128 0.21
015: 128 0.22
016: 128 0.22
017: 128 0.21
018: 128 0.21
019: 128 0.21
020: 128 0.21
021: 128 0.21
128                     0.25
000: 256 0.96
001: 256 0.26
002: 256 0.25
003: 256 0.25
004: 256 0.26
005: 256 0.26
006: 256 0.26
007: 256 0.26
008: 256 0.26
009: 256 0.26
010: 256 0.25
011: 256 0.26
012: 256 0.26
013: 256 0.26
014: 256 0.26
015: 256 0.25
016: 256 0.26
017: 256 0.27
018: 256 0.26
019: 256 0.25
020: 256 0.26
021: 256 0.25
256                     0.29
000: 512 1.15
001: 512 0.46
002: 512 0.44
003: 512 0.46
004: 512 0.45
005: 512 0.46
006: 512 0.44
007: 512 0.46
008: 512 0.45
009: 512 0.44
010: 512 0.44
011: 512 0.45
012: 512 0.46
013: 512 0.45
014: 512 0.45
015: 512 0.45
016: 512 0.45
017: 512 0.44
018: 512 0.45
019: 512 0.45
020: 512 0.44
021: 512 0.44
512                     0.48
000: 1024 1.33
001: 1024 0.44
002: 1024 0.47
003: 1024 0.45
004: 1024 0.45
005: 1024 0.46
006: 1024 0.46
007: 1024 0.46
008: 1024 0.45
009: 1024 0.46
010: 1024 0.47
011: 1024 0.47
012: 1024 0.46
013: 1024 0.46
014: 1024 0.46
015: 1024 0.47
016: 1024 0.45
017: 1024 0.46
018: 1024 0.47
019: 1024 0.46
020: 1024 0.46
021: 1024 0.45
1024                    0.50
000: 2048 1.35
001: 2048 0.59
002: 2048 0.55
003: 2048 0.59
004: 2048 0.58
