
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
009: 256 0.23
010: 256 0.23
256                     0.27
000: 512 0.75
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.28
005: 512 0.28
006: 512 0.28
007: 512 0.28
008: 512 0.28
009: 512 0.28
010: 512 0.28
512                     0.32
000: 1024 0.87
001: 1024 0.38
002: 1024 0.38
003: 1024 0.37
004: 1024 0.38
005: 1024 0.38
006: 1024 0.37
007: 1024 0.38
008: 1024 0.38
009: 1024 0.38
010: 1024 0.38
1024                    0.42
000: 2048 1.03
001: 2048 0.54
002: 2048 0.53
003: 2048 0.53
004: 2048 0.53
005: 2048 0.53
006: 2048 0.54
007: 2048 0.54
008: 2048 0.53
009: 2048 0.52
010: 2048 0.54
2048                    0.58
000: 4096 1.25
001: 4096 0.77
002: 4096 0.76
003: 4096 0.76
004: 4096 0.75
005: 4096 0.74
006: 4096 0.77
007: 4096 0.76
008: 4096 0.75
009: 4096 0.75
010: 4096 0.75
4096                    0.80
000: 8192 1.78
001: 8192 1.25
002: 8192 1.24
003: 8192 1.25
004: 8192 1.25
005: 8192 1.27
006: 8192 1.24
007: 8192 1.25
008: 8192 1.24
009: 8192 1.23
010: 8192 1.24
8192                    1.29
000: 16384 2.87
001: 16384 2.31
002: 16384 2.30
003: 16384 2.28
004: 16384 2.31
005: 16384 2.30
006: 16384 2.31
007: 16384 2.31
008: 16384 2.30
009: 16384 2.31
010: 16384 2.31
16384                   2.36
000: 32768 4.45
001: 32768 3.94
002: 32768 3.94
003: 32768 3.87
004: 32768 3.94
005: 32768 3.96
006: 32768 3.97
007: 32768 3.96
008: 32768 3.85
009: 32768 3.95
010: 32768 3.94
32768                   3.98
000: 65536 6.72
001: 65536 6.21
002: 65536 6.20
003: 65536 6.11
004: 65536 6.22
005: 65536 6.20
006: 65536 6.20
007: 65536 6.21
008: 65536 6.15
009: 65536 6.22
010: 65536 6.21
65536                   6.24
000: 131072 10.73
001: 131072 10.22
002: 131072 10.25
003: 131072 10.20
004: 131072 10.24
005: 131072 10.25
006: 131072 10.25
007: 131072 10.25
008: 131072 10.08
009: 131072 10.25
010: 131072 10.23
131072                 10.27
000: 262144 18.71
001: 262144 18.23
002: 262144 18.23
003: 262144 18.01
004: 262144 18.20
005: 262144 18.21
006: 262144 18.21
007: 262144 18.22
008: 262144 18.09
009: 262144 18.21
010: 262144 18.22
262144                 18.23
000: 524288 38.20
001: 524288 37.70
002: 524288 37.69
003: 524288 37.61
004: 524288 37.72
005: 524288 37.70
006: 524288 37.70
007: 524288 37.69
008: 524288 37.65
009: 524288 37.72
010: 524288 37.69
524288                 37.73
000: 1048576 87.37
001: 1048576 86.85
002: 1048576 86.86
003: 1048576 86.81
004: 1048576 86.86
005: 1048576 86.87
006: 1048576 86.88
007: 1048576 86.86
008: 1048576 86.80
009: 1048576 86.85
010: 1048576 86.90
1048576                86.90

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.16
005: 1 0.16
006: 1 0.17
007: 1 0.16
008: 1 0.18
009: 1 0.16
010: 1 0.17
1                       0.21
000: 2 0.63
001: 2 0.16
002: 2 0.17
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.16
009: 2 0.17
010: 2 0.16
2                       0.21
000: 4 0.61
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.16
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
4                       0.21
000: 8 0.62
001: 8 0.16
002: 8 0.17
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
8                       0.20
000: 16 0.62
001: 16 0.17
002: 16 0.17
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.16
009: 16 0.17
010: 16 0.16
16                      0.21
000: 32 0.61
001: 32 0.17
002: 32 0.16
003: 32 0.16
004: 32 0.17
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.17
009: 32 0.17
010: 32 0.17
32                      0.20
000: 64 0.61
001: 64 0.17
002: 64 0.17
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.16
64                      0.21
000: 128 0.63
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.19
010: 128 0.18
128                     0.22
000: 256 0.67
001: 256 0.23
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.23
008: 256 0.22
009: 256 0.22
010: 256 0.22
256                     0.26
000: 512 0.76
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.28
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
010: 512 0.27
512                     0.32
000: 1024 0.86
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.37
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
010: 1024 0.36
1024                    0.40
000: 2048 0.99
001: 2048 0.51
002: 2048 0.50
003: 2048 0.52
004: 2048 0.53
005: 2048 0.50
006: 2048 0.53
007: 2048 0.50
008: 2048 0.52
009: 2048 0.51
010: 2048 0.53
2048                    0.56
000: 4096 1.24
001: 4096 0.75
002: 4096 0.74
003: 4096 0.75
004: 4096 0.76
005: 4096 0.76
006: 4096 0.76
007: 4096 0.74
008: 4096 0.74
009: 4096 0.74
010: 4096 0.75
4096                    0.79
000: 8192 1.73
001: 8192 1.22
002: 8192 1.25
003: 8192 1.24
004: 8192 1.24
005: 8192 1.23
006: 8192 1.24
007: 8192 1.24
008: 8192 1.23
009: 8192 1.23
010: 8192 1.23
8192                    1.28
000: 16384 2.83
001: 16384 2.27
002: 16384 2.29
003: 16384 2.29
004: 16384 2.29
005: 16384 2.28
006: 16384 2.29
007: 16384 2.30
008: 16384 2.31
009: 16384 2.28
010: 16384 2.31
16384                   2.34
000: 32768 4.51
001: 32768 3.84
002: 32768 3.96
003: 32768 3.96
004: 32768 3.95
005: 32768 3.94
006: 32768 3.96
007: 32768 3.92
008: 32768 3.96
009: 32768 3.95
010: 32768 3.96
32768                   3.99
000: 65536 6.58
001: 65536 5.98
002: 65536 6.07
003: 65536 6.08
004: 65536 6.07
005: 65536 6.08
006: 65536 6.08
007: 65536 6.08
008: 65536 6.07
009: 65536 6.08
010: 65536 6.09
65536                   6.12
000: 131072 10.74
001: 131072 10.08
002: 131072 10.25
003: 131072 10.24
004: 131072 10.21
005: 131072 10.24
006: 131072 10.24
007: 131072 10.23
008: 131072 10.22
009: 131072 10.23
010: 131072 10.25
131072                 10.27
000: 262144 18.55
001: 262144 17.82
002: 262144 18.03
003: 262144 18.03
004: 262144 18.03
005: 262144 18.03
006: 262144 18.04
007: 262144 18.02
008: 262144 18.03
009: 262144 18.02
010: 262144 18.03
262144                 18.06
000: 524288 37.20
001: 524288 36.63
002: 524288 36.66
003: 524288 36.69
004: 524288 36.67
005: 524288 36.69
006: 524288 36.70
007: 524288 36.69
008: 524288 36.66
009: 524288 36.70
010: 524288 36.70
524288                 36.73
000: 1048576 88.43
001: 1048576 87.87
002: 1048576 87.91
003: 1048576 87.90
004: 1048576 87.90
005: 1048576 87.92
006: 1048576 87.92
007: 1048576 87.90
008: 1048576 87.88
009: 1048576 87.90
010: 1048576 87.91
1048576                87.95

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.61
001: 1 0.17
002: 1 0.17
003: 1 0.18
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
1                       0.21
000: 2 0.67
001: 2 0.18
002: 2 0.17
003: 2 0.18
004: 2 0.17
005: 2 0.18
006: 2 0.17
007: 2 0.17
008: 2 0.18
009: 2 0.17
010: 2 0.18
2                       0.22
000: 4 0.63
001: 4 0.18
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.18
010: 4 0.18
4                       0.21
000: 8 0.61
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
8                       0.21
000: 16 0.61
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.16
005: 16 0.17
006: 16 0.16
007: 16 0.16
008: 16 0.17
009: 16 0.17
010: 16 0.17
16                      0.21
000: 32 0.62
001: 32 0.17
002: 32 0.17
003: 32 0.18
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.18
32                      0.21
000: 64 0.61
001: 64 0.16
002: 64 0.17
003: 64 0.17
004: 64 0.16
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
64                      0.21
000: 128 0.61
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.19
010: 128 0.18
128                     0.22
000: 256 0.65
001: 256 0.21
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.21
008: 256 0.22
009: 256 0.21
010: 256 0.22
256                     0.25
000: 512 0.77
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.26
008: 512 0.27
009: 512 0.27
010: 512 0.27
512                     0.32
000: 1024 0.90
001: 1024 0.38
002: 1024 0.38
003: 1024 0.38
004: 1024 0.38
005: 1024 0.38
006: 1024 0.38
007: 1024 0.38
008: 1024 0.38
009: 1024 0.38
010: 1024 0.38
1024                    0.43
000: 2048 1.03
001: 2048 0.52
002: 2048 0.52
003: 2048 0.53
004: 2048 0.54
005: 2048 0.53
006: 2048 0.52
007: 2048 0.53
008: 2048 0.53
009: 2048 0.50
010: 2048 0.54
2048                    0.57
000: 4096 1.29
001: 4096 0.77
002: 4096 0.75
003: 4096 0.76
004: 4096 0.77
005: 4096 0.75
006: 4096 0.77
007: 4096 0.74
008: 4096 0.76
009: 4096 0.75
010: 4096 0.75
4096                    0.80
000: 8192 1.78
001: 8192 1.26
002: 8192 1.25
003: 8192 1.25
004: 8192 1.25
005: 8192 1.27
006: 8192 1.27
007: 8192 1.27
008: 8192 1.25
009: 8192 1.26
010: 8192 1.26
8192                    1.31
000: 16384 2.87
001: 16384 2.33
002: 16384 2.30
003: 16384 2.32
004: 16384 2.31
005: 16384 2.31
006: 16384 2.33
007: 16384 2.31
008: 16384 2.32
009: 16384 2.31
010: 16384 2.32
16384                   2.37
000: 32768 4.45
001: 32768 3.93
002: 32768 3.94
003: 32768 3.93
004: 32768 3.90
005: 32768 3.90
006: 32768 3.92
007: 32768 3.93
008: 32768 3.92
009: 32768 3.91
010: 32768 3.93
32768                   3.97
000: 65536 6.78
001: 65536 6.24
002: 65536 6.24
003: 65536 6.26
004: 65536 6.25
005: 65536 6.26
006: 65536 6.26
007: 65536 6.25
008: 65536 6.24
009: 65536 6.20
010: 65536 6.23
65536                   6.29
000: 131072 11.54
001: 131072 11.04
002: 131072 11.05
003: 131072 11.05
004: 131072 11.03
005: 131072 11.03
006: 131072 11.06
007: 131072 11.02
008: 131072 11.03
009: 131072 11.02
010: 131072 11.03
131072                 11.08
000: 262144 21.47
001: 262144 20.98
002: 262144 20.96
003: 262144 20.99
004: 262144 20.96
005: 262144 20.96
006: 262144 20.97
007: 262144 20.97
008: 262144 20.97
009: 262144 20.92
010: 262144 20.97
262144                 21.01
000: 524288 41.71
001: 524288 41.18
002: 524288 41.23
003: 524288 41.21
004: 524288 41.20
005: 524288 41.20
006: 524288 41.23
007: 524288 41.20
008: 524288 41.21
009: 524288 41.20
010: 524288 41.19
524288                 41.25
000: 1048576 87.74
001: 1048576 87.23
002: 1048576 87.26
003: 1048576 87.22
004: 1048576 87.22
005: 1048576 87.22
006: 1048576 87.23
007: 1048576 87.24
008: 1048576 87.19
009: 1048576 87.22
010: 1048576 87.22
1048576                87.27

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.19
002: 1 0.18
003: 1 0.19
004: 1 0.19
005: 1 0.18
006: 1 0.19
007: 1 0.18
008: 1 0.18
009: 1 0.18
010: 1 0.19
1                       0.22
000: 2 0.60
001: 2 0.17
002: 2 0.17
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.17
010: 2 0.16
2                       0.20
000: 4 0.61
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.16
010: 4 0.17
4                       0.21
000: 8 0.61
001: 8 0.18
002: 8 0.18
003: 8 0.18
004: 8 0.17
005: 8 0.17
006: 8 0.18
007: 8 0.18
008: 8 0.18
009: 8 0.18
010: 8 0.17
8                       0.22
000: 16 0.59
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
16                      0.20
000: 32 0.59
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
32                      0.20
000: 64 0.60
001: 64 0.16
002: 64 0.16
003: 64 0.17
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.17
010: 64 0.16
64                      0.20
000: 128 0.60
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.18
128                     0.22
000: 256 0.65
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
010: 256 0.23
256                     0.27
000: 512 0.78
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.27
005: 512 0.28
006: 512 0.27
007: 512 0.28
008: 512 0.28
009: 512 0.28
010: 512 0.28
512                     0.32
000: 1024 0.87
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.36
006: 1024 0.37
007: 1024 0.38
008: 1024 0.38
009: 1024 0.37
010: 1024 0.37
1024                    0.42
000: 2048 1.01
001: 2048 0.51
002: 2048 0.52
003: 2048 0.51
004: 2048 0.51
005: 2048 0.52
006: 2048 0.52
007: 2048 0.52
008: 2048 0.51
009: 2048 0.51
010: 2048 0.52
2048                    0.56
000: 4096 1.26
001: 4096 0.76
002: 4096 0.75
003: 4096 0.75
004: 4096 0.74
005: 4096 0.74
006: 4096 0.74
007: 4096 0.74
008: 4096 0.74
009: 4096 0.74
010: 4096 0.74
4096                    0.79
000: 8192 1.73
001: 8192 1.24
002: 8192 1.25
003: 8192 1.23
004: 8192 1.23
005: 8192 1.23
006: 8192 1.21
007: 8192 1.21
008: 8192 1.23
009: 8192 1.22
010: 8192 1.21
8192                    1.27
000: 16384 2.90
001: 16384 2.38
002: 16384 2.38
003: 16384 2.36
004: 16384 2.37
005: 16384 2.37
006: 16384 2.37
007: 16384 2.37
008: 16384 2.36
009: 16384 2.36
010: 16384 2.38
16384                   2.42
000: 32768 4.40
001: 32768 3.87
002: 32768 3.89
003: 32768 3.88
004: 32768 3.89
005: 32768 3.88
006: 32768 3.88
007: 32768 3.88
008: 32768 3.89
009: 32768 3.89
010: 32768 3.90
32768                   3.93
000: 65536 6.99
001: 65536 6.38
002: 65536 6.39
003: 65536 6.39
004: 65536 6.46
005: 65536 6.38
006: 65536 6.39
007: 65536 6.39
008: 65536 6.37
