
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
007: 2048 0.54
008: 2048 0.56
009: 2048 0.56
010: 2048 0.56
011: 2048 0.55
012: 2048 0.56
013: 2048 0.56
014: 2048 0.56
2048                    0.60
000: 4096 1.40
001: 4096 0.81
002: 4096 0.80
003: 4096 0.79
004: 4096 0.78
005: 4096 0.79
006: 4096 0.82
007: 4096 0.79
008: 4096 0.81
009: 4096 0.79
010: 4096 0.81
011: 4096 0.81
012: 4096 0.80
013: 4096 0.78
014: 4096 0.78
4096                    0.84
000: 8192 1.90
001: 8192 1.30
002: 8192 1.30
003: 8192 1.29
004: 8192 1.29
005: 8192 1.29
006: 8192 1.27
007: 8192 1.31
008: 8192 1.30
009: 8192 1.30
010: 8192 1.30
011: 8192 1.28
012: 8192 1.29
013: 8192 1.31
014: 8192 1.31
8192                    1.34
000: 16384 3.01
001: 16384 2.38
002: 16384 2.39
003: 16384 2.38
004: 16384 2.39
005: 16384 2.38
006: 16384 2.40
007: 16384 2.40
008: 16384 2.40
009: 16384 2.38
010: 16384 2.41
011: 16384 2.40
012: 16384 2.36
013: 16384 2.40
014: 16384 2.42
16384                   2.43
000: 32768 4.82
001: 32768 4.24
002: 32768 4.21
003: 32768 4.20
004: 32768 4.22
005: 32768 4.22
006: 32768 4.20
007: 32768 4.21
008: 32768 4.21
009: 32768 4.20
010: 32768 4.21
011: 32768 4.22
012: 32768 4.11
013: 32768 4.23
014: 32768 4.20
32768                   4.25
000: 65536 7.13
001: 65536 6.51
002: 65536 6.52
003: 65536 6.50
004: 65536 6.52
005: 65536 6.54
006: 65536 6.54
007: 65536 6.51
008: 65536 6.52
009: 65536 6.51
010: 65536 6.52
011: 65536 6.53
012: 65536 6.51
013: 65536 6.52
014: 65536 6.50
65536                   6.56
000: 131072 11.30
001: 131072 10.70
002: 131072 10.69
003: 131072 10.70
004: 131072 10.68
005: 131072 10.71
006: 131072 10.74
007: 131072 10.70
008: 131072 10.70
009: 131072 10.70
010: 131072 10.71
011: 131072 10.72
012: 131072 10.44
013: 131072 10.69
014: 131072 10.70
131072                 10.73
000: 262144 21.43
001: 262144 20.85
002: 262144 20.85
003: 262144 20.84
004: 262144 20.84
005: 262144 20.86
006: 262144 20.83
007: 262144 20.86
008: 262144 20.84
009: 262144 20.86
010: 262144 20.86
011: 262144 20.86
012: 262144 20.78
013: 262144 20.85
014: 262144 20.84
262144                 20.88
000: 524288 40.57
001: 524288 40.00
002: 524288 39.97
003: 524288 39.87
004: 524288 39.98
005: 524288 39.96
006: 524288 39.97
007: 524288 39.97
008: 524288 39.94
009: 524288 39.97
010: 524288 39.93
011: 524288 39.96
012: 524288 39.84
013: 524288 39.98
014: 524288 39.93
524288                 39.99
000: 1048576 93.57
001: 1048576 92.81
002: 1048576 92.81
003: 1048576 92.80
004: 1048576 92.80
005: 1048576 92.84
006: 1048576 92.81
007: 1048576 92.84
008: 1048576 92.98
009: 1048576 92.83
010: 1048576 92.85
011: 1048576 92.85
012: 1048576 92.74
013: 1048576 92.81
014: 1048576 92.81
1048576                92.88

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.71
001: 1 0.17
002: 1 0.16
003: 1 0.17
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.17
008: 1 0.17
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.17
013: 1 0.17
014: 1 0.16
1                       0.20
000: 2 0.70
001: 2 0.16
002: 2 0.16
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.17
013: 2 0.16
014: 2 0.16
2                       0.20
000: 4 0.71
001: 4 0.18
002: 4 0.17
003: 4 0.17
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.17
009: 4 0.17
010: 4 0.16
011: 4 0.16
012: 4 0.18
013: 4 0.17
014: 4 0.17
4                       0.20
000: 8 0.70
001: 8 0.17
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.17
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.16
8                       0.20
000: 16 0.72
001: 16 0.16
002: 16 0.16
003: 16 0.17
004: 16 0.17
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
014: 16 0.16
16                      0.20
000: 32 0.70
001: 32 0.18
002: 32 0.17
003: 32 0.18
004: 32 0.17
005: 32 0.16
006: 32 0.16
007: 32 0.18
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.17
014: 32 0.17
32                      0.21
000: 64 0.71
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.18
008: 64 0.17
009: 64 0.16
010: 64 0.17
011: 64 0.17
012: 64 0.18
013: 64 0.18
014: 64 0.17
64                      0.21
000: 128 0.72
001: 128 0.19
002: 128 0.19
003: 128 0.20
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.20
013: 128 0.19
014: 128 0.19
128                     0.23
000: 256 0.77
001: 256 0.24
002: 256 0.22
003: 256 0.23
004: 256 0.23
005: 256 0.22
006: 256 0.23
007: 256 0.24
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.22
012: 256 0.23
013: 256 0.23
014: 256 0.22
256                     0.27
000: 512 0.88
001: 512 0.33
002: 512 0.33
003: 512 0.33
004: 512 0.33
005: 512 0.33
006: 512 0.32
007: 512 0.34
008: 512 0.33
009: 512 0.33
010: 512 0.34
011: 512 0.32
012: 512 0.32
013: 512 0.33
014: 512 0.33
512                     0.36
000: 1024 0.98
001: 1024 0.38
002: 1024 0.38
003: 1024 0.38
004: 1024 0.39
005: 1024 0.39
006: 1024 0.39
007: 1024 0.38
008: 1024 0.38
009: 1024 0.38
010: 1024 0.38
011: 1024 0.39
012: 1024 0.38
013: 1024 0.38
014: 1024 0.38
1024                    0.42
000: 2048 1.13
001: 2048 0.55
002: 2048 0.56
003: 2048 0.54
004: 2048 0.55
005: 2048 0.54
006: 2048 0.54
007: 2048 0.54
008: 2048 0.55
009: 2048 0.55
010: 2048 0.54
011: 2048 0.55
012: 2048 0.54
013: 2048 0.55
014: 2048 0.55
2048                    0.59
000: 4096 1.36
001: 4096 0.78
002: 4096 0.77
003: 4096 0.79
004: 4096 0.77
005: 4096 0.77
006: 4096 0.76
007: 4096 0.76
008: 4096 0.77
009: 4096 0.76
010: 4096 0.77
011: 4096 0.78
012: 4096 0.79
013: 4096 0.77
014: 4096 0.76
4096                    0.81
000: 8192 1.89
001: 8192 1.28
002: 8192 1.26
003: 8192 1.26
004: 8192 1.27
005: 8192 1.27
006: 8192 1.28
007: 8192 1.30
008: 8192 1.25
009: 8192 1.27
010: 8192 1.29
011: 8192 1.27
012: 8192 1.27
013: 8192 1.29
014: 8192 1.27
8192                    1.32
000: 16384 3.00
001: 16384 2.36
002: 16384 2.34
003: 16384 2.35
004: 16384 2.35
005: 16384 2.35
006: 16384 2.35
007: 16384 2.36
008: 16384 2.34
009: 16384 2.36
010: 16384 2.37
011: 16384 2.37
012: 16384 2.35
013: 16384 2.36
014: 16384 2.35
16384                   2.40
000: 32768 4.77
001: 32768 4.17
002: 32768 4.19
003: 32768 4.17
004: 32768 4.18
005: 32768 4.17
006: 32768 4.19
007: 32768 4.18
008: 32768 4.17
009: 32768 4.18
010: 32768 4.16
011: 32768 4.19
012: 32768 4.16
013: 32768 4.18
014: 32768 4.17
32768                   4.21
000: 65536 7.47
001: 65536 6.89
002: 65536 6.86
003: 65536 6.84
004: 65536 6.84
005: 65536 6.85
006: 65536 6.86
007: 65536 6.80
008: 65536 6.85
009: 65536 6.85
010: 65536 6.86
011: 65536 6.87
012: 65536 6.83
013: 65536 6.85
014: 65536 6.86
65536                   6.89
000: 131072 11.81
001: 131072 11.20
002: 131072 11.21
003: 131072 11.19
004: 131072 11.18
005: 131072 11.19
006: 131072 11.10
007: 131072 11.15
008: 131072 11.21
009: 131072 11.16
010: 131072 11.21
011: 131072 11.19
012: 131072 11.20
013: 131072 11.19
014: 131072 11.20
131072                 11.23
000: 262144 21.05
001: 262144 20.42
002: 262144 20.41
003: 262144 20.42
004: 262144 20.42
005: 262144 20.45
006: 262144 20.40
007: 262144 20.33
008: 262144 20.43
009: 262144 20.40
010: 262144 20.45
011: 262144 20.47
012: 262144 20.46
013: 262144 20.45
014: 262144 20.46
262144                 20.47
000: 524288 43.16
001: 524288 42.48
002: 524288 42.47
003: 524288 42.54
004: 524288 42.57
005: 524288 42.48
006: 524288 42.50
007: 524288 42.49
008: 524288 42.49
009: 524288 42.54
010: 524288 42.49
011: 524288 42.57
012: 524288 42.46
013: 524288 42.42
014: 524288 42.48
524288                 42.54
000: 1048576 98.28
001: 1048576 97.67
002: 1048576 97.66
003: 1048576 97.65
004: 1048576 97.63
005: 1048576 97.67
006: 1048576 97.65
007: 1048576 97.65
008: 1048576 97.67
009: 1048576 97.63
010: 1048576 97.67
011: 1048576 97.67
012: 1048576 97.64
013: 1048576 97.65
014: 1048576 97.64
1048576                97.70

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.73
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
014: 1 0.16
1                       0.20
000: 2 0.73
001: 2 0.16
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.18
007: 2 0.18
008: 2 0.16
009: 2 0.17
010: 2 0.16
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.16
2                       0.20
000: 4 0.74
001: 4 0.17
002: 4 0.17
003: 4 0.19
004: 4 0.17
005: 4 0.17
006: 4 0.18
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.16
011: 4 0.18
012: 4 0.18
013: 4 0.18
014: 4 0.17
4                       0.21
000: 8 0.72
001: 8 0.17
002: 8 0.17
003: 8 0.18
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.17
014: 8 0.16
8                       0.21
000: 16 0.75
001: 16 0.16
002: 16 0.17
003: 16 0.18
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.17
010: 16 0.16
011: 16 0.16
012: 16 0.17
013: 16 0.18
014: 16 0.16
16                      0.20
000: 32 0.72
001: 32 0.17
002: 32 0.16
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.16
011: 32 0.16
012: 32 0.17
013: 32 0.17
014: 32 0.17
32                      0.20
000: 64 0.71
001: 64 0.17
002: 64 0.16
003: 64 0.18
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.16
010: 64 0.16
011: 64 0.16
012: 64 0.17
013: 64 0.17
014: 64 0.17
64                      0.20
000: 128 0.73
001: 128 0.20
002: 128 0.18
003: 128 0.20
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.19
014: 128 0.19
128                     0.23
000: 256 0.75
001: 256 0.23
002: 256 0.22
003: 256 0.23
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
012: 256 0.22
013: 256 0.23
014: 256 0.22
256                     0.26
000: 512 0.86
001: 512 0.32
002: 512 0.31
003: 512 0.31
004: 512 0.32
005: 512 0.32
006: 512 0.32
007: 512 0.31
008: 512 0.31
009: 512 0.32
010: 512 0.32
011: 512 0.30
012: 512 0.31
013: 512 0.32
014: 512 0.32
512                     0.35
000: 1024 1.03
001: 1024 0.40
002: 1024 0.39
003: 1024 0.41
004: 1024 0.40
005: 1024 0.41
006: 1024 0.40
007: 1024 0.40
008: 1024 0.40
009: 1024 0.40
010: 1024 0.40
011: 1024 0.39
012: 1024 0.40
013: 1024 0.39
014: 1024 0.41
1024                    0.44
000: 2048 1.13
001: 2048 0.56
002: 2048 0.53
003: 2048 0.56
004: 2048 0.56
005: 2048 0.54
006: 2048 0.55
007: 2048 0.55
008: 2048 0.55
009: 2048 0.55
010: 2048 0.56
011: 2048 0.55
012: 2048 0.56
013: 2048 0.54
014: 2048 0.53
2048                    0.59
000: 4096 1.39
001: 4096 0.80
002: 4096 0.78
003: 4096 0.79
004: 4096 0.78
005: 4096 0.78
006: 4096 0.79
007: 4096 0.80
008: 4096 0.80
009: 4096 0.78
010: 4096 0.78
011: 4096 0.79
012: 4096 0.78
013: 4096 0.78
014: 4096 0.77
4096                    0.83
000: 8192 1.87
001: 8192 1.28
002: 8192 1.28
003: 8192 1.30
004: 8192 1.30
005: 8192 1.27
006: 8192 1.29
007: 8192 1.27
008: 8192 1.29
009: 8192 1.28
010: 8192 1.26
011: 8192 1.28
012: 8192 1.27
013: 8192 1.26
014: 8192 1.27
8192                    1.32
000: 16384 3.02
001: 16384 2.40
002: 16384 2.35
003: 16384 2.36
004: 16384 2.37
005: 16384 2.38
006: 16384 2.38
007: 16384 2.39
008: 16384 2.37
009: 16384 2.37
010: 16384 2.37
011: 16384 2.36
012: 16384 2.37
013: 16384 2.35
014: 16384 2.35
16384                   2.41
000: 32768 4.93
001: 32768 4.33
002: 32768 4.28
003: 32768 4.31
004: 32768 4.31
005: 32768 4.27
006: 32768 4.29
007: 32768 4.27
008: 32768 4.28
009: 32768 4.28
010: 32768 4.31
011: 32768 4.30
012: 32768 4.30
013: 32768 4.26
014: 32768 4.28
32768                   4.33
000: 65536 7.74
001: 65536 7.14
002: 65536 7.10
003: 65536 7.10
004: 65536 7.11
005: 65536 7.09
006: 65536 7.10
007: 65536 7.07
008: 65536 7.09
009: 65536 7.09
010: 65536 7.10
011: 65536 7.11
012: 65536 7.10
013: 65536 7.10
014: 65536 7.07
65536                   7.14
000: 131072 13.31
001: 131072 12.72
002: 131072 12.72
003: 131072 12.72
004: 131072 12.71
005: 131072 12.72
006: 131072 12.72
007: 131072 12.70
008: 131072 12.70
009: 131072 12.70
010: 131072 12.67
011: 131072 12.72
012: 131072 12.69
013: 131072 12.68
014: 131072 12.71
131072                 12.75
000: 262144 22.21
001: 262144 21.63
002: 262144 21.59
003: 262144 21.58
004: 262144 21.58
005: 262144 21.62
006: 262144 21.62
007: 262144 21.62
008: 262144 21.59
009: 262144 21.62
010: 262144 21.55
011: 262144 21.55
012: 262144 21.60
013: 262144 21.56
014: 262144 21.54
262144                 21.63
000: 524288 43.56
001: 524288 42.94
002: 524288 42.88
003: 524288 42.93
004: 524288 42.89
005: 524288 42.94
006: 524288 42.90
007: 524288 42.91
008: 524288 42.92
009: 524288 42.88
010: 524288 42.93
011: 524288 42.90
012: 524288 42.85
013: 524288 42.90
014: 524288 42.91
524288                 42.95
000: 1048576 96.80
001: 1048576 96.17
002: 1048576 96.16
003: 1048576 96.14
004: 1048576 96.14
005: 1048576 96.18
006: 1048576 96.14
007: 1048576 96.14
008: 1048576 96.12
009: 1048576 96.14
010: 1048576 96.14
011: 1048576 96.17
012: 1048576 96.15
013: 1048576 96.14
014: 1048576 96.12
1048576                96.19

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.71
001: 1 0.18
002: 1 0.17
003: 1 0.18
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.18
008: 1 0.18
009: 1 0.17
010: 1 0.17
011: 1 0.18
012: 1 0.18
013: 1 0.18
014: 1 0.18
1                       0.21
000: 2 0.75
001: 2 0.21
002: 2 0.21
003: 2 0.21
004: 2 0.20
005: 2 0.21
006: 2 0.21
007: 2 0.21
008: 2 0.21
009: 2 0.20
010: 2 0.20
011: 2 0.20
012: 2 0.21
013: 2 0.21
014: 2 0.21
2                       0.24
000: 4 0.73
001: 4 0.19
002: 4 0.18
003: 4 0.19
004: 4 0.18
005: 4 0.18
006: 4 0.18
007: 4 0.19
008: 4 0.19
009: 4 0.18
010: 4 0.18
011: 4 0.18
012: 4 0.20
013: 4 0.19
014: 4 0.19
4                       0.22
000: 8 0.73
001: 8 0.19
002: 8 0.18
003: 8 0.19
004: 8 0.18
005: 8 0.17
006: 8 0.18
007: 8 0.18
008: 8 0.18
009: 8 0.18
010: 8 0.17
011: 8 0.18
012: 8 0.18
013: 8 0.19
014: 8 0.18
8                       0.22
000: 16 0.77
001: 16 0.19
002: 16 0.18
003: 16 0.19
004: 16 0.18
005: 16 0.18
006: 16 0.18
007: 16 0.18
008: 16 0.19
009: 16 0.19
010: 16 0.18
011: 16 0.18
012: 16 0.19
013: 16 0.19
014: 16 0.19
16                      0.22
000: 32 0.74
001: 32 0.18
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.17
006: 32 0.17
007: 32 0.18
008: 32 0.18
009: 32 0.18
010: 32 0.17
011: 32 0.18
012: 32 0.18
013: 32 0.18
014: 32 0.18
32                      0.22
000: 64 0.74
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.17
006: 64 0.18
007: 64 0.18
008: 64 0.18
009: 64 0.18
010: 64 0.17
011: 64 0.18
012: 64 0.19
013: 64 0.19
014: 64 0.18
64                      0.22
000: 128 0.77
001: 128 0.20
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.20
008: 128 0.20
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.20
013: 128 0.20
014: 128 0.20
128                     0.23
000: 256 0.77
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.23
012: 256 0.23
013: 256 0.23
014: 256 0.24
256                     0.27
000: 512 0.84
001: 512 0.32
002: 512 0.31
003: 512 0.32
004: 512 0.32
005: 512 0.32
006: 512 0.32
007: 512 0.32
008: 512 0.32
009: 512 0.31
010: 512 0.32
011: 512 0.31
012: 512 0.32
013: 512 0.32
014: 512 0.32
512                     0.35
000: 1024 1.07
001: 1024 0.43
002: 1024 0.43
003: 1024 0.42
004: 1024 0.42
005: 1024 0.42
006: 1024 0.42
007: 1024 0.43
008: 1024 0.42
009: 1024 0.42
010: 1024 0.41
011: 1024 0.42
012: 1024 0.43
013: 1024 0.42
014: 1024 0.43
1024                    0.47
000: 2048 1.14
001: 2048 0.56
002: 2048 0.56
003: 2048 0.56
004: 2048 0.56
005: 2048 0.57
006: 2048 0.56
007: 2048 0.56
008: 2048 0.56
009: 2048 0.56
010: 2048 0.56
011: 2048 0.56
012: 2048 0.56
013: 2048 0.55
014: 2048 0.56
2048                    0.60
000: 4096 1.38
001: 4096 0.78
002: 4096 0.79
003: 4096 0.78
004: 4096 0.80
005: 4096 0.78
006: 4096 0.77
007: 4096 0.77
008: 4096 0.77
009: 4096 0.77
010: 4096 0.77
011: 4096 0.78
012: 4096 0.79
013: 4096 0.77
014: 4096 0.77
4096                    0.82
000: 8192 1.90
001: 8192 1.29
002: 8192 1.29
003: 8192 1.29
004: 8192 1.28
005: 8192 1.29
006: 8192 1.30
007: 8192 1.31
008: 8192 1.30
009: 8192 1.30
010: 8192 1.30
011: 8192 1.30
012: 8192 1.31
013: 8192 1.31
014: 8192 1.29
8192                    1.34
000: 16384 3.00
001: 16384 2.38
002: 16384 2.37
003: 16384 2.37
004: 16384 2.39
005: 16384 2.35
006: 16384 2.37
007: 16384 2.40
008: 16384 2.38
009: 16384 2.37
010: 16384 2.35
011: 16384 2.38
012: 16384 2.40
013: 16384 2.39
014: 16384 2.36
16384                   2.42
000: 32768 4.71
001: 32768 4.12
002: 32768 4.11
003: 32768 4.13
004: 32768 4.11
005: 32768 4.09
006: 32768 4.14
007: 32768 4.13
008: 32768 4.11
009: 32768 4.15
010: 32768 4.14
011: 32768 4.12
012: 32768 4.15
013: 32768 4.15
014: 32768 4.11
32768                   4.16
000: 65536 7.50
001: 65536 6.91
002: 65536 6.89
003: 65536 6.92
004: 65536 6.89
005: 65536 6.89
006: 65536 6.91
007: 65536 6.89
008: 65536 6.89
009: 65536 6.91
010: 65536 6.92
011: 65536 6.92
012: 65536 6.92
013: 65536 6.91
014: 65536 6.90
65536                   6.94
000: 131072 12.86
001: 131072 12.25
002: 131072 12.24
003: 131072 12.24
004: 131072 12.23
005: 131072 12.23
006: 131072 12.27
007: 131072 12.21
008: 131072 12.24
009: 131072 12.25
010: 131072 12.24
011: 131072 12.26
012: 131072 12.26
013: 131072 12.25
014: 131072 12.24
131072                 12.28
000: 262144 21.91
001: 262144 21.30
002: 262144 21.22
003: 262144 21.28
004: 262144 21.27
005: 262144 21.29
006: 262144 21.29
007: 262144 21.28
008: 262144 21.28
009: 262144 21.26
010: 262144 21.31
011: 262144 21.32
012: 262144 21.30
013: 262144 21.20
014: 262144 21.29
262144                 21.32
000: 524288 40.52
001: 524288 39.91
002: 524288 39.94
003: 524288 39.94
004: 524288 39.92
005: 524288 39.94
006: 524288 39.96
007: 524288 39.96
008: 524288 39.93
009: 524288 39.95
010: 524288 39.98
011: 524288 39.89
012: 524288 39.92
013: 524288 39.90
014: 524288 39.92
524288                 39.97
000: 1048576 94.24
001: 1048576 93.54
002: 1048576 93.52
003: 1048576 93.50
004: 1048576 93.53
005: 1048576 93.59
006: 1048576 93.51
007: 1048576 93.53
008: 1048576 93.45
009: 1048576 93.53
010: 1048576 93.47
011: 1048576 93.52
012: 1048576 93.52
013: 1048576 93.52
014: 1048576 93.51
1048576                93.57

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.75
001: 1 0.16
002: 1 0.16
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.17
012: 1 0.17
013: 1 0.16
014: 1 0.16
1                       0.21
000: 2 0.71
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.17
005: 2 0.16
006: 2 0.17
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.17
012: 2 0.17
013: 2 0.16
014: 2 0.16
2                       0.20
000: 4 0.71
001: 4 0.17
002: 4 0.17
003: 4 0.18
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.18
011: 4 0.17
012: 4 0.18
013: 4 0.17
014: 4 0.17
4                       0.21
000: 8 0.70
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.17
007: 8 0.16
008: 8 0.16
009: 8 0.17
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.16
014: 8 0.16
8                       0.20
000: 16 0.70
001: 16 0.16
002: 16 0.16
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.17
013: 16 0.16
014: 16 0.16
16                      0.20
000: 32 0.71
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.17
014: 32 0.17
32                      0.21
000: 64 0.71
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.17
014: 64 0.17
64                      0.21
000: 128 0.73
001: 128 0.19
002: 128 0.19
003: 128 0.20
004: 128 0.19
005: 128 0.20
