
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
004: 8192 1.26
005: 8192 1.23
006: 8192 1.21
007: 8192 1.21
008: 8192 1.24
009: 8192 1.22
8192                    1.28
000: 16384 2.79
001: 16384 2.24
002: 16384 2.25
003: 16384 2.25
004: 16384 2.25
005: 16384 2.24
006: 16384 2.24
007: 16384 2.25
008: 16384 2.26
009: 16384 2.26
16384                   2.30
000: 32768 4.41
001: 32768 3.90
002: 32768 3.90
003: 32768 3.89
004: 32768 3.89
005: 32768 3.91
006: 32768 3.89
007: 32768 3.90
008: 32768 3.89
009: 32768 3.90
32768                   3.95
000: 65536 6.81
001: 65536 6.29
002: 65536 6.29
003: 65536 6.26
004: 65536 6.26
005: 65536 6.27
006: 65536 6.28
007: 65536 6.27
008: 65536 6.26
009: 65536 6.24
65536                   6.32
000: 131072 11.54
001: 131072 11.05
002: 131072 11.03
003: 131072 11.03
004: 131072 11.04
005: 131072 11.04
006: 131072 11.02
007: 131072 11.04
008: 131072 11.04
009: 131072 11.01
131072                 11.09
000: 262144 20.83
001: 262144 20.34
002: 262144 20.33
003: 262144 20.32
004: 262144 20.33
005: 262144 20.32
006: 262144 20.29
007: 262144 20.34
008: 262144 20.33
009: 262144 20.30
262144                 20.37
000: 524288 37.97
001: 524288 37.48
002: 524288 37.46
003: 524288 37.47
004: 524288 37.43
005: 524288 37.48
006: 524288 37.45
007: 524288 37.47
008: 524288 37.46
009: 524288 37.41
524288                 37.51
000: 1048576 84.87
001: 1048576 84.35
002: 1048576 84.34
003: 1048576 84.33
004: 1048576 84.33
005: 1048576 84.33
006: 1048576 84.35
007: 1048576 84.35
008: 1048576 84.33
009: 1048576 84.34
1048576                84.39

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.57
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.16
008: 1 0.16
009: 1 0.16
1                       0.20
000: 2 0.56
001: 2 0.15
002: 2 0.15
003: 2 0.16
004: 2 0.15
005: 2 0.16
006: 2 0.16
007: 2 0.15
008: 2 0.15
009: 2 0.16
2                       0.19
000: 4 0.58
001: 4 0.15
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.17
4                       0.20
000: 8 0.57
001: 8 0.16
002: 8 0.15
003: 8 0.16
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
8                       0.20
000: 16 0.57
001: 16 0.15
002: 16 0.15
003: 16 0.16
004: 16 0.15
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.15
009: 16 0.16
16                      0.20
000: 32 0.59
001: 32 0.18
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.19
006: 32 0.19
007: 32 0.18
008: 32 0.18
009: 32 0.19
32                      0.22
000: 64 0.57
001: 64 0.16
002: 64 0.15
003: 64 0.15
004: 64 0.15
005: 64 0.16
006: 64 0.16
007: 64 0.15
008: 64 0.15
009: 64 0.16
64                      0.20
000: 128 0.58
001: 128 0.18
002: 128 0.17
003: 128 0.17
004: 128 0.17
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
128                     0.22
000: 256 0.64
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.24
005: 256 0.24
006: 256 0.25
007: 256 0.24
008: 256 0.24
009: 256 0.25
256                     0.28
000: 512 0.75
001: 512 0.27
002: 512 0.27
003: 512 0.28
004: 512 0.27
005: 512 0.28
006: 512 0.28
007: 512 0.27
008: 512 0.27
009: 512 0.27
512                     0.32
000: 1024 0.84
001: 1024 0.36
002: 1024 0.37
003: 1024 0.36
004: 1024 0.35
005: 1024 0.37
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
009: 1024 0.37
1024                    0.41
000: 2048 1.00
001: 2048 0.50
002: 2048 0.51
003: 2048 0.51
004: 2048 0.50
005: 2048 0.51
006: 2048 0.51
007: 2048 0.49
008: 2048 0.50
009: 2048 0.49
2048                    0.55
000: 4096 1.20
001: 4096 0.72
002: 4096 0.74
003: 4096 0.73
004: 4096 0.72
005: 4096 0.72
006: 4096 0.73
007: 4096 0.72
008: 4096 0.72
009: 4096 0.73
4096                    0.77
000: 8192 1.73
001: 8192 1.23
002: 8192 1.23
003: 8192 1.23
004: 8192 1.24
005: 8192 1.24
006: 8192 1.23
007: 8192 1.23
008: 8192 1.23
009: 8192 1.26
8192                    1.29
000: 16384 2.92
001: 16384 2.37
002: 16384 2.39
003: 16384 2.38
004: 16384 2.37
005: 16384 2.37
006: 16384 2.37
007: 16384 2.39
008: 16384 2.37
009: 16384 2.39
16384                   2.43
000: 32768 4.39
001: 32768 3.90
002: 32768 3.91
003: 32768 3.89
004: 32768 3.91
005: 32768 3.90
006: 32768 3.90
007: 32768 3.91
008: 32768 3.88
009: 32768 3.91
32768                   3.95
000: 65536 6.78
001: 65536 6.24
002: 65536 6.23
003: 65536 6.23
004: 65536 6.20
005: 65536 6.25
006: 65536 6.24
007: 65536 6.24
008: 65536 6.21
009: 65536 6.25
65536                   6.29
000: 131072 11.06
001: 131072 10.59
002: 131072 10.58
003: 131072 10.59
004: 131072 10.57
005: 131072 10.59
006: 131072 10.59
007: 131072 10.59
008: 131072 10.57
009: 131072 10.60
131072                 10.63
000: 262144 20.90
001: 262144 20.41
002: 262144 20.41
003: 262144 20.42
004: 262144 20.43
005: 262144 20.42
006: 262144 20.42
007: 262144 20.42
008: 262144 20.40
009: 262144 20.43
262144                 20.46
000: 524288 39.50
001: 524288 38.98
002: 524288 39.00
003: 524288 38.96
004: 524288 38.99
005: 524288 38.98
006: 524288 38.94
007: 524288 38.98
008: 524288 38.96
009: 524288 39.01
524288                 39.03
000: 1048576 85.89
001: 1048576 85.39
002: 1048576 85.40
003: 1048576 85.36
004: 1048576 85.35
005: 1048576 85.35
006: 1048576 85.36
007: 1048576 85.40
008: 1048576 85.36
009: 1048576 85.37
1048576                85.42

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.57
001: 1 0.16
002: 1 0.15
003: 1 0.16
004: 1 0.15
005: 1 0.16
006: 1 0.16
007: 1 0.15
008: 1 0.15
009: 1 0.16
1                       0.20
000: 2 0.58
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.17
009: 2 0.16
2                       0.20
000: 4 0.57
001: 4 0.16
002: 4 0.16
003: 4 0.15
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
4                       0.20
000: 8 0.58
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
8                       0.20
000: 16 0.58
001: 16 0.17
002: 16 0.16
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.17
009: 16 0.16
16                      0.21
000: 32 0.60
001: 32 0.16
002: 32 0.15
003: 32 0.15
004: 32 0.15
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.15
009: 32 0.16
32                      0.20
000: 64 0.56
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
64                      0.20
000: 128 0.58
001: 128 0.18
002: 128 0.17
003: 128 0.18
004: 128 0.17
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.17
009: 128 0.18
128                     0.22
000: 256 0.63
001: 256 0.23
002: 256 0.22
003: 256 0.21
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
256                     0.26
000: 512 0.70
001: 512 0.26
002: 512 0.25
003: 512 0.25
004: 512 0.25
005: 512 0.25
006: 512 0.25
007: 512 0.25
008: 512 0.25
009: 512 0.25
512                     0.29
000: 1024 0.86
001: 1024 0.38
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.37
006: 1024 0.37
007: 1024 0.37
008: 1024 0.37
009: 1024 0.37
1024                    0.42
000: 2048 1.00
001: 2048 0.52
002: 2048 0.52
003: 2048 0.51
004: 2048 0.51
005: 2048 0.52
006: 2048 0.51
007: 2048 0.51
008: 2048 0.52
009: 2048 0.50
2048                    0.56
000: 4096 1.23
001: 4096 0.75
002: 4096 0.74
003: 4096 0.74
004: 4096 0.74
005: 4096 0.74
006: 4096 0.74
007: 4096 0.75
008: 4096 0.74
009: 4096 0.74
4096                    0.79
000: 8192 1.72
001: 8192 1.21
002: 8192 1.22
003: 8192 1.21
004: 8192 1.21
005: 8192 1.24
006: 8192 1.22
007: 8192 1.21
008: 8192 1.24
009: 8192 1.22
8192                    1.27
000: 16384 2.80
001: 16384 2.28
002: 16384 2.27
003: 16384 2.26
004: 16384 2.26
005: 16384 2.26
006: 16384 2.26
007: 16384 2.27
008: 16384 2.27
009: 16384 2.26
16384                   2.32
000: 32768 4.54
001: 32768 4.05
002: 32768 4.00
003: 32768 3.92
004: 32768 4.00
005: 32768 3.99
006: 32768 3.99
007: 32768 3.99
008: 32768 3.98
009: 32768 3.98
32768                   4.04
000: 65536 6.82
001: 65536 6.22
002: 65536 6.18
003: 65536 6.07
004: 65536 6.17
005: 65536 6.16
006: 65536 6.21
007: 65536 6.18
008: 65536 6.19
009: 65536 6.29
65536                   6.25
000: 131072 10.47
001: 131072 9.99
002: 131072 10.00
003: 131072 9.87
004: 131072 9.98
005: 131072 9.99
006: 131072 10.00
007: 131072 10.00
008: 131072 9.99
009: 131072 9.98
131072                 10.03
000: 262144 18.42
001: 262144 17.94
002: 262144 17.91
003: 262144 17.73
004: 262144 17.88
005: 262144 17.90
006: 262144 17.93
007: 262144 17.92
008: 262144 17.90
009: 262144 17.92
262144                 17.94
000: 524288 38.97
001: 524288 38.48
002: 524288 37.75
003: 524288 37.65
004: 524288 37.71
005: 524288 37.74
006: 524288 37.73
007: 524288 37.74
008: 524288 37.73
009: 524288 37.72
524288                 37.92
000: 1048576 84.03
001: 1048576 83.54
002: 1048576 83.52
003: 1048576 83.47
004: 1048576 83.49
005: 1048576 83.50
006: 1048576 83.53
007: 1048576 83.52
008: 1048576 83.51
009: 1048576 83.51
1048576                83.56

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.56
001: 1 0.16
002: 1 0.17
003: 1 0.17
004: 1 0.16
005: 1 0.16
006: 1 0.18
007: 1 0.16
008: 1 0.17
009: 1 0.17
1                       0.21
000: 2 0.60
001: 2 0.19
002: 2 0.19
003: 2 0.17
004: 2 0.18
005: 2 0.17
006: 2 0.18
007: 2 0.18
008: 2 0.19
009: 2 0.18
2                       0.22
000: 4 0.56
001: 4 0.16
002: 4 0.17
003: 4 0.17
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.17
008: 4 0.17
009: 4 0.17
4                       0.20
000: 8 0.58
001: 8 0.16
002: 8 0.18
003: 8 0.18
004: 8 0.18
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
8                       0.21
000: 16 0.56
001: 16 0.17
002: 16 0.18
003: 16 0.17
004: 16 0.16
005: 16 0.17
006: 16 0.16
007: 16 0.17
008: 16 0.17
009: 16 0.17
16                      0.21
000: 32 0.56
001: 32 0.17
002: 32 0.18
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
32                      0.21
000: 64 0.56
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.16
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
64                      0.21
000: 128 0.60
001: 128 0.18
002: 128 0.19
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
128                     0.22
000: 256 0.64
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.22
005: 256 0.23
006: 256 0.23
007: 256 0.22
008: 256 0.23
009: 256 0.23
256                     0.27
000: 512 0.80
001: 512 0.32
002: 512 0.32
003: 512 0.33
004: 512 0.33
005: 512 0.33
006: 512 0.32
007: 512 0.32
008: 512 0.33
009: 512 0.33
512                     0.37
000: 1024 0.85
001: 1024 0.35
002: 1024 0.36
003: 1024 0.35
004: 1024 0.36
005: 1024 0.37
006: 1024 0.35
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
1024                    0.41
000: 2048 0.98
001: 2048 0.49
002: 2048 0.50
003: 2048 0.50
004: 2048 0.48
005: 2048 0.51
006: 2048 0.50
007: 2048 0.50
008: 2048 0.50
009: 2048 0.50
2048                    0.54
000: 4096 1.21
001: 4096 0.73
002: 4096 0.73
003: 4096 0.73
004: 4096 0.72
005: 4096 0.74
006: 4096 0.75
007: 4096 0.74
008: 4096 0.73
009: 4096 0.74
4096                    0.78
000: 8192 1.72
001: 8192 1.23
002: 8192 1.22
003: 8192 1.22
004: 8192 1.22
005: 8192 1.23
006: 8192 1.28
007: 8192 1.23
008: 8192 1.22
009: 8192 1.23
8192                    1.28
000: 16384 2.80
001: 16384 2.28
002: 16384 2.28
003: 16384 2.28
004: 16384 2.29
005: 16384 2.29
006: 16384 2.29
007: 16384 2.27
008: 16384 2.27
009: 16384 2.27
16384                   2.33
000: 32768 4.35
001: 32768 3.86
002: 32768 3.85
003: 32768 3.86
004: 32768 3.86
005: 32768 3.84
006: 32768 3.87
007: 32768 3.87
008: 32768 3.84
009: 32768 3.81
32768                   3.90
000: 65536 6.73
001: 65536 6.23
002: 65536 6.22
003: 65536 6.23
004: 65536 6.23
005: 65536 6.21
006: 65536 6.24
007: 65536 6.22
008: 65536 6.21
009: 65536 6.13
65536                   6.26
000: 131072 10.28
001: 131072 9.78
002: 131072 9.78
003: 131072 9.78
004: 131072 9.79
005: 131072 9.78
006: 131072 9.79
007: 131072 9.79
008: 131072 9.78
009: 131072 9.61
131072                  9.82
000: 262144 18.55
001: 262144 18.06
002: 262144 18.02
003: 262144 18.03
004: 262144 18.03
005: 262144 18.04
006: 262144 18.04
007: 262144 18.04
008: 262144 18.03
009: 262144 17.90
262144                 18.07
000: 524288 39.64
001: 524288 39.14
002: 524288 39.12
003: 524288 39.16
004: 524288 39.16
005: 524288 39.14
006: 524288 39.14
007: 524288 39.18
008: 524288 39.13
009: 524288 39.15
524288                 39.20
000: 1048576 85.60
001: 1048576 85.10
002: 1048576 85.09
003: 1048576 85.11
004: 1048576 85.09
005: 1048576 85.08
006: 1048576 85.10
007: 1048576 85.09
008: 1048576 85.09
009: 1048576 85.08
1048576                85.14

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.59
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
1                       0.21
000: 2 0.58
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
2                       0.21
000: 4 0.58
001: 4 0.17
002: 4 0.18
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
4                       0.21
000: 8 0.60
001: 8 0.17
002: 8 0.17
003: 8 0.18
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.18
008: 8 0.17
009: 8 0.17
8                       0.22
000: 16 0.59
001: 16 0.19
002: 16 0.19
003: 16 0.17
004: 16 0.17
005: 16 0.18
006: 16 0.18
007: 16 0.17
008: 16 0.18
009: 16 0.18
16                      0.22
000: 32 0.58
001: 32 0.18
002: 32 0.17
003: 32 0.18
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.18
008: 32 0.18
009: 32 0.17
32                      0.21
000: 64 0.64
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.17
006: 64 0.18
007: 64 0.18
008: 64 0.18
009: 64 0.18
64                      0.22
000: 128 0.61
001: 128 0.21
002: 128 0.21
003: 128 0.21
004: 128 0.21
005: 128 0.20
006: 128 0.20
007: 128 0.21
008: 128 0.21
009: 128 0.20
128                     0.25
000: 256 0.64
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
256                     0.27
000: 512 0.69
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
512                     0.31
000: 1024 0.84
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
1024                    0.41
000: 2048 0.96
001: 2048 0.49
002: 2048 0.51
003: 2048 0.51
004: 2048 0.51
005: 2048 0.50
006: 2048 0.49
007: 2048 0.49
008: 2048 0.50
009: 2048 0.51
2048                    0.55
000: 4096 1.23
001: 4096 0.73
002: 4096 0.75
003: 4096 0.73
004: 4096 0.73
005: 4096 0.74
006: 4096 0.74
007: 4096 0.73
008: 4096 0.74
009: 4096 0.73
4096                    0.79
000: 8192 1.69
001: 8192 1.22
002: 8192 1.22
003: 8192 1.21
004: 8192 1.21
005: 8192 1.20
006: 8192 1.23
007: 8192 1.22
008: 8192 1.20
009: 8192 1.20
8192                    1.26
000: 16384 2.77
001: 16384 2.29
002: 16384 2.28
003: 16384 2.28
004: 16384 2.29
005: 16384 2.29
006: 16384 2.30
007: 16384 2.29
008: 16384 2.28
009: 16384 2.29
16384                   2.34
000: 32768 4.31
001: 32768 3.84
002: 32768 3.83
003: 32768 3.84
004: 32768 3.83
005: 32768 3.83
006: 32768 3.83
007: 32768 3.83
008: 32768 3.84
009: 32768 3.84
32768                   3.88
000: 65536 6.61
001: 65536 6.13
002: 65536 6.11
003: 65536 6.12
004: 65536 6.07
005: 65536 6.11
006: 65536 6.12
007: 65536 6.12
008: 65536 6.12
009: 65536 6.07
65536                   6.16
000: 131072 10.96
001: 131072 10.44
002: 131072 10.44
003: 131072 10.42
004: 131072 10.42
005: 131072 10.43
006: 131072 10.44
007: 131072 10.43
008: 131072 10.43
009: 131072 10.39
131072                 10.48
000: 262144 20.92
001: 262144 20.44
002: 262144 20.44
003: 262144 20.46
004: 262144 20.44
005: 262144 20.45
006: 262144 20.46
007: 262144 20.45
008: 262144 20.44
009: 262144 20.43
262144                 20.49
000: 524288 39.59
001: 524288 39.10
002: 524288 39.11
003: 524288 39.09
004: 524288 39.09
005: 524288 39.09
006: 524288 39.07
007: 524288 39.09
008: 524288 39.09
009: 524288 39.06
524288                 39.14
000: 1048576 85.78
001: 1048576 85.28
002: 1048576 85.29
003: 1048576 85.27
004: 1048576 85.27
005: 1048576 85.27
006: 1048576 85.28
007: 1048576 85.28
008: 1048576 85.29
009: 1048576 85.26
1048576                85.33

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.59
001: 1 0.19
002: 1 0.19
003: 1 0.18
004: 1 0.19
005: 1 0.18
006: 1 0.18
007: 1 0.19
008: 1 0.17
009: 1 0.18
1                       0.22
000: 2 0.61
001: 2 0.17
002: 2 0.18
003: 2 0.17
004: 2 0.18
005: 2 0.17
006: 2 0.17
007: 2 0.18
008: 2 0.18
009: 2 0.17
2                       0.22
000: 4 0.58
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.18
008: 4 0.17
009: 4 0.17
4                       0.21
000: 8 0.57
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.18
008: 8 0.17
009: 8 0.17
8                       0.21
000: 16 0.58
001: 16 0.18
002: 16 0.17
003: 16 0.18
004: 16 0.17
005: 16 0.16
006: 16 0.17
007: 16 0.18
008: 16 0.17
009: 16 0.17
16                      0.21
000: 32 0.58
001: 32 0.18
002: 32 0.17
003: 32 0.18
004: 32 0.17
005: 32 0.16
006: 32 0.17
007: 32 0.18
008: 32 0.17
009: 32 0.17
32                      0.21
000: 64 0.57
001: 64 0.17
002: 64 0.18
003: 64 0.17
004: 64 0.17
005: 64 0.16
006: 64 0.17
007: 64 0.18
008: 64 0.17
009: 64 0.17
64                      0.21
000: 128 0.62
001: 128 0.21
002: 128 0.21
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.21
008: 128 0.20
009: 128 0.20
128                     0.24
000: 256 0.63
001: 256 0.23
002: 256 0.22
003: 256 0.23
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.23
008: 256 0.22
009: 256 0.22
256                     0.26
000: 512 0.75
001: 512 0.28
002: 512 0.28
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.26
007: 512 0.27
008: 512 0.28
009: 512 0.27
512                     0.32
000: 1024 0.83
001: 1024 0.37
002: 1024 0.36
003: 1024 0.37
004: 1024 0.37
005: 1024 0.37
006: 1024 0.37
007: 1024 0.37
008: 1024 0.36
009: 1024 0.36
1024                    0.41
000: 2048 0.98
001: 2048 0.52
002: 2048 0.51
003: 2048 0.50
004: 2048 0.50
005: 2048 0.51
006: 2048 0.50
007: 2048 0.51
008: 2048 0.51
009: 2048 0.51
2048                    0.56
000: 4096 1.20
001: 4096 0.73
002: 4096 0.73
003: 4096 0.73
004: 4096 0.73
005: 4096 0.73
006: 4096 0.73
007: 4096 0.72
008: 4096 0.72
009: 4096 0.73
4096                    0.77
000: 8192 1.69
001: 8192 1.21
002: 8192 1.21
003: 8192 1.22
004: 8192 1.23
005: 8192 1.21
006: 8192 1.22
007: 8192 1.23
008: 8192 1.21
009: 8192 1.21
8192                    1.27
000: 16384 2.80
001: 16384 2.30
002: 16384 2.28
003: 16384 2.28
004: 16384 2.30
005: 16384 2.28
006: 16384 2.31
007: 16384 2.29
008: 16384 2.27
009: 16384 2.28
16384                   2.34
000: 32768 4.38
001: 32768 3.89
002: 32768 3.82
003: 32768 3.90
004: 32768 3.89
005: 32768 3.88
006: 32768 3.91
007: 32768 3.88
008: 32768 3.82
009: 32768 3.90
32768                   3.93
000: 65536 6.69
001: 65536 6.18
002: 65536 6.07
003: 65536 6.14
004: 65536 6.16
005: 65536 6.15
006: 65536 6.19
007: 65536 6.18
008: 65536 6.09
009: 65536 6.18
65536                   6.20
000: 131072 10.44
001: 131072 9.96
002: 131072 9.82
003: 131072 9.93
004: 131072 9.93
005: 131072 9.93
006: 131072 9.94
007: 131072 9.93
008: 131072 9.81
009: 131072 9.93
131072                  9.96
000: 262144 18.25
001: 262144 17.78
002: 262144 17.63
003: 262144 17.71
004: 262144 17.73
005: 262144 17.74
006: 262144 17.75
007: 262144 17.72
008: 262144 17.62
009: 262144 17.73
262144                 17.77
000: 524288 38.91
001: 524288 38.43
002: 524288 38.40
003: 524288 38.43
004: 524288 38.43
005: 524288 38.43
006: 524288 38.45
007: 524288 38.44
008: 524288 38.42
009: 524288 38.41
524288                 38.47
000: 1048576 85.90
001: 1048576 85.43
002: 1048576 85.37
003: 1048576 85.41
004: 1048576 85.43
005: 1048576 85.43
006: 1048576 85.43
007: 1048576 85.43
008: 1048576 85.39
009: 1048576 85.41
1048576                85.46

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.19
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.18
007: 1 0.18
008: 1 0.17
009: 1 0.17
1                       0.22
000: 2 0.61
001: 2 0.17
002: 2 0.18
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
2                       0.22
000: 4 0.63
001: 4 0.19
002: 4 0.19
003: 4 0.19
004: 4 0.18
005: 4 0.18
006: 4 0.18
007: 4 0.19
008: 4 0.19
009: 4 0.18
4                       0.23
000: 8 0.63
001: 8 0.18
002: 8 0.19
003: 8 0.19
004: 8 0.18
005: 8 0.18
006: 8 0.18
007: 8 0.19
008: 8 0.19
009: 8 0.18
8                       0.23
000: 16 0.61
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
16                      0.21
000: 32 0.62
001: 32 0.17
002: 32 0.18
003: 32 0.17
004: 32 0.18
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
32                      0.22
000: 64 0.61
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.16
006: 64 0.16
007: 64 0.17
008: 64 0.17
009: 64 0.17
64                      0.21
000: 128 0.61
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.18
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
128                     0.23
000: 256 0.66
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.22
005: 256 0.22
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
256                     0.27
000: 512 0.73
001: 512 0.28
002: 512 0.27
003: 512 0.28
004: 512 0.28
005: 512 0.27
006: 512 0.27
007: 512 0.28
008: 512 0.27
009: 512 0.28
512                     0.32
000: 1024 0.88
001: 1024 0.37
002: 1024 0.38
003: 1024 0.38
004: 1024 0.38
005: 1024 0.37
006: 1024 0.38
007: 1024 0.37
008: 1024 0.37
009: 1024 0.38
1024                    0.42
000: 2048 1.00
001: 2048 0.51
002: 2048 0.50
003: 2048 0.52
004: 2048 0.51
005: 2048 0.50
006: 2048 0.52
007: 2048 0.52
008: 2048 0.51
009: 2048 0.51
2048                    0.56
000: 4096 1.22
001: 4096 0.73
002: 4096 0.74
003: 4096 0.74
004: 4096 0.73
005: 4096 0.73
006: 4096 0.74
007: 4096 0.74
008: 4096 0.72
009: 4096 0.74
4096                    0.78
000: 8192 1.72
001: 8192 1.22
002: 8192 1.22
003: 8192 1.23
004: 8192 1.23
005: 8192 1.26
006: 8192 1.22
007: 8192 1.23
008: 8192 1.23
009: 8192 1.23
8192                    1.28
000: 16384 2.90
001: 16384 2.36
002: 16384 2.33
003: 16384 2.32
004: 16384 2.35
005: 16384 2.35
006: 16384 2.33
007: 16384 2.33
008: 16384 2.34
009: 16384 2.35
16384                   2.40
000: 32768 4.37
001: 32768 3.88
002: 32768 3.89
003: 32768 3.83
004: 32768 3.88
005: 32768 3.88
006: 32768 3.80
007: 32768 3.88
008: 32768 3.87
009: 32768 3.89
32768                   3.92
000: 65536 6.77
001: 65536 6.22
002: 65536 6.22
003: 65536 6.11
004: 65536 6.19
005: 65536 6.19
006: 65536 6.10
007: 65536 6.20
008: 65536 6.19
009: 65536 6.22
65536                   6.24
000: 131072 10.66
001: 131072 10.15
002: 131072 10.15
003: 131072 10.04
004: 131072 10.13
005: 131072 10.12
006: 131072 10.07
007: 131072 10.14
008: 131072 10.15
009: 131072 10.14
131072                 10.17
000: 262144 19.10
001: 262144 18.58
002: 262144 18.56
003: 262144 18.46
004: 262144 18.55
005: 262144 18.53
006: 262144 18.46
007: 262144 18.57
008: 262144 18.56
009: 262144 18.54
262144                 18.59
000: 524288 38.21
001: 524288 37.69
002: 524288 37.70
003: 524288 37.64
004: 524288 37.69
005: 524288 37.69
006: 524288 37.65
007: 524288 37.69
