
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.69
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
1                       0.20
000: 2 0.66
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
2                       0.20
000: 4 0.65
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
4                       0.20
000: 8 0.65
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.17
011: 8 0.16
8                       0.20
000: 16 0.65
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
16                      0.20
000: 32 0.65
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.17
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.16
32                      0.20
000: 64 0.64
001: 64 0.17
002: 64 0.17
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.17
008: 64 0.16
009: 64 0.16
010: 64 0.17
011: 64 0.17
64                      0.20
000: 128 0.69
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.19
009: 128 0.18
010: 128 0.18
011: 128 0.18
128                     0.22
000: 256 0.69
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
256                     0.26
000: 512 0.80
001: 512 0.29
002: 512 0.29
003: 512 0.29
004: 512 0.29
005: 512 0.29
006: 512 0.29
007: 512 0.29
008: 512 0.29
