
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.67
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.15
1                       0.20
000: 2 0.67
001: 2 0.15
002: 2 0.16
003: 2 0.15
004: 2 0.15
005: 2 0.16
006: 2 0.16
007: 2 0.15
008: 2 0.15
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.15
2                       0.19
000: 4 0.70
001: 4 0.20
002: 4 0.20
003: 4 0.21
004: 4 0.21
005: 4 0.20
006: 4 0.20
007: 4 0.20
008: 4 0.20
009: 4 0.20
010: 4 0.21
011: 4 0.21
012: 4 0.19
4                       0.24
000: 8 0.65
001: 8 0.16
002: 8 0.16
003: 8 0.15
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.15
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.15
8                       0.19
000: 16 0.66
001: 16 0.15
002: 16 0.16
003: 16 0.15
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.17
012: 16 0.16
16                      0.20
000: 32 0.67
001: 32 0.17
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.17
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.17
012: 32 0.15
32                      0.20
000: 64 0.69
001: 64 0.20
002: 64 0.20
003: 64 0.19
004: 64 0.19
005: 64 0.20
006: 64 0.20
007: 64 0.19
008: 64 0.19
009: 64 0.19
010: 64 0.20
011: 64 0.21
012: 64 0.18
64                      0.23
000: 128 0.68
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.19
009: 128 0.18
010: 128 0.19
011: 128 0.19
012: 128 0.18
128                     0.22
000: 256 0.72
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.24
012: 256 0.23
256                     0.27
000: 512 0.77
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
010: 512 0.27
011: 512 0.28
012: 512 0.27
512                     0.31
000: 1024 0.92
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.37
006: 1024 0.37
007: 1024 0.37
008: 1024 0.37
009: 1024 0.37
010: 1024 0.38
011: 1024 0.38
012: 1024 0.37
1024                    0.41
000: 2048 1.04
001: 2048 0.53
002: 2048 0.53
003: 2048 0.53
004: 2048 0.51
005: 2048 0.53
006: 2048 0.53
007: 2048 0.52
008: 2048 0.51
009: 2048 0.52
010: 2048 0.52
011: 2048 0.53
012: 2048 0.51
2048                    0.56
000: 4096 1.31
001: 4096 0.76
002: 4096 0.75
003: 4096 0.76
004: 4096 0.76
005: 4096 0.74
006: 4096 0.74
007: 4096 0.77
008: 4096 0.74
009: 4096 0.75
010: 4096 0.74
011: 4096 0.75
012: 4096 0.76
4096                    0.79
000: 8192 1.82
001: 8192 1.26
002: 8192 1.25
003: 8192 1.25
004: 8192 1.26
005: 8192 1.25
006: 8192 1.24
007: 8192 1.27
008: 8192 1.26
009: 8192 1.27
010: 8192 1.27
011: 8192 1.26
012: 8192 1.27
8192                    1.30
000: 16384 2.90
001: 16384 2.31
002: 16384 2.31
003: 16384 2.32
004: 16384 2.32
005: 16384 2.31
006: 16384 2.29
007: 16384 2.31
008: 16384 2.29
009: 16384 2.31
010: 16384 2.28
011: 16384 2.33
012: 16384 2.30
16384                   2.35
000: 32768 4.64
001: 32768 4.07
002: 32768 4.06
003: 32768 4.09
004: 32768 4.04
005: 32768 4.02
006: 32768 4.05
007: 32768 4.08
008: 32768 4.08
009: 32768 4.08
010: 32768 4.06
011: 32768 4.07
012: 32768 4.09
32768                   4.11
000: 65536 7.00
001: 65536 6.33
002: 65536 6.46
003: 65536 6.44
004: 65536 6.45
005: 65536 6.45
006: 65536 6.34
007: 65536 6.45
008: 65536 6.43
009: 65536 6.44
010: 65536 6.46
011: 65536 6.45
012: 65536 6.43
65536                   6.47
000: 131072 10.73
001: 131072 10.05
002: 131072 10.19
003: 131072 10.21
004: 131072 10.21
005: 131072 10.19
006: 131072 10.10
007: 131072 10.19
008: 131072 10.20
009: 131072 10.19
010: 131072 10.20
011: 131072 10.19
012: 131072 10.20
131072                 10.22
000: 262144 19.13
001: 262144 18.33
002: 262144 18.52
003: 262144 18.54
004: 262144 18.52
005: 262144 18.54
006: 262144 18.55
007: 262144 18.54
008: 262144 18.54
009: 262144 18.54
010: 262144 18.56
011: 262144 18.54
012: 262144 18.54
262144                 18.57
000: 524288 39.87
001: 524288 39.28
002: 524288 39.33
003: 524288 39.30
004: 524288 39.36
005: 524288 39.35
006: 524288 39.35
007: 524288 39.30
008: 524288 39.35
009: 524288 39.33
010: 524288 39.36
011: 524288 39.33
012: 524288 39.33
524288                 39.37
000: 1048576 92.60
001: 1048576 92.01
002: 1048576 91.99
003: 1048576 92.01
004: 1048576 92.00
005: 1048576 91.98
006: 1048576 92.01
007: 1048576 92.01
008: 1048576 92.01
009: 1048576 91.96
010: 1048576 92.06
011: 1048576 92.03
012: 1048576 92.02
1048576                92.05

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.69
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.16
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.16
010: 1 0.16
011: 1 0.17
012: 1 0.17
1                       0.21
000: 2 0.67
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.16
012: 2 0.17
2                       0.21
000: 4 0.68
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.17
008: 4 0.17
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.17
4                       0.20
000: 8 0.70
001: 8 0.18
002: 8 0.18
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.18
007: 8 0.17
008: 8 0.18
009: 8 0.18
010: 8 0.18
011: 8 0.18
012: 8 0.18
8                       0.22
000: 16 0.69
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.16
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.17
16                      0.21
000: 32 0.68
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.16
011: 32 0.16
012: 32 0.17
32                      0.21
000: 64 0.68
001: 64 0.17
002: 64 0.17
003: 64 0.18
004: 64 0.18
005: 64 0.17
006: 64 0.18
007: 64 0.18
008: 64 0.18
009: 64 0.17
010: 64 0.18
011: 64 0.17
012: 64 0.18
64                      0.21
000: 128 0.72
001: 128 0.22
002: 128 0.21
003: 128 0.21
004: 128 0.21
005: 128 0.20
006: 128 0.21
007: 128 0.21
008: 128 0.21
009: 128 0.21
010: 128 0.21
011: 128 0.22
012: 128 0.21
128                     0.25
000: 256 0.73
001: 256 0.23
002: 256 0.23
003: 256 0.24
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.24
008: 256 0.23
009: 256 0.24
010: 256 0.23
011: 256 0.23
012: 256 0.23
256                     0.27
000: 512 0.79
001: 512 0.28
002: 512 0.29
003: 512 0.28
004: 512 0.28
005: 512 0.28
006: 512 0.28
007: 512 0.29
008: 512 0.28
009: 512 0.29
010: 512 0.28
011: 512 0.28
012: 512 0.28
512                     0.32
000: 1024 0.93
001: 1024 0.38
002: 1024 0.39
003: 1024 0.39
004: 1024 0.39
005: 1024 0.38
006: 1024 0.39
007: 1024 0.40
008: 1024 0.38
009: 1024 0.39
010: 1024 0.39
011: 1024 0.39
012: 1024 0.39
1024                    0.43
000: 2048 1.05
001: 2048 0.52
002: 2048 0.53
003: 2048 0.54
004: 2048 0.52
005: 2048 0.52
006: 2048 0.53
007: 2048 0.54
008: 2048 0.54
009: 2048 0.54
010: 2048 0.53
011: 2048 0.53
012: 2048 0.54
2048                    0.57
000: 4096 1.30
001: 4096 0.78
002: 4096 0.78
003: 4096 0.78
004: 4096 0.78
005: 4096 0.76
006: 4096 0.77
007: 4096 0.77
008: 4096 0.76
009: 4096 0.78
010: 4096 0.76
011: 4096 0.78
012: 4096 0.77
4096                    0.81
000: 8192 1.90
001: 8192 1.32
002: 8192 1.30
003: 8192 1.28
004: 8192 1.28
005: 8192 1.27
006: 8192 1.28
007: 8192 1.28
008: 8192 1.27
009: 8192 1.27
010: 8192 1.28
011: 8192 1.28
012: 8192 1.29
8192                    1.33
000: 16384 2.93
001: 16384 2.34
002: 16384 2.34
003: 16384 2.34
004: 16384 2.36
005: 16384 2.36
006: 16384 2.36
007: 16384 2.34
008: 16384 2.34
009: 16384 2.34
010: 16384 2.33
011: 16384 2.35
012: 16384 2.35
16384                   2.39
000: 32768 4.61
001: 32768 4.08
002: 32768 4.10
003: 32768 4.06
004: 32768 4.06
005: 32768 4.08
006: 32768 4.08
007: 32768 4.08
008: 32768 4.04
009: 32768 4.06
010: 32768 4.07
011: 32768 4.11
012: 32768 4.09
32768                   4.12
000: 65536 7.20
001: 65536 6.65
002: 65536 6.61
003: 65536 6.60
004: 65536 6.61
005: 65536 6.64
006: 65536 6.63
007: 65536 6.65
008: 65536 6.63
009: 65536 6.59
010: 65536 6.61
011: 65536 6.64
012: 65536 6.66
65536                   6.67
000: 131072 12.38
001: 131072 11.85
002: 131072 11.82
003: 131072 11.79
004: 131072 11.82
005: 131072 11.83
006: 131072 11.83
007: 131072 11.83
008: 131072 11.82
009: 131072 11.80
010: 131072 11.76
011: 131072 11.84
012: 131072 11.83
131072                 11.86
000: 262144 22.35
001: 262144 21.79
002: 262144 21.79
003: 262144 21.79
004: 262144 21.79
005: 262144 21.80
006: 262144 21.78
007: 262144 21.81
008: 262144 21.78
009: 262144 21.74
010: 262144 21.79
011: 262144 21.80
012: 262144 21.80
262144                 21.83
000: 524288 43.43
001: 524288 42.86
002: 524288 42.85
003: 524288 42.85
004: 524288 42.87
005: 524288 42.83
006: 524288 42.87
007: 524288 42.86
008: 524288 42.86
009: 524288 42.84
010: 524288 42.85
011: 524288 42.87
012: 524288 42.84
524288                 42.90
000: 1048576 92.57
001: 1048576 92.01
002: 1048576 91.99
003: 1048576 92.00
004: 1048576 91.97
005: 1048576 92.01
006: 1048576 92.02
007: 1048576 92.04
008: 1048576 91.98
009: 1048576 92.01
010: 1048576 91.98
011: 1048576 92.00
012: 1048576 92.04
1048576                92.05

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.69
001: 1 0.15
002: 1 0.17
003: 1 0.15
004: 1 0.15
005: 1 0.16
006: 1 0.17
007: 1 0.15
008: 1 0.16
009: 1 0.17
010: 1 0.16
011: 1 0.17
012: 1 0.16
1                       0.20
000: 2 0.69
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.15
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
2                       0.20
000: 4 0.69
001: 4 0.15
002: 4 0.16
003: 4 0.15
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.15
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
4                       0.20
000: 8 0.66
001: 8 0.16
002: 8 0.17
003: 8 0.16
004: 8 0.15
005: 8 0.17
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.17
010: 8 0.17
011: 8 0.18
012: 8 0.16
8                       0.20
000: 16 0.67
001: 16 0.15
002: 16 0.17
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.17
007: 16 0.15
008: 16 0.16
009: 16 0.16
010: 16 0.17
011: 16 0.16
012: 16 0.16
16                      0.20
000: 32 0.67
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.17
011: 32 0.16
012: 32 0.16
32                      0.20
000: 64 0.65
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.17
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.16
012: 64 0.16
64                      0.20
000: 128 0.68
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.18
005: 128 0.19
006: 128 0.19
007: 128 0.18
008: 128 0.19
009: 128 0.19
010: 128 0.20
011: 128 0.19
012: 128 0.19
128                     0.22
000: 256 0.70
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
009: 256 0.21
010: 256 0.21
011: 256 0.21
012: 256 0.21
256                     0.25
000: 512 0.79
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.28
005: 512 0.28
006: 512 0.28
007: 512 0.28
008: 512 0.27
009: 512 0.28
010: 512 0.28
011: 512 0.28
012: 512 0.27
512                     0.32
000: 1024 0.89
001: 1024 0.35
002: 1024 0.35
003: 1024 0.35
004: 1024 0.35
005: 1024 0.35
006: 1024 0.36
007: 1024 0.35
008: 1024 0.35
009: 1024 0.36
010: 1024 0.36
011: 1024 0.36
012: 1024 0.35
1024                    0.39
000: 2048 1.03
001: 2048 0.51
002: 2048 0.51
003: 2048 0.51
004: 2048 0.51
005: 2048 0.50
006: 2048 0.50
007: 2048 0.49
008: 2048 0.49
009: 2048 0.50
010: 2048 0.50
011: 2048 0.50
012: 2048 0.50
2048                    0.54
000: 4096 1.29
001: 4096 0.73
002: 4096 0.73
003: 4096 0.75
004: 4096 0.75
005: 4096 0.74
006: 4096 0.72
007: 4096 0.74
008: 4096 0.73
009: 4096 0.74
010: 4096 0.73
011: 4096 0.74
012: 4096 0.73
4096                    0.78
000: 8192 1.79
001: 8192 1.25
002: 8192 1.24
003: 8192 1.24
004: 8192 1.24
