
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
011: 2 0.18
012: 2 0.17
013: 2 0.17
014: 2 0.17
015: 2 0.16
2                       0.21
000: 4 0.74
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.17
006: 4 0.17
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.17
012: 4 0.17
013: 4 0.16
014: 4 0.16
015: 4 0.16
4                       0.20
000: 8 0.74
001: 8 0.17
002: 8 0.16
003: 8 0.17
004: 8 0.16
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.16
009: 8 0.16
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.17
014: 8 0.16
015: 8 0.17
8                       0.20
000: 16 0.76
001: 16 0.16
002: 16 0.16
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.18
007: 16 0.17
008: 16 0.17
009: 16 0.16
010: 16 0.17
011: 16 0.18
012: 16 0.18
013: 16 0.17
014: 16 0.17
015: 16 0.17
16                      0.21
000: 32 0.75
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.16
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.17
014: 32 0.16
015: 32 0.17
32                      0.20
000: 64 0.76
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.18
006: 64 0.17
007: 64 0.17
008: 64 0.16
009: 64 0.16
010: 64 0.17
011: 64 0.18
012: 64 0.17
013: 64 0.17
014: 64 0.16
015: 64 0.17
64                      0.21
000: 128 0.77
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.18
009: 128 0.19
010: 128 0.18
011: 128 0.19
012: 128 0.19
013: 128 0.19
014: 128 0.18
015: 128 0.19
128                     0.22
000: 256 0.81
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.22
009: 256 0.23
010: 256 0.22
011: 256 0.22
012: 256 0.23
013: 256 0.22
014: 256 0.22
015: 256 0.23
256                     0.26
000: 512 0.84
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.28
005: 512 0.29
006: 512 0.29
007: 512 0.29
008: 512 0.28
009: 512 0.28
010: 512 0.28
011: 512 0.29
012: 512 0.28
013: 512 0.28
014: 512 0.29
015: 512 0.29
512                     0.32
000: 1024 1.05
001: 1024 0.41
002: 1024 0.42
003: 1024 0.40
004: 1024 0.41
005: 1024 0.41
006: 1024 0.41
007: 1024 0.41
008: 1024 0.41
009: 1024 0.41
010: 1024 0.41
011: 1024 0.42
012: 1024 0.41
013: 1024 0.42
014: 1024 0.42
015: 1024 0.42
1024                    0.45
000: 2048 1.17
001: 2048 0.55
002: 2048 0.55
003: 2048 0.55
004: 2048 0.54
005: 2048 0.56
006: 2048 0.54
007: 2048 0.55
008: 2048 0.55
009: 2048 0.56
010: 2048 0.55
011: 2048 0.56
012: 2048 0.55
013: 2048 0.55
014: 2048 0.56
015: 2048 0.56
2048                    0.59
000: 4096 1.43
001: 4096 0.79
002: 4096 0.80
003: 4096 0.77
004: 4096 0.79
005: 4096 0.78
006: 4096 0.80
007: 4096 0.80
008: 4096 0.78
009: 4096 0.78
010: 4096 0.81
011: 4096 0.81
012: 4096 0.78
013: 4096 0.79
014: 4096 0.80
015: 4096 0.81
4096                    0.83
000: 8192 1.93
001: 8192 1.30
002: 8192 1.29
003: 8192 1.28
004: 8192 1.29
005: 8192 1.29
006: 8192 1.30
007: 8192 1.28
008: 8192 1.29
009: 8192 1.30
010: 8192 1.32
011: 8192 1.32
012: 8192 1.30
013: 8192 1.30
014: 8192 1.29
015: 8192 1.29
8192                    1.34
000: 16384 3.01
001: 16384 2.38
002: 16384 2.34
003: 16384 2.37
004: 16384 2.38
005: 16384 2.39
006: 16384 2.33
007: 16384 2.36
008: 16384 2.36
009: 16384 2.35
010: 16384 2.36
011: 16384 2.37
012: 16384 2.38
013: 16384 2.38
014: 16384 2.38
015: 16384 2.39
16384                   2.41
000: 32768 4.76
001: 32768 4.15
002: 32768 4.10
003: 32768 4.12
004: 32768 4.14
005: 32768 4.11
006: 32768 4.12
007: 32768 4.17
008: 32768 4.15
009: 32768 4.15
010: 32768 4.14
011: 32768 4.16
012: 32768 4.15
013: 32768 4.13
014: 32768 4.14
015: 32768 4.16
32768                   4.18
000: 65536 7.08
001: 65536 6.44
002: 65536 6.28
003: 65536 6.39
004: 65536 6.41
005: 65536 6.33
006: 65536 6.30
007: 65536 6.42
008: 65536 6.40
009: 65536 6.42
010: 65536 6.44
011: 65536 6.42
012: 65536 6.43
013: 65536 6.42
014: 65536 6.40
015: 65536 6.43
65536                   6.44
000: 131072 11.21
001: 131072 10.57
002: 131072 10.43
003: 131072 10.57
004: 131072 10.56
005: 131072 10.55
006: 131072 10.39
007: 131072 10.57
008: 131072 10.56
009: 131072 10.56
010: 131072 10.59
011: 131072 10.60
012: 131072 10.59
013: 131072 10.56
014: 131072 10.57
015: 131072 10.58
131072                 10.59
000: 262144 19.70
001: 262144 19.01
002: 262144 18.87
003: 262144 18.99
004: 262144 19.02
005: 262144 19.02
006: 262144 18.84
007: 262144 19.04
008: 262144 19.02
009: 262144 19.04
010: 262144 19.08
011: 262144 19.12
012: 262144 19.05
013: 262144 19.06
014: 262144 19.05
015: 262144 19.04
262144                 19.06
000: 524288 41.07
001: 524288 40.42
002: 524288 40.30
003: 524288 40.34
004: 524288 40.39
005: 524288 40.36
006: 524288 40.29
007: 524288 40.40
008: 524288 40.30
009: 524288 40.38
010: 524288 40.35
011: 524288 40.42
012: 524288 40.38
013: 524288 40.39
014: 524288 40.35
015: 524288 40.34
524288                 40.40
000: 1048576 99.66
001: 1048576 98.98
002: 1048576 98.93
003: 1048576 98.97
004: 1048576 98.97
005: 1048576 98.99
006: 1048576 98.92
007: 1048576 98.97
008: 1048576 98.93
009: 1048576 98.97
010: 1048576 98.98
011: 1048576 98.99
012: 1048576 98.98
013: 1048576 99.02
014: 1048576 98.99
015: 1048576 98.99
1048576                99.02

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.73
001: 1 0.16
002: 1 0.17
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.17
012: 1 0.16
013: 1 0.16
014: 1 0.16
015: 1 0.16
1                       0.20
000: 2 0.76
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.18
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.18
011: 2 0.18
012: 2 0.17
013: 2 0.16
014: 2 0.17
015: 2 0.18
2                       0.21
000: 4 0.72
001: 4 0.16
002: 4 0.15
003: 4 0.15
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.15
009: 4 0.16
010: 4 0.16
011: 4 0.17
012: 4 0.15
013: 4 0.15
014: 4 0.16
015: 4 0.16
4                       0.19
000: 8 0.75
001: 8 0.15
002: 8 0.15
003: 8 0.15
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.15
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.15
013: 8 0.15
014: 8 0.15
015: 8 0.16
8                       0.19
000: 16 0.74
001: 16 0.17
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.17
006: 16 0.18
007: 16 0.16
008: 16 0.17
009: 16 0.18
010: 16 0.18
011: 16 0.18
012: 16 0.16
013: 16 0.16
014: 16 0.17
015: 16 0.18
16                      0.21
000: 32 0.72
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.15
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.17
012: 32 0.15
013: 32 0.16
014: 32 0.16
015: 32 0.16
32                      0.20
000: 64 0.78
001: 64 0.16
002: 64 0.17
003: 64 0.16
004: 64 0.16
005: 64 0.17
006: 64 0.17
007: 64 0.16
008: 64 0.17
009: 64 0.16
010: 64 0.16
011: 64 0.17
012: 64 0.16
013: 64 0.16
014: 64 0.17
015: 64 0.17
64                      0.20
000: 128 0.76
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.18
013: 128 0.18
014: 128 0.18
015: 128 0.19
128                     0.22
000: 256 0.83
001: 256 0.22
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.22
006: 256 0.22
007: 256 0.21
008: 256 0.21
009: 256 0.21
010: 256 0.22
011: 256 0.22
012: 256 0.21
013: 256 0.21
014: 256 0.21
015: 256 0.22
256                     0.25
000: 512 0.89
001: 512 0.33
002: 512 0.33
003: 512 0.33
004: 512 0.33
005: 512 0.33
006: 512 0.33
007: 512 0.32
008: 512 0.33
009: 512 0.34
010: 512 0.32
011: 512 0.33
012: 512 0.32
013: 512 0.33
014: 512 0.33
015: 512 0.34
512                     0.37
000: 1024 1.03
001: 1024 0.41
002: 1024 0.42
003: 1024 0.41
004: 1024 0.41
005: 1024 0.40
006: 1024 0.42
007: 1024 0.41
008: 1024 0.41
009: 1024 0.41
010: 1024 0.41
011: 1024 0.42
012: 1024 0.40
013: 1024 0.42
014: 1024 0.42
015: 1024 0.42
1024                    0.45
000: 2048 1.17
001: 2048 0.56
002: 2048 0.57
003: 2048 0.57
004: 2048 0.57
005: 2048 0.56
006: 2048 0.57
007: 2048 0.56
008: 2048 0.56
009: 2048 0.57
010: 2048 0.56
011: 2048 0.55
012: 2048 0.55
013: 2048 0.55
014: 2048 0.56
015: 2048 0.56
2048                    0.60
000: 4096 1.41
001: 4096 0.80
002: 4096 0.80
003: 4096 0.78
004: 4096 0.79
005: 4096 0.79
006: 4096 0.79
007: 4096 0.80
008: 4096 0.79
009: 4096 0.79
010: 4096 0.79
011: 4096 0.79
012: 4096 0.78
013: 4096 0.79
014: 4096 0.81
015: 4096 0.78
4096                    0.83
000: 8192 1.95
001: 8192 1.28
002: 8192 1.31
003: 8192 1.29
004: 8192 1.28
005: 8192 1.29
006: 8192 1.30
007: 8192 1.27
008: 8192 1.31
009: 8192 1.30
010: 8192 1.29
011: 8192 1.28
012: 8192 1.28
013: 8192 1.28
014: 8192 1.28
015: 8192 1.30
8192                    1.33
000: 16384 3.11
001: 16384 2.45
002: 16384 2.44
003: 16384 2.43
004: 16384 2.43
005: 16384 2.45
006: 16384 2.43
007: 16384 2.43
008: 16384 2.44
009: 16384 2.43
010: 16384 2.43
011: 16384 2.40
012: 16384 2.45
013: 16384 2.45
014: 16384 2.44
015: 16384 2.41
16384                   2.48
000: 32768 4.78
001: 32768 4.15
002: 32768 4.14
003: 32768 4.10
004: 32768 4.11
005: 32768 4.14
006: 32768 4.12
007: 32768 4.12
008: 32768 4.12
009: 32768 4.12
010: 32768 4.10
011: 32768 3.97
012: 32768 4.10
013: 32768 4.15
014: 32768 4.13
015: 32768 4.13
32768                   4.16
000: 65536 7.10
001: 65536 6.48
002: 65536 6.46
003: 65536 6.42
004: 65536 6.42
005: 65536 6.34
006: 65536 6.42
007: 65536 6.44
008: 65536 6.38
009: 65536 6.42
010: 65536 6.38
011: 65536 6.24
012: 65536 6.35
013: 65536 6.42
014: 65536 6.41
015: 65536 6.43
65536                   6.44
000: 131072 11.33
001: 131072 10.76
002: 131072 10.72
003: 131072 10.69
004: 131072 10.72
005: 131072 10.72
006: 131072 10.73
007: 131072 10.71
008: 131072 10.69
009: 131072 10.69
010: 131072 10.72
011: 131072 10.50
012: 131072 10.70
013: 131072 10.71
014: 131072 10.72
015: 131072 10.72
131072                 10.74
000: 262144 19.94
001: 262144 19.22
002: 262144 19.18
003: 262144 19.22
004: 262144 19.20
005: 262144 19.16
006: 262144 19.29
007: 262144 19.21
008: 262144 19.16
009: 262144 19.18
010: 262144 19.15
011: 262144 18.94
012: 262144 19.12
013: 262144 19.18
014: 262144 19.20
015: 262144 19.18
262144                 19.22
000: 524288 42.17
001: 524288 41.56
002: 524288 41.51
003: 524288 41.58
004: 524288 41.49
005: 524288 41.52
006: 524288 41.55
007: 524288 41.52
008: 524288 41.53
009: 524288 41.59
010: 524288 41.51
011: 524288 41.55
012: 524288 41.56
013: 524288 41.42
014: 524288 41.52
015: 524288 41.56
524288                 41.57
000: 1048576 98.91
001: 1048576 98.25
002: 1048576 98.19
003: 1048576 98.16
004: 1048576 98.18
005: 1048576 98.19
006: 1048576 98.20
007: 1048576 98.20
008: 1048576 98.20
009: 1048576 98.18
010: 1048576 98.21
011: 1048576 98.20
012: 1048576 98.20
013: 1048576 98.16
014: 1048576 98.15
015: 1048576 98.13
1048576                98.23

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.71
001: 1 0.17
002: 1 0.16
003: 1 0.17
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.17
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.17
013: 1 0.17
014: 1 0.16
015: 1 0.16
1                       0.20
000: 2 0.71
001: 2 0.17
002: 2 0.16
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.16
009: 2 0.17
010: 2 0.16
011: 2 0.16
012: 2 0.17
013: 2 0.17
014: 2 0.17
015: 2 0.16
2                       0.20
000: 4 0.71
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.16
011: 4 0.16
012: 4 0.17
013: 4 0.17
014: 4 0.17
015: 4 0.17
4                       0.20
000: 8 0.71
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.16
005: 8 0.16
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.16
011: 8 0.16
012: 8 0.17
013: 8 0.17
014: 8 0.17
015: 8 0.16
8                       0.20
000: 16 0.72
001: 16 0.18
002: 16 0.17
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.16
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.17
013: 16 0.18
014: 16 0.17
015: 16 0.17
16                      0.20
000: 32 0.73
001: 32 0.19
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.18
006: 32 0.18
007: 32 0.18
008: 32 0.18
009: 32 0.18
010: 32 0.17
011: 32 0.18
012: 32 0.19
013: 32 0.18
014: 32 0.18
015: 32 0.18
32                      0.22
000: 64 0.72
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.17
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.18
009: 64 0.17
010: 64 0.18
011: 64 0.18
012: 64 0.18
013: 64 0.18
014: 64 0.18
015: 64 0.17
64                      0.21
000: 128 0.80
001: 128 0.24
002: 128 0.23
003: 128 0.23
004: 128 0.23
005: 128 0.22
006: 128 0.23
007: 128 0.24
008: 128 0.23
009: 128 0.24
010: 128 0.24
011: 128 0.23
012: 128 0.24
013: 128 0.23
014: 128 0.24
015: 128 0.24
128                     0.27
000: 256 0.78
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.25
005: 256 0.23
006: 256 0.24
007: 256 0.25
008: 256 0.24
009: 256 0.24
010: 256 0.24
011: 256 0.24
012: 256 0.25
013: 256 0.24
014: 256 0.24
015: 256 0.23
256                     0.27
000: 512 0.88
001: 512 0.33
002: 512 0.34
003: 512 0.33
004: 512 0.33
005: 512 0.32
006: 512 0.33
007: 512 0.34
008: 512 0.33
009: 512 0.33
010: 512 0.33
011: 512 0.32
012: 512 0.33
013: 512 0.33
014: 512 0.33
015: 512 0.33
512                     0.37
000: 1024 1.03
001: 1024 0.41
002: 1024 0.41
003: 1024 0.41
004: 1024 0.41
005: 1024 0.41
006: 1024 0.40
007: 1024 0.41
008: 1024 0.40
009: 1024 0.41
010: 1024 0.41
011: 1024 0.41
012: 1024 0.41
013: 1024 0.41
014: 1024 0.41
015: 1024 0.40
1024                    0.45
000: 2048 1.16
001: 2048 0.54
002: 2048 0.54
003: 2048 0.56
004: 2048 0.55
005: 2048 0.56
006: 2048 0.56
007: 2048 0.56
008: 2048 0.56
009: 2048 0.56
010: 2048 0.54
011: 2048 0.55
012: 2048 0.56
013: 2048 0.55
014: 2048 0.57
015: 2048 0.56
2048                    0.59
000: 4096 1.41
001: 4096 0.79
002: 4096 0.80
003: 4096 0.79
004: 4096 0.81
005: 4096 0.80
006: 4096 0.80
007: 4096 0.81
008: 4096 0.81
009: 4096 0.79
010: 4096 0.79
011: 4096 0.79
012: 4096 0.78
013: 4096 0.81
014: 4096 0.80
015: 4096 0.80
4096                    0.84
000: 8192 1.91
001: 8192 1.30
002: 8192 1.30
003: 8192 1.30
004: 8192 1.30
005: 8192 1.29
006: 8192 1.29
007: 8192 1.30
008: 8192 1.30
009: 8192 1.29
010: 8192 1.31
011: 8192 1.29
012: 8192 1.29
013: 8192 1.30
014: 8192 1.31
015: 8192 1.31
8192                    1.34
000: 16384 3.09
001: 16384 2.45
002: 16384 2.41
003: 16384 2.44
004: 16384 2.44
005: 16384 2.45
006: 16384 2.45
007: 16384 2.45
008: 16384 2.44
009: 16384 2.43
010: 16384 2.44
011: 16384 2.42
012: 16384 2.45
013: 16384 2.43
014: 16384 2.43
015: 16384 2.43
16384                   2.48
000: 32768 4.87
001: 32768 4.26
002: 32768 4.11
003: 32768 4.24
004: 32768 4.24
005: 32768 4.25
006: 32768 4.25
007: 32768 4.21
008: 32768 4.24
009: 32768 4.27
010: 32768 4.22
011: 32768 4.26
012: 32768 4.21
013: 32768 4.23
014: 32768 4.24
015: 32768 4.22
32768                   4.27
000: 65536 7.27
001: 65536 6.64
002: 65536 6.49
003: 65536 6.64
004: 65536 6.67
005: 65536 6.68
006: 65536 6.67
007: 65536 6.68
008: 65536 6.61
009: 65536 6.65
010: 65536 6.68
011: 65536 6.63
012: 65536 6.66
013: 65536 6.66
014: 65536 6.66
015: 65536 6.66
65536                   6.68
000: 131072 11.18
001: 131072 10.58
002: 131072 10.32
003: 131072 10.54
004: 131072 10.58
005: 131072 10.57
006: 131072 10.61
007: 131072 10.57
008: 131072 10.57
009: 131072 10.57
010: 131072 10.60
011: 131072 10.60
012: 131072 10.56
013: 131072 10.58
014: 131072 10.55
015: 131072 10.55
131072                 10.60
000: 262144 19.83
001: 262144 19.11
002: 262144 18.83
003: 262144 19.08
004: 262144 19.10
005: 262144 19.18
006: 262144 19.30
007: 262144 19.07
008: 262144 19.09
009: 262144 19.09
010: 262144 19.19
011: 262144 19.26
012: 262144 19.10
013: 262144 19.14
014: 262144 19.12
015: 262144 19.13
262144                 19.16
000: 524288 40.55
001: 524288 39.94
002: 524288 39.63
003: 524288 39.86
004: 524288 39.90
005: 524288 39.91
006: 524288 39.94
007: 524288 39.93
008: 524288 39.85
009: 524288 39.87
010: 524288 39.86
011: 524288 39.92
012: 524288 39.86
013: 524288 39.90
014: 524288 39.86
015: 524288 39.86
524288                 39.91
000: 1048576 102.62
001: 1048576 102.00
002: 1048576 101.92
003: 1048576 101.99
004: 1048576 101.99
005: 1048576 102.00
006: 1048576 102.02
007: 1048576 102.00
008: 1048576 101.93
009: 1048576 101.97
010: 1048576 102.00
011: 1048576 101.98
012: 1048576 101.97
013: 1048576 102.01
014: 1048576 101.97
015: 1048576 102.00
1048576               102.02

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.77
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.18
011: 1 0.16
012: 1 0.17
013: 1 0.17
014: 1 0.16
015: 1 0.16
1                       0.20
000: 2 0.74
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.16
009: 2 0.17
010: 2 0.17
011: 2 0.16
012: 2 0.17
013: 2 0.17
014: 2 0.16
015: 2 0.17
2                       0.20
000: 4 0.74
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.16
007: 4 0.17
008: 4 0.16
009: 4 0.16
010: 4 0.18
011: 4 0.17
012: 4 0.17
013: 4 0.17
014: 4 0.17
015: 4 0.17
4                       0.20
000: 8 0.72
001: 8 0.17
002: 8 0.17
003: 8 0.16
004: 8 0.16
005: 8 0.17
006: 8 0.16
007: 8 0.17
008: 8 0.17
009: 8 0.16
010: 8 0.18
011: 8 0.16
012: 8 0.17
013: 8 0.17
014: 8 0.16
015: 8 0.17
8                       0.20
000: 16 0.73
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.16
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.16
010: 16 0.18
011: 16 0.16
012: 16 0.18
013: 16 0.18
014: 16 0.16
015: 16 0.17
16                      0.20
000: 32 0.73
001: 32 0.18
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.18
006: 32 0.17
007: 32 0.17
008: 32 0.18
009: 32 0.17
010: 32 0.18
011: 32 0.18
012: 32 0.17
013: 32 0.17
014: 32 0.17
015: 32 0.18
32                      0.21
000: 64 0.77
001: 64 0.20
002: 64 0.20
003: 64 0.19
004: 64 0.19
005: 64 0.19
006: 64 0.19
007: 64 0.20
008: 64 0.20
009: 64 0.20
010: 64 0.19
011: 64 0.19
012: 64 0.20
013: 64 0.21
014: 64 0.20
015: 64 0.19
64                      0.23
000: 128 0.77
001: 128 0.20
002: 128 0.22
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.21
008: 128 0.21
009: 128 0.21
010: 128 0.20
011: 128 0.21
012: 128 0.21
013: 128 0.21
014: 128 0.20
015: 128 0.22
128                     0.24
000: 256 0.84
001: 256 0.23
002: 256 0.24
003: 256 0.24
004: 256 0.23
005: 256 0.23
006: 256 0.24
007: 256 0.24
008: 256 0.23
009: 256 0.24
010: 256 0.25
011: 256 0.23
012: 256 0.24
013: 256 0.25
014: 256 0.23
015: 256 0.24
256                     0.28
000: 512 0.91
001: 512 0.33
002: 512 0.34
003: 512 0.33
004: 512 0.32
005: 512 0.33
006: 512 0.33
007: 512 0.34
008: 512 0.33
009: 512 0.33
010: 512 0.32
011: 512 0.32
012: 512 0.34
013: 512 0.33
014: 512 0.33
015: 512 0.33
512                     0.37
000: 1024 1.05
001: 1024 0.40
002: 1024 0.41
003: 1024 0.40
004: 1024 0.40
005: 1024 0.40
006: 1024 0.40
007: 1024 0.40
008: 1024 0.40
009: 1024 0.40
010: 1024 0.41
011: 1024 0.40
012: 1024 0.41
013: 1024 0.41
014: 1024 0.41
015: 1024 0.41
1024                    0.44
000: 2048 1.17
001: 2048 0.55
002: 2048 0.56
003: 2048 0.56
004: 2048 0.55
005: 2048 0.54
006: 2048 0.56
007: 2048 0.56
008: 2048 0.56
009: 2048 0.56
010: 2048 0.55
011: 2048 0.55
012: 2048 0.56
013: 2048 0.56
014: 2048 0.56
015: 2048 0.56
2048                    0.59
000: 4096 1.44
001: 4096 0.80
002: 4096 0.78
003: 4096 0.78
004: 4096 0.80
005: 4096 0.80
006: 4096 0.80
007: 4096 0.80
008: 4096 0.78
009: 4096 0.78
010: 4096 0.80
011: 4096 0.79
012: 4096 0.82
013: 4096 0.81
014: 4096 0.78
015: 4096 0.79
4096                    0.83
000: 8192 1.94
001: 8192 1.30
002: 8192 1.28
003: 8192 1.27
004: 8192 1.28
005: 8192 1.27
006: 8192 1.28
007: 8192 1.29
008: 8192 1.29
009: 8192 1.28
010: 8192 1.31
011: 8192 1.32
012: 8192 1.30
013: 8192 1.29
014: 8192 1.29
015: 8192 1.28
8192                    1.33
000: 16384 3.04
001: 16384 2.37
002: 16384 2.39
003: 16384 2.39
004: 16384 2.39
005: 16384 2.38
006: 16384 2.38
007: 16384 2.39
008: 16384 2.38
009: 16384 2.37
010: 16384 2.39
011: 16384 2.34
012: 16384 2.40
013: 16384 2.40
014: 16384 2.39
015: 16384 2.41
16384                   2.42
000: 32768 4.92
001: 32768 4.30
002: 32768 4.31
003: 32768 4.29
004: 32768 4.26
005: 32768 4.30
006: 32768 4.20
007: 32768 4.30
008: 32768 4.29
009: 32768 4.18
010: 32768 4.25
011: 32768 4.17
012: 32768 4.22
013: 32768 4.29
014: 32768 4.30
015: 32768 4.24
32768                   4.30
000: 65536 7.47
001: 65536 6.66
002: 65536 6.68
003: 65536 6.67
004: 65536 6.54
005: 65536 6.70
006: 65536 6.68
007: 65536 6.56
008: 65536 6.67
009: 65536 6.68
010: 65536 6.67
011: 65536 6.46
012: 65536 6.69
013: 65536 6.69
014: 65536 6.76
015: 65536 6.69
65536                   6.70
000: 131072 11.14
001: 131072 10.54
002: 131072 10.55
003: 131072 10.54
004: 131072 10.36
005: 131072 10.55
006: 131072 10.41
007: 131072 10.39
008: 131072 10.48
009: 131072 10.51
010: 131072 10.57
011: 131072 10.41
012: 131072 10.55
013: 131072 10.55
014: 131072 10.49
015: 131072 10.55
131072                 10.54
000: 262144 19.98
001: 262144 19.34
002: 262144 19.31
003: 262144 19.30
004: 262144 19.09
005: 262144 19.32
006: 262144 19.10
007: 262144 19.12
008: 262144 19.28
009: 262144 19.31
010: 262144 19.39
011: 262144 19.10
012: 262144 19.37
013: 262144 19.30
014: 262144 19.33
015: 262144 19.23
262144                 19.31
000: 524288 40.53
001: 524288 39.91
002: 524288 39.83
003: 524288 39.90
004: 524288 39.76
005: 524288 39.87
006: 524288 39.78
007: 524288 39.81
008: 524288 39.84
009: 524288 39.85
010: 524288 39.90
011: 524288 39.79
012: 524288 39.91
013: 524288 39.81
014: 524288 39.84
015: 524288 39.87
524288                 39.89
000: 1048576 102.81
001: 1048576 102.16
002: 1048576 102.17
003: 1048576 102.18
004: 1048576 102.06
005: 1048576 102.15
006: 1048576 102.15
007: 1048576 102.07
008: 1048576 102.14
009: 1048576 102.17
010: 1048576 102.20
011: 1048576 102.08
012: 1048576 102.16
013: 1048576 102.16
014: 1048576 102.08
015: 1048576 102.16
1048576               102.18

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.71
001: 1 0.16
002: 1 0.15
003: 1 0.15
004: 1 0.15
005: 1 0.15
006: 1 0.16
007: 1 0.15
008: 1 0.15
009: 1 0.15
010: 1 0.16
011: 1 0.16
012: 1 0.15
013: 1 0.15
014: 1 0.15
015: 1 0.15
1                       0.19
000: 2 0.70
001: 2 0.16
002: 2 0.15
003: 2 0.15
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.15
009: 2 0.15
010: 2 0.16
011: 2 0.16
012: 2 0.15
013: 2 0.15
014: 2 0.15
015: 2 0.16
2                       0.19
000: 4 0.72
001: 4 0.17
002: 4 0.15
003: 4 0.16
004: 4 0.17
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.17
011: 4 0.16
012: 4 0.16
013: 4 0.16
014: 4 0.16
015: 4 0.16
4                       0.20
000: 8 0.71
001: 8 0.15
002: 8 0.15
003: 8 0.15
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.15
