
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
014: 524288 39.46
015: 524288 39.50
016: 524288 39.58
017: 524288 39.65
524288                 39.59
000: 1048576 104.76
001: 1048576 104.10
002: 1048576 104.11
003: 1048576 104.07
004: 1048576 104.06
005: 1048576 104.02
006: 1048576 104.13
007: 1048576 104.06
008: 1048576 104.08
009: 1048576 104.10
010: 1048576 104.10
011: 1048576 104.09
012: 1048576 104.10
013: 1048576 104.07
014: 1048576 104.10
015: 1048576 104.10
016: 1048576 104.06
017: 1048576 104.09
1048576               104.12

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.75
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.17
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.17
013: 1 0.16
014: 1 0.16
015: 1 0.16
016: 1 0.16
017: 1 0.16
1                       0.19
000: 2 0.75
001: 2 0.17
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.17
013: 2 0.16
014: 2 0.16
015: 2 0.16
016: 2 0.17
017: 2 0.17
2                       0.19
000: 4 0.76
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.17
005: 4 0.16
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.16
012: 4 0.17
013: 4 0.17
014: 4 0.16
015: 4 0.17
016: 4 0.16
017: 4 0.17
4                       0.20
000: 8 0.81
001: 8 0.17
002: 8 0.16
003: 8 0.16
004: 8 0.17
005: 8 0.16
006: 8 0.17
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.17
014: 8 0.16
015: 8 0.17
016: 8 0.16
017: 8 0.17
8                       0.20
000: 16 0.75
001: 16 0.17
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.17
013: 16 0.16
014: 16 0.16
015: 16 0.16
016: 16 0.16
017: 16 0.17
16                      0.20
000: 32 0.77
001: 32 0.19
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.19
006: 32 0.19
007: 32 0.19
008: 32 0.18
009: 32 0.18
010: 32 0.18
011: 32 0.19
012: 32 0.19
013: 32 0.19
014: 32 0.18
015: 32 0.18
016: 32 0.19
017: 32 0.19
32                      0.22
000: 64 0.79
001: 64 0.19
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.19
006: 64 0.19
007: 64 0.19
008: 64 0.18
009: 64 0.19
010: 64 0.19
011: 64 0.19
012: 64 0.20
013: 64 0.18
014: 64 0.18
015: 64 0.19
016: 64 0.19
017: 64 0.19
64                      0.22
000: 128 0.84
001: 128 0.25
002: 128 0.25
003: 128 0.26
004: 128 0.25
005: 128 0.25
006: 128 0.25
007: 128 0.26
008: 128 0.25
009: 128 0.25
010: 128 0.25
011: 128 0.25
012: 128 0.26
013: 128 0.25
014: 128 0.25
015: 128 0.24
016: 128 0.25
017: 128 0.26
128                     0.29
000: 256 0.88
001: 256 0.27
002: 256 0.27
003: 256 0.27
004: 256 0.27
005: 256 0.26
006: 256 0.26
007: 256 0.27
008: 256 0.27
009: 256 0.26
010: 256 0.26
011: 256 0.27
012: 256 0.27
013: 256 0.26
014: 256 0.26
015: 256 0.26
016: 256 0.26
017: 256 0.27
256                     0.30
000: 512 0.89
001: 512 0.31
002: 512 0.31
003: 512 0.29
004: 512 0.29
005: 512 0.30
006: 512 0.30
007: 512 0.29
008: 512 0.30
009: 512 0.29
010: 512 0.30
011: 512 0.30
012: 512 0.30
013: 512 0.30
014: 512 0.29
015: 512 0.30
016: 512 0.30
017: 512 0.31
512                     0.33
000: 1024 1.08
001: 1024 0.40
002: 1024 0.40
003: 1024 0.40
004: 1024 0.40
005: 1024 0.41
006: 1024 0.40
007: 1024 0.40
008: 1024 0.40
009: 1024 0.40
010: 1024 0.40
011: 1024 0.40
012: 1024 0.39
013: 1024 0.39
014: 1024 0.40
015: 1024 0.39
016: 1024 0.40
017: 1024 0.40
1024                    0.44
000: 2048 1.21
001: 2048 0.56
002: 2048 0.55
003: 2048 0.56
004: 2048 0.54
005: 2048 0.56
006: 2048 0.56
007: 2048 0.54
008: 2048 0.56
009: 2048 0.56
010: 2048 0.56
011: 2048 0.56
012: 2048 0.56
013: 2048 0.56
014: 2048 0.53
015: 2048 0.55
016: 2048 0.55
017: 2048 0.56
2048                    0.59
000: 4096 1.47
001: 4096 0.80
002: 4096 0.80
003: 4096 0.83
004: 4096 0.79
005: 4096 0.83
006: 4096 0.80
007: 4096 0.81
008: 4096 0.83
009: 4096 0.81
010: 4096 0.80
011: 4096 0.83
012: 4096 0.80
013: 4096 0.80
014: 4096 0.80
015: 4096 0.80
016: 4096 0.80
017: 4096 0.81
4096                    0.85
000: 8192 2.00
001: 8192 1.33
002: 8192 1.32
003: 8192 1.33
004: 8192 1.31
005: 8192 1.33
006: 8192 1.31
007: 8192 1.34
008: 8192 1.33
009: 8192 1.32
010: 8192 1.32
011: 8192 1.33
012: 8192 1.33
013: 8192 1.33
014: 8192 1.34
015: 8192 1.32
016: 8192 1.33
017: 8192 1.31
8192                    1.36
000: 16384 3.07
001: 16384 2.38
002: 16384 2.38
003: 16384 2.41
004: 16384 2.40
005: 16384 2.41
006: 16384 2.39
007: 16384 2.40
008: 16384 2.38
009: 16384 2.39
010: 16384 2.39
011: 16384 2.40
012: 16384 2.40
013: 16384 2.39
014: 16384 2.40
015: 16384 2.42
016: 16384 2.41
017: 16384 2.41
16384                   2.43
000: 32768 5.19
001: 32768 4.43
002: 32768 4.46
003: 32768 4.45
004: 32768 4.46
005: 32768 4.45
006: 32768 4.43
007: 32768 4.46
008: 32768 4.44
009: 32768 4.45
010: 32768 4.44
011: 32768 4.46
012: 32768 4.48
013: 32768 4.44
014: 32768 4.46
015: 32768 4.43
016: 32768 4.45
017: 32768 4.44
32768                   4.49
000: 65536 7.72
001: 65536 7.05
002: 65536 7.06
003: 65536 7.07
004: 65536 7.05
005: 65536 7.03
006: 65536 7.08
007: 65536 7.06
008: 65536 7.07
009: 65536 7.08
010: 65536 7.00
011: 65536 6.98
012: 65536 7.07
013: 65536 7.04
014: 65536 7.03
015: 65536 7.04
016: 65536 7.01
017: 65536 7.05
65536                   7.08
000: 131072 12.58
001: 131072 11.89
002: 131072 11.96
003: 131072 11.80
004: 131072 11.92
005: 131072 11.89
006: 131072 11.93
007: 131072 11.99
008: 131072 11.99
009: 131072 11.96
010: 131072 11.90
011: 131072 11.89
012: 131072 11.97
013: 131072 11.95
014: 131072 11.89
015: 131072 11.95
016: 131072 11.97
017: 131072 11.88
131072                 11.96
000: 262144 21.32
001: 262144 20.35
002: 262144 20.26
003: 262144 20.14
004: 262144 20.33
005: 262144 20.38
006: 262144 20.57
007: 262144 20.62
008: 262144 20.23
009: 262144 20.48
010: 262144 20.22
011: 262144 20.24
012: 262144 20.71
013: 262144 20.61
014: 262144 20.24
015: 262144 20.64
016: 262144 20.62
017: 262144 20.30
262144                 20.46
000: 524288 43.99
001: 524288 42.78
002: 524288 42.79
003: 524288 42.78
004: 524288 43.40
005: 524288 42.75
006: 524288 42.90
007: 524288 42.79
008: 524288 42.79
009: 524288 42.74
010: 524288 42.82
011: 524288 42.75
012: 524288 42.77
013: 524288 42.82
014: 524288 42.80
015: 524288 42.83
016: 524288 42.93
017: 524288 42.80
524288                 42.90
000: 1048576 107.71
001: 1048576 106.98
002: 1048576 106.96
003: 1048576 106.95
004: 1048576 106.89
005: 1048576 106.96
006: 1048576 106.96
007: 1048576 106.93
008: 1048576 106.94
009: 1048576 106.89
010: 1048576 106.97
011: 1048576 107.00
012: 1048576 107.01
013: 1048576 107.00
014: 1048576 106.94
015: 1048576 106.96
016: 1048576 106.94
017: 1048576 106.95
1048576               107.00

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.78
001: 1 0.16
002: 1 0.16
003: 1 0.17
004: 1 0.16
005: 1 0.17
006: 1 0.16
007: 1 0.15
008: 1 0.16
009: 1 0.17
010: 1 0.17
011: 1 0.16
012: 1 0.16
013: 1 0.15
014: 1 0.16
015: 1 0.16
016: 1 0.16
017: 1 0.17
1                       0.20
000: 2 0.80
001: 2 0.16
002: 2 0.17
003: 2 0.16
004: 2 0.15
005: 2 0.16
006: 2 0.17
007: 2 0.15
008: 2 0.16
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.16
013: 2 0.17
014: 2 0.16
015: 2 0.16
016: 2 0.16
017: 2 0.17
2                       0.20
000: 4 0.76
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.17
012: 4 0.16
013: 4 0.16
014: 4 0.16
015: 4 0.16
016: 4 0.16
017: 4 0.16
4                       0.19
000: 8 0.77
001: 8 0.15
002: 8 0.16
003: 8 0.15
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.17
012: 8 0.16
013: 8 0.16
014: 8 0.16
015: 8 0.16
016: 8 0.15
017: 8 0.16
8                       0.19
000: 16 0.78
001: 16 0.15
002: 16 0.17
003: 16 0.16
004: 16 0.15
005: 16 0.16
006: 16 0.17
007: 16 0.15
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
014: 16 0.16
015: 16 0.17
016: 16 0.16
017: 16 0.16
16                      0.19
000: 32 0.76
001: 32 0.16
002: 32 0.17
003: 32 0.16
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.16
008: 32 0.16
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.16
013: 32 0.16
014: 32 0.17
015: 32 0.17
016: 32 0.16
017: 32 0.17
32                      0.20
000: 64 0.84
001: 64 0.18
002: 64 0.17
003: 64 0.17
004: 64 0.18
005: 64 0.17
006: 64 0.17
007: 64 0.18
008: 64 0.18
009: 64 0.17
010: 64 0.18
011: 64 0.18
012: 64 0.17
013: 64 0.17
014: 64 0.18
015: 64 0.18
016: 64 0.17
017: 64 0.18
64                      0.21
000: 128 0.79
001: 128 0.18
002: 128 0.19
003: 128 0.18
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.18
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.19
014: 128 0.19
015: 128 0.19
016: 128 0.18
017: 128 0.19
128                     0.22
000: 256 0.81
001: 256 0.22
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.23
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.23
011: 256 0.23
012: 256 0.22
013: 256 0.22
014: 256 0.22
015: 256 0.22
016: 256 0.22
017: 256 0.22
256                     0.26
000: 512 0.89
001: 512 0.29
002: 512 0.29
003: 512 0.30
004: 512 0.29
005: 512 0.30
006: 512 0.30
007: 512 0.29
008: 512 0.30
009: 512 0.30
010: 512 0.31
011: 512 0.30
012: 512 0.29
013: 512 0.29
014: 512 0.30
015: 512 0.30
016: 512 0.30
017: 512 0.30
512                     0.33
000: 1024 1.11
001: 1024 0.43
002: 1024 0.43
003: 1024 0.43
004: 1024 0.43
005: 1024 0.43
006: 1024 0.43
007: 1024 0.43
008: 1024 0.43
009: 1024 0.42
010: 1024 0.44
011: 1024 0.42
012: 1024 0.43
013: 1024 0.43
014: 1024 0.43
015: 1024 0.42
016: 1024 0.42
017: 1024 0.42
1024                    0.47
000: 2048 1.23
001: 2048 0.58
002: 2048 0.58
003: 2048 0.58
004: 2048 0.57
005: 2048 0.57
006: 2048 0.59
007: 2048 0.56
008: 2048 0.58
009: 2048 0.58
010: 2048 0.58
011: 2048 0.57
012: 2048 0.57
013: 2048 0.58
014: 2048 0.59
015: 2048 0.56
016: 2048 0.59
017: 2048 0.58
2048                    0.61
000: 4096 1.49
001: 4096 0.81
002: 4096 0.81
003: 4096 0.82
004: 4096 0.81
005: 4096 0.81
006: 4096 0.82
007: 4096 0.83
008: 4096 0.82
009: 4096 0.81
010: 4096 0.82
011: 4096 0.81
012: 4096 0.84
013: 4096 0.81
014: 4096 0.83
015: 4096 0.82
016: 4096 0.81
017: 4096 0.82
4096                    0.85
000: 8192 2.03
001: 8192 1.34
002: 8192 1.33
003: 8192 1.34
004: 8192 1.34
005: 8192 1.33
006: 8192 1.35
007: 8192 1.34
008: 8192 1.34
009: 8192 1.32
010: 8192 1.32
011: 8192 1.34
012: 8192 1.35
013: 8192 1.35
014: 8192 1.36
015: 8192 1.33
016: 8192 1.34
017: 8192 1.34
8192                    1.38
000: 16384 3.17
001: 16384 2.42
002: 16384 2.40
003: 16384 2.41
004: 16384 2.42
005: 16384 2.42
006: 16384 2.41
007: 16384 2.40
008: 16384 2.40
009: 16384 2.43
010: 16384 2.40
011: 16384 2.44
012: 16384 2.42
013: 16384 2.41
014: 16384 2.42
015: 16384 2.45
016: 16384 2.41
017: 16384 2.41
16384                   2.46
000: 32768 5.05
001: 32768 4.40
002: 32768 4.35
003: 32768 4.39
004: 32768 4.39
005: 32768 4.39
006: 32768 4.40
007: 32768 4.36
008: 32768 4.35
009: 32768 4.40
010: 32768 4.41
011: 32768 4.39
012: 32768 4.36
013: 32768 4.37
014: 32768 4.39
015: 32768 4.41
016: 32768 4.38
017: 32768 4.41
32768                   4.42
000: 65536 7.98
001: 65536 7.28
002: 65536 7.31
003: 65536 7.31
004: 65536 7.33
005: 65536 7.25
006: 65536 7.28
007: 65536 7.25
008: 65536 7.28
009: 65536 7.27
010: 65536 7.33
011: 65536 7.28
012: 65536 7.30
013: 65536 7.32
014: 65536 7.33
015: 65536 7.34
016: 65536 7.32
017: 65536 7.33
65536                   7.34
000: 131072 12.39
001: 131072 11.51
002: 131072 11.70
003: 131072 11.70
004: 131072 11.70
005: 131072 11.49
006: 131072 11.55
007: 131072 11.51
008: 131072 11.63
009: 131072 11.63
010: 131072 11.78
011: 131072 11.67
012: 131072 11.77
013: 131072 11.68
014: 131072 11.66
015: 131072 11.54
016: 131072 11.67
017: 131072 11.74
131072                 11.68
000: 262144 21.57
001: 262144 20.50
002: 262144 20.78
003: 262144 20.82
004: 262144 20.63
005: 262144 20.48
006: 262144 20.61
007: 262144 20.46
008: 262144 20.62
009: 262144 20.56
010: 262144 20.88
011: 262144 20.94
012: 262144 20.71
013: 262144 20.67
014: 262144 20.62
015: 262144 20.40
016: 262144 20.78
017: 262144 20.56
262144                 20.70
000: 524288 41.50
001: 524288 40.69
002: 524288 40.67
003: 524288 40.75
004: 524288 40.63
005: 524288 40.71
006: 524288 40.73
007: 524288 40.74
008: 524288 40.70
009: 524288 40.61
010: 524288 40.72
011: 524288 40.77
012: 524288 40.62
013: 524288 40.81
014: 524288 40.80
015: 524288 40.64
016: 524288 40.68
017: 524288 40.78
524288                 40.75
000: 1048576 111.04
001: 1048576 110.29
002: 1048576 110.23
003: 1048576 110.22
004: 1048576 110.26
005: 1048576 110.31
006: 1048576 110.29
007: 1048576 110.26
008: 1048576 110.26
009: 1048576 110.24
010: 1048576 110.27
011: 1048576 110.30
012: 1048576 110.29
013: 1048576 110.28
014: 1048576 110.27
015: 1048576 110.27
016: 1048576 110.17
017: 1048576 110.27
1048576               110.31

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.80
001: 1 0.18
002: 1 0.18
003: 1 0.19
004: 1 0.18
005: 1 0.18
006: 1 0.19
007: 1 0.18
008: 1 0.18
009: 1 0.18
010: 1 0.18
011: 1 0.19
012: 1 0.18
013: 1 0.18
014: 1 0.19
015: 1 0.17
016: 1 0.18
017: 1 0.19
1                       0.22
000: 2 0.79
001: 2 0.19
002: 2 0.18
003: 2 0.19
004: 2 0.19
005: 2 0.19
006: 2 0.19
007: 2 0.19
008: 2 0.18
009: 2 0.19
010: 2 0.19
011: 2 0.19
012: 2 0.19
013: 2 0.19
014: 2 0.18
015: 2 0.18
016: 2 0.18
017: 2 0.19
2                       0.22
000: 4 0.79
001: 4 0.18
002: 4 0.18
003: 4 0.19
004: 4 0.18
005: 4 0.18
006: 4 0.19
007: 4 0.18
008: 4 0.18
009: 4 0.19
010: 4 0.18
011: 4 0.19
012: 4 0.19
013: 4 0.18
014: 4 0.19
015: 4 0.19
016: 4 0.19
017: 4 0.19
4                       0.22
000: 8 0.79
001: 8 0.20
002: 8 0.20
003: 8 0.20
004: 8 0.20
005: 8 0.20
006: 8 0.20
007: 8 0.20
008: 8 0.20
009: 8 0.20
010: 8 0.21
011: 8 0.20
012: 8 0.20
013: 8 0.20
014: 8 0.20
015: 8 0.20
016: 8 0.20
017: 8 0.20
8                       0.23
000: 16 0.82
001: 16 0.22
002: 16 0.20
003: 16 0.21
004: 16 0.20
005: 16 0.20
006: 16 0.21
007: 16 0.21
008: 16 0.21
009: 16 0.20
010: 16 0.21
011: 16 0.20
012: 16 0.21
013: 16 0.21
014: 16 0.20
015: 16 0.20
016: 16 0.21
017: 16 0.21
16                      0.24
000: 32 0.83
001: 32 0.23
002: 32 0.23
003: 32 0.23
004: 32 0.23
005: 32 0.23
006: 32 0.23
007: 32 0.23
008: 32 0.23
009: 32 0.23
010: 32 0.23
011: 32 0.24
012: 32 0.23
013: 32 0.24
014: 32 0.23
015: 32 0.23
016: 32 0.24
017: 32 0.23
32                      0.27
000: 64 0.85
001: 64 0.21
002: 64 0.20
003: 64 0.21
004: 64 0.20
005: 64 0.21
006: 64 0.21
007: 64 0.20
008: 64 0.20
009: 64 0.21
010: 64 0.21
011: 64 0.21
012: 64 0.21
013: 64 0.20
014: 64 0.20
015: 64 0.21
016: 64 0.21
017: 64 0.21
64                      0.24
000: 128 0.85
001: 128 0.26
002: 128 0.26
003: 128 0.26
004: 128 0.26
005: 128 0.26
006: 128 0.26
007: 128 0.26
008: 128 0.26
009: 128 0.26
010: 128 0.26
011: 128 0.26
012: 128 0.25
013: 128 0.26
014: 128 0.25
015: 128 0.26
016: 128 0.26
017: 128 0.26
128                     0.29
000: 256 0.88
001: 256 0.28
002: 256 0.28
003: 256 0.27
004: 256 0.28
005: 256 0.28
006: 256 0.27
007: 256 0.27
008: 256 0.27
009: 256 0.27
010: 256 0.27
011: 256 0.28
012: 256 0.27
013: 256 0.27
014: 256 0.27
015: 256 0.27
016: 256 0.27
017: 256 0.28
256                     0.31
000: 512 0.92
001: 512 0.33
002: 512 0.33
003: 512 0.34
004: 512 0.34
005: 512 0.34
006: 512 0.34
007: 512 0.34
008: 512 0.34
009: 512 0.33
010: 512 0.33
011: 512 0.33
012: 512 0.33
013: 512 0.33
014: 512 0.33
015: 512 0.33
016: 512 0.34
017: 512 0.34
512                     0.37
000: 1024 1.13
001: 1024 0.42
002: 1024 0.42
003: 1024 0.43
004: 1024 0.42
005: 1024 0.41
006: 1024 0.41
007: 1024 0.42
008: 1024 0.42
009: 1024 0.41
010: 1024 0.42
011: 1024 0.42
012: 1024 0.42
013: 1024 0.41
014: 1024 0.43
015: 1024 0.41
016: 1024 0.42
017: 1024 0.42
1024                    0.46
000: 2048 1.20
001: 2048 0.54
002: 2048 0.57
003: 2048 0.55
004: 2048 0.57
005: 2048 0.57
006: 2048 0.57
007: 2048 0.57
008: 2048 0.54
009: 2048 0.57
010: 2048 0.57
011: 2048 0.57
012: 2048 0.56
013: 2048 0.56
014: 2048 0.55
015: 2048 0.57
016: 2048 0.57
017: 2048 0.55
2048                    0.60
000: 4096 1.45
001: 4096 0.81
002: 4096 0.82
003: 4096 0.84
004: 4096 0.82
005: 4096 0.83
006: 4096 0.81
007: 4096 0.82
008: 4096 0.81
009: 4096 0.81
010: 4096 0.82
011: 4096 0.81
012: 4096 0.81
013: 4096 0.81
014: 4096 0.81
015: 4096 0.80
016: 4096 0.82
017: 4096 0.81
4096                    0.85
000: 8192 1.99
001: 8192 1.36
002: 8192 1.32
003: 8192 1.32
004: 8192 1.32
005: 8192 1.35
006: 8192 1.33
007: 8192 1.34
008: 8192 1.33
009: 8192 1.32
010: 8192 1.32
011: 8192 1.35
012: 8192 1.32
013: 8192 1.32
014: 8192 1.35
015: 8192 1.36
016: 8192 1.34
017: 8192 1.35
8192                    1.37
000: 16384 3.06
001: 16384 2.39
002: 16384 2.43
003: 16384 2.44
004: 16384 2.46
005: 16384 2.44
006: 16384 2.43
007: 16384 2.42
008: 16384 2.43
009: 16384 2.41
010: 16384 2.44
011: 16384 2.44
012: 16384 2.43
013: 16384 2.44
014: 16384 2.45
015: 16384 2.46
016: 16384 2.42
017: 16384 2.45
16384                   2.47
000: 32768 4.90
001: 32768 4.20
002: 32768 4.27
003: 32768 4.21
004: 32768 4.23
005: 32768 4.23
006: 32768 4.26
007: 32768 4.27
008: 32768 4.26
009: 32768 4.18
010: 32768 4.21
011: 32768 4.28
012: 32768 4.26
013: 32768 4.27
014: 32768 4.28
015: 32768 4.27
016: 32768 4.24
017: 32768 4.26
32768                   4.28
000: 65536 7.27
001: 65536 6.57
002: 65536 6.64
003: 65536 6.51
004: 65536 6.56
005: 65536 6.64
006: 65536 6.62
007: 65536 6.65
008: 65536 6.61
009: 65536 6.41
010: 65536 6.57
011: 65536 6.64
012: 65536 6.56
013: 65536 6.60
014: 65536 6.62
015: 65536 6.62
016: 65536 6.63
017: 65536 6.61
65536                   6.63
000: 131072 11.45
001: 131072 10.43
002: 131072 10.86
003: 131072 10.47
004: 131072 10.44
005: 131072 10.47
006: 131072 10.91
007: 131072 10.82
008: 131072 10.75
009: 131072 10.29
010: 131072 10.40
011: 131072 10.86
012: 131072 10.47
013: 131072 10.73
014: 131072 10.45
015: 131072 10.74
016: 131072 10.76
017: 131072 10.56
131072                 10.66
000: 262144 20.19
001: 262144 18.69
002: 262144 19.36
003: 262144 18.74
004: 262144 18.79
005: 262144 18.71
006: 262144 19.54
007: 262144 19.26
008: 262144 18.72
009: 262144 18.53
010: 262144 18.65
011: 262144 19.57
012: 262144 18.88
013: 262144 19.27
014: 262144 18.68
015: 262144 19.26
016: 262144 19.02
017: 262144 18.96
262144                 19.05
000: 524288 43.89
001: 524288 43.11
002: 524288 43.06
003: 524288 43.05
004: 524288 43.06
005: 524288 43.14
006: 524288 43.05
007: 524288 43.06
008: 524288 43.03
009: 524288 43.16
010: 524288 43.06
011: 524288 43.01
012: 524288 42.99
013: 524288 43.03
014: 524288 43.04
015: 524288 43.29
016: 524288 43.01
017: 524288 43.12
524288                 43.12
000: 1048576 101.35
001: 1048576 100.66
002: 1048576 100.65
003: 1048576 100.78
004: 1048576 100.66
005: 1048576 100.68
006: 1048576 100.58
007: 1048576 100.67
008: 1048576 100.67
009: 1048576 100.59
010: 1048576 100.68
011: 1048576 100.70
012: 1048576 100.78
013: 1048576 100.68
014: 1048576 100.65
015: 1048576 100.63
016: 1048576 100.66
017: 1048576 100.63
1048576               100.71

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.80
001: 1 0.19
002: 1 0.18
003: 1 0.19
004: 1 0.19
005: 1 0.18
006: 1 0.19
007: 1 0.19
008: 1 0.19
009: 1 0.19
010: 1 0.20
011: 1 0.19
012: 1 0.19
013: 1 0.19
014: 1 0.19
015: 1 0.18
016: 1 0.19
017: 1 0.18
1                       0.22
000: 2 0.78
001: 2 0.18
002: 2 0.18
003: 2 0.18
004: 2 0.18
005: 2 0.18
006: 2 0.19
007: 2 0.19
008: 2 0.18
009: 2 0.18
010: 2 0.18
011: 2 0.18
012: 2 0.19
013: 2 0.18
014: 2 0.18
015: 2 0.18
016: 2 0.18
017: 2 0.19
2                       0.22
000: 4 0.79
001: 4 0.18
002: 4 0.18
003: 4 0.19
004: 4 0.18
005: 4 0.19
006: 4 0.18
007: 4 0.19
008: 4 0.18
009: 4 0.18
010: 4 0.18
011: 4 0.18
012: 4 0.19
013: 4 0.18
014: 4 0.18
015: 4 0.18
016: 4 0.18
017: 4 0.18
4                       0.22
000: 8 0.79
001: 8 0.19
002: 8 0.18
003: 8 0.18
004: 8 0.18
005: 8 0.18
006: 8 0.18
007: 8 0.18
008: 8 0.18
009: 8 0.17
010: 8 0.18
011: 8 0.18
012: 8 0.19
013: 8 0.18
014: 8 0.18
015: 8 0.18
016: 8 0.18
017: 8 0.18
8                       0.21
000: 16 0.79
001: 16 0.18
002: 16 0.19
003: 16 0.18
004: 16 0.18
005: 16 0.18
006: 16 0.18
007: 16 0.18
008: 16 0.18
009: 16 0.17
010: 16 0.19
011: 16 0.18
012: 16 0.19
013: 16 0.18
014: 16 0.18
015: 16 0.18
016: 16 0.18
017: 16 0.18
16                      0.22
000: 32 0.81
001: 32 0.19
002: 32 0.20
003: 32 0.19
004: 32 0.19
005: 32 0.20
006: 32 0.20
007: 32 0.20
008: 32 0.20
009: 32 0.19
010: 32 0.19
011: 32 0.19
012: 32 0.20
013: 32 0.20
014: 32 0.19
015: 32 0.19
016: 32 0.20
017: 32 0.20
32                      0.23
000: 64 0.82
001: 64 0.22
002: 64 0.21
003: 64 0.22
004: 64 0.19
005: 64 0.20
006: 64 0.20
007: 64 0.20
008: 64 0.22
009: 64 0.19
010: 64 0.20
011: 64 0.20
012: 64 0.20
013: 64 0.21
014: 64 0.20
015: 64 0.20
016: 64 0.21
017: 64 0.19
64                      0.24
000: 128 0.85
001: 128 0.22
002: 128 0.22
003: 128 0.23
004: 128 0.22
005: 128 0.22
006: 128 0.23
007: 128 0.23
008: 128 0.23
009: 128 0.22
010: 128 0.22
011: 128 0.23
012: 128 0.23
013: 128 0.23
014: 128 0.22
015: 128 0.22
016: 128 0.23
017: 128 0.22
128                     0.26
000: 256 0.83
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.24
005: 256 0.24
006: 256 0.24
007: 256 0.25
008: 256 0.24
009: 256 0.24
010: 256 0.24
011: 256 0.24
012: 256 0.25
013: 256 0.24
014: 256 0.24
015: 256 0.24
016: 256 0.24
017: 256 0.25
256                     0.27
000: 512 0.91
001: 512 0.31
002: 512 0.31
003: 512 0.32
004: 512 0.32
005: 512 0.31
006: 512 0.32
007: 512 0.33
008: 512 0.31
009: 512 0.31
010: 512 0.32
011: 512 0.32
012: 512 0.33
013: 512 0.31
014: 512 0.32
015: 512 0.32
016: 512 0.32
017: 512 0.31
512                     0.35
000: 1024 1.15
001: 1024 0.42
002: 1024 0.43
003: 1024 0.43
004: 1024 0.43
005: 1024 0.43
006: 1024 0.43
007: 1024 0.43
008: 1024 0.43
009: 1024 0.43
010: 1024 0.43
011: 1024 0.43
012: 1024 0.43
013: 1024 0.43
014: 1024 0.43
015: 1024 0.44
016: 1024 0.44
017: 1024 0.43
1024                    0.47
000: 2048 1.23
001: 2048 0.58
002: 2048 0.58
003: 2048 0.59
004: 2048 0.58
005: 2048 0.58
006: 2048 0.59
007: 2048 0.58
008: 2048 0.58
009: 2048 0.57
010: 2048 0.58
011: 2048 0.58
012: 2048 0.56
013: 2048 0.56
014: 2048 0.55
015: 2048 0.56
016: 2048 0.59
017: 2048 0.59
2048                    0.61
000: 4096 1.47
001: 4096 0.81
002: 4096 0.80
003: 4096 0.81
004: 4096 0.82
005: 4096 0.83
006: 4096 0.83
007: 4096 0.81
008: 4096 0.81
009: 4096 0.83
010: 4096 0.81
011: 4096 0.82
012: 4096 0.82
013: 4096 0.82
